pool,attacker_key,event_count,total_profit,net_profit
BisonFi,1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,1,0.13,0.117
BisonFi,1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,1,0.04,0.036
BisonFi,234yME8PspEqhboswMsJtGRebWsrdLgLwqM7HRmnaiDk,1,0.0,0.0
BisonFi,29RoAoc5ZxuEMAWhfiLgxSh7xBRoZyDjmVckkY4D3ERu,1,0.0,0.0
BisonFi,2B52u2xhQwBub5nLfWP3EsQ9ek2ZkAxvgBV6m9iizX8v,1,0.0,0.0
BisonFi,2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,1,0.02,0.018
BisonFi,2SvvSFgzM9zEE1Y1vNXorfurtB2eRH3QHpMkpcVTXfrc,1,0.01,0.009
BisonFi,2b4NhGTayvycDf7VvZGd6xpSjs3f7iiRZQSyjs71yJ23,1,0.03,0.027
BisonFi,2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,1,0.34,0.306
BisonFi,2n78p72RVYbyAiPtzZCNBYjMsEXKRiqfd5zArK8r2tgG,1,0.01,0.009
BisonFi,2npqrs8E9iWPGjRhWp7BsD9nG62xnBm9Av4rWgqF3ZPK,1,0.02,0.018
BisonFi,2snHHreXbpJ7UwZxPe37gnUNf7Wx7wv6UKDSR2JckKuS,1,0.0,0.0
BisonFi,2svZLkuBny8diCa9kApRsHEgtPPtDo7aKasLUyPqUrDd,1,0.0,0.0
BisonFi,2trfSP5P9WuaoCj46Mw6atyBKvNuGHdUmce3T8y4f4MM,1,0.0,0.0
BisonFi,3333JG5dZ1nRDyKwCmrC3HwoevuaFP5L7p3AAjfagggg,1,0.0,0.0
BisonFi,3DeH5H3gLgJA31yCM8ZG8e2z6iZEmAhz3mfxtCZAGgCp,1,0.0,0.0
BisonFi,3NC8bmzCeEK2NBw1G5W6EmR66DNRW3gR22CGMt9EmxrU,1,0.14,0.126
BisonFi,3VCPfHSKNYnnDsTuZWBYmTtSmMVTzTU8u6fbzn7PeWfp,1,0.0,0.0
BisonFi,3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,1,0.02,0.018
BisonFi,3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,1,0.04,0.036
BisonFi,4AjDmWKDvDQ2uY5HDPRfoswi6i9kaKvsqvUzLBRrUcdV,1,0.0,0.0
BisonFi,4FU6wrKF8PjLJ37NZ8igU9uEKoS4ue5jtgXYckVi2pCw,1,0.0,0.0
BisonFi,4RvgumbsgRftVLTK1cXGsyXnuGVm42juEMSkRA9JHLNb,1,0.0,0.0
BisonFi,4dC1XCS2R2rqm1TXgq2K2QX4T5eCSYTW5QSu4TJAYh23,1,0.03,0.027
BisonFi,4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,1,0.03,0.027
BisonFi,4nuQicMxNPUbZPFrDSBzzV4Mvc1fKFnc9zPy8JFAcr8v,1,0.0,0.0
BisonFi,4o9Sgxpam1ihEJLPKxpgPfMpgxhXpcGEqPGptLxGJ7yv,1,0.0,0.0
BisonFi,4q7KbhSahHbdxCPzCWVbzJzHopqvVfoD789bu4EwEujM,1,0.0,0.0
BisonFi,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,1,0.64,0.576
BisonFi,4uo4N7Q6GZS4TZtpXCZVfrUhM7mnkyVUEvkrWWXoCqEv,1,0.0,0.0
BisonFi,5CTXm4kikfpi9TvSJk4DPfgqrqPuN1zrPRWAVEtteCXe,1,0.0,0.0
BisonFi,5UH56M4SmCEnqNb5GrZ7XXx9vSLGJ3xihmLmSrFCk4EL,1,0.02,0.018
BisonFi,5Vb3pMz8CQYpEVbjx1RhqihrycxZ3SPPCMBKQGNcCeYE,1,0.0,0.0
BisonFi,5Y8qP9AavHyG69gTMbJP6v3Cj85VnDimdE1GZtfdV1WL,1,0.03,0.027
BisonFi,5Zm6GraYjpaNCoAnTpWThxzynVZvPM8DdcVvyK9vecKT,1,0.12,0.108
BisonFi,5cU5rbxAcpaGoPyms9jKoXQX5EiZzD3DNmwzbC3qE8Sd,1,0.03,0.027
BisonFi,5ePvEZx19BZxVvF3nu6gQacoBA9mEFV82eGnRNrnhK23,1,0.04,0.036
BisonFi,5hy2dBqoUu8L3MGQvdryhNYDSGDjjWXDadA1g7nSbTg8,1,0.0,0.0
BisonFi,5tkPL9BaSmj3W4YLDCocL41RPeLsw7CAEkWW7ivqF5v1,1,0.01,0.009
BisonFi,5wMHFyCgRrggsKWrvS2zHDHi7V6xfwfSAsZG95LwXYUQ,1,0.03,0.027
BisonFi,61yfAVS257Jgx7oMhUG5uZVZMbcnfuZM3JG3BYgdyfT4,1,0.01,0.009
BisonFi,666zhExqDUnApdhG4YAN7Vw4eTQyc6L988mRTqjqh73t,1,0.01,0.009
BisonFi,68HKBoDYFRK9DsXZgGuP7357D6ASrosHfLZYpvBiLbwK,1,0.02,0.018
BisonFi,6FPgDPwgAY4WskguMZ5t4R8ujCtrCJghRELwBXxyLYCC,1,0.01,0.009
BisonFi,6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,1,0.02,0.018
BisonFi,6vYTCxJKoVMZvrthxzGCMLp5xgyJUoWeK3JZNk4H5Aut,1,0.0,0.0
BisonFi,6w56SRhxWCtryzYAv92AVBdaE4oUzZzjXTEsFQ6eTKVN,1,0.01,0.009
BisonFi,71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,1,0.04,0.036
BisonFi,7CpXUjkEqAb3NRWU9j9bmUZnGrh4nMBsJiX5NwBT5uv3,1,0.0,0.0
BisonFi,7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,1,0.05,0.045
BisonFi,7JQeyNK55fkUPUmEotupBFpiBGpgEQYLe8Ht1VdSfxcP,1,0.01,0.009
BisonFi,7JXsUz39AF1tMFYoSt6yreujEKFQnEUpQQyzK3Daxr4N,1,0.0,0.0
BisonFi,7N64ZSHtgdqfsGdiYMBjk1Sz3KzGYyJdzVTf1bVZzoUp,1,0.0,0.0
BisonFi,7jN6hUdNBdkK12wVM2iydxx9hzsxUhUppmr99Aeu6cKb,1,0.01,0.009
BisonFi,7rtiKSUDLBm59b1SBmD9oajcP8xE64vAGSMbAN5CXy1q,1,0.0,0.0
BisonFi,7vMSQNwtqUSXLL882rrgkKGBWwUdLyY4CSu25y3hFzz2,1,0.0,0.0
BisonFi,82uGui1spthKWZccMYXcKaRrNREN5a1kBUihfq7gL3bs,1,0.0,0.0
BisonFi,888SGnyhGzqQuuWDVL48tn7xJsAEV259mK9V4YEcUn6f,1,0.02,0.018
BisonFi,88S3zQ4RhahQJSMrusV3sxhZXJewo4oQ3ErNTXaN9VgR,1,0.12,0.108
BisonFi,8B56ppYnCceiSiJRPxyxqp9myggQyUAW2D83JAnp8Leb,1,0.0,0.0
BisonFi,8BqPz57R477iHSEwZpryDh8u6PD6fdmzKK6Wn9AjMnK3,1,0.0,0.0
BisonFi,8WkQfv3rC8kFmjsb5aeX5endDXgb2SktdJfNUgv7wjMF,1,0.0,0.0
BisonFi,8esxfrDpo92xawsCLR8fj6YJYVQjeroYhgUpiu4kEb48,1,0.0,0.0
BisonFi,8jtt2EgUvMLnoCamfRwXyMCF37HTrtcr76VL16Btbwro,1,0.0,0.0
BisonFi,8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,1,0.11,0.099
BisonFi,8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,1,0.0,0.0
BisonFi,8zrxRCK1HjFNGhsvc7NJXfj2ybPxR3p25FhwFmEeyrAe,1,0.01,0.009
BisonFi,92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,1,0.05,0.045
BisonFi,99WHBf1vR8XQtMsMKFU3JMh6ZihZSVSGDjVtyABbAM9J,1,0.03,0.027
BisonFi,9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,1,0.06,0.054
BisonFi,9CXNmcRzZenixwtzAEVA3Jdo3yC6Hscxcpa4R7tQ6tTV,1,0.0,0.0
BisonFi,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,1,0.32,0.288
BisonFi,9XLcx4qeRMef4S1uMTsyv5Uv8SAXpo8aE9d97NDxYRvL,1,0.0,0.0
BisonFi,9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,1,0.03,0.027
BisonFi,9Xr3Ehn7X3cGGyUmTYSq1nd1HXU3CaF6GJbEG3wQ5Up8,1,0.0,0.0
BisonFi,9bq2UPcp2A5jRAGD2FyA5SipKUnMTS1uvGDLhtA5Ek3y,1,0.0,0.0
BisonFi,9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,1,0.02,0.018
BisonFi,A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,1,0.24,0.216
BisonFi,A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,1,0.11,0.099
BisonFi,AAAAhimgGTLkft3X2J8F7U9DAaRhxHGzdedhFtAGeTsR,1,0.0,0.0
BisonFi,AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,1,0.31,0.279
BisonFi,AE8635syc7jEWkmRfo97ypBd4TwhuZSyvPTsKF3hAFgb,1,0.02,0.018
BisonFi,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,1,0.05,0.045
BisonFi,AECTMxLqHaSL8QznVZSWp3ozuKjzKfRPTy65ZP2jdvvr,1,0.0,0.0
BisonFi,AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,1,0.12,0.108
BisonFi,AMPjMXfmSFgL9TzmybUf96ApU3ex5D5DY7sbr7PXunHL,1,0.0,0.0
BisonFi,ARBx73zSiEhM1fDhX2vzQgWLqNiGXuhDZUuZVEuBwJ1m,1,0.02,0.018
BisonFi,ARBx92tyV8htTbEWCRH22tgje5vUeCkZm9p4y6TjJCjN,1,0.01,0.009
BisonFi,ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,1,0.26,0.234
BisonFi,AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,1,0.02,0.018
BisonFi,AXKh1U16oJASHC1cktGt9EVtDKHYraktMYDmrDLjL1Ba,1,0.0,0.0
BisonFi,AdbsNFrDfrxL5KtE1o4KV7yTUHsmQLVaBKuVTtfBYUis,1,0.0,0.0
BisonFi,AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,1,0.02,0.018
BisonFi,AiH2ff9tN2VKwUXVXJawEmAxWkBTZoPPcZGwHUmihjY8,1,0.03,0.027
BisonFi,An1RKaJEH9yV5fxz5TZea5V1Cz4ebcA8JjTeo1sc4zLU,1,0.01,0.009
BisonFi,BCE9ic3dPTAfX1Y7ccLc8ms2UrHV864RGUZjEL9JubJh,1,0.0,0.0
BisonFi,BE4u3LB3xanMfo1xryxwrsjkMBqLay8qVkCjD8NEWFji,1,0.0,0.0
BisonFi,BL1ovZ6YwMCYanq1m8LRKZM7469z6C5AVyg87zZCiz1a,1,0.0,0.0
BisonFi,BS5HSYqW3QrqbXy6sTLUXdCMkGtq1ZC72dmTPrSuGXZ8,1,0.0,0.0
BisonFi,BWB7Ze1zGMEPN2yM3PsHHA9XRXiLhBbuRDet2uBq8YN9,1,0.0,0.0
BisonFi,BWaQQwcdUVwZzEsiTRrzJ48F6woAB6rkBNzvBqMtC5cG,1,0.01,0.009
BisonFi,BmKQgzKN6moxEXievnPzQdRyxZf7wFboE19roqY3xzr8,1,0.0,0.0
BisonFi,BmbwYxVhrCRo2U1CDqjWSWHAiYDM1uwfi4dHzsY9Yr4B,1,0.04,0.036
BisonFi,Bno15y4FkpvwSeioT8G5f4qtjwAV9dA4hDuJRYPYkgzF,1,0.0,0.0
BisonFi,C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,1,0.92,0.828
BisonFi,C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,1,0.11,0.099
BisonFi,CEEXTqHaqbVriXoW4uvdaPShkMaHg9AWnFXLS1nS887C,1,0.0,0.0
BisonFi,CSAZoZZwdoY42hQMVFHK16fkrub4J3cFsSd4wZtQTSLr,1,0.01,0.009
BisonFi,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,1,0.45,0.405
BisonFi,CcUrRBMqrCuMPVfd6sVTBJhyhBA1dE7qDoJkSy95bbcw,1,0.01,0.009
BisonFi,CmKRBBgJimkZpmv7YbbuJERum83mYGoauX79H2Mn72Xd,1,0.0,0.0
BisonFi,CodeP7hrXAAThQyogRLwdKLJ5iTjDfM4nBrYN2QQVzd,1,0.01,0.009
BisonFi,Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,1,0.21,0.189
BisonFi,CrhGJknir1ico1Sg6GeJLRQtq7TSArRmQ3TGAm5PEETc,1,0.01,0.009
BisonFi,Cs1Ko5ZwzkRBZUCjkjQSCLEvtt6oCLcZjk7QTstMC8WU,1,0.01,0.009
BisonFi,CwhHRY1Dys5supiVSru4aSCFaqHbtxb3Xvxm4w6g34DR,1,0.0,0.0
BisonFi,DNeVNvNMdP29KGWqdv3umqFAH9QVg5aw1RLNaKNy1Gow,1,0.03,0.027
BisonFi,DkV8QZdg5GH7Bb5NteLJVYCF2mwBSCFt7AcTnmVvTfeW,1,0.48,0.432
BisonFi,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,1,0.16,0.144
BisonFi,E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,1,0.03,0.027
BisonFi,EHJEEbh3RaaPWWE2znJBW7kNXEneYAg5XRrXJ2bQtZZk,1,0.0,0.0
BisonFi,EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,1,0.16,0.144
BisonFi,EQvk37i7dCkXCaCsodruGSJ8H9xJe7jru5T8UianJ4Wa,1,0.0,0.0
BisonFi,EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,1,0.02,0.018
BisonFi,EqtzBY6bExCJVjKrMPUqLPco9ESKRHz5UWHQMUNJetc4,1,0.0,0.0
BisonFi,F4SNL56UHSZA1Zd4fcFsEePVakc6hyUoiMKrr5i51eta,1,0.0,0.0
BisonFi,F7eGhuoAgn2MJuRs5hn8vxadBnoZidaXyNF51j4DDCSH,1,0.02,0.018
BisonFi,F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,1,0.01,0.009
BisonFi,F99R3Yw9FzTbiRdqxfSVsTKvoawdE8Sog7KqNtCaKXvq,1,0.0,0.0
BisonFi,FATEorZGqsxg11TmJVRdX5WZ12bQpdS2Va9L7iHWzcHr,1,0.03,0.027
BisonFi,FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,1,0.06,0.054
BisonFi,FNnGvV1UP8wKwje8kzE7vW1KZF4tMRB7tajKwSt6of6Z,1,0.0,0.0
BisonFi,FNxD1XcrTzjkYXwSqk7HN1U5fAWJ52mdCw6zBzTnWcyT,1,0.0,0.0
BisonFi,FRyPCpj2qZvUQah2SdWX8vGsuN4VfAjY9aBv9qzEiV3e,1,0.0,0.0
BisonFi,FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,1,0.12,0.108
BisonFi,Frib2fa2gpL11ZxSBwjfQpWmvy7pQbHDdFexrp1zoNk7,1,0.0,0.0
BisonFi,GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,1,0.01,0.009
BisonFi,GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,1,0.08,0.072
BisonFi,GTR1mWsjtaqb6ukHFizKt46nJUCV4qbkGze5NEMrSTiT,1,0.02,0.018
BisonFi,GVEzzj9ffwFtQSvuzrKcduPhBuHkWiEytMye94HjfjBq,1,0.01,0.009
BisonFi,GVYEvQGTjRkJh24xuSAud1jCLLGNQMFB8Rzb5hJMcyhd,1,0.0,0.0
BisonFi,GWEddPLAUPLQrmVjywKUuHtkiwkXEzpy7y2wH9wX2Pz2,1,0.0,0.0
BisonFi,GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,1,0.07,0.063
BisonFi,H17btiMiGR1rBNMRm7xecNPiWhpEf1K3FVQa9Hva5cz4,1,0.0,0.0
BisonFi,H4gHARvE6zv8bRK9dA4gVnMkxQzCZNth79hozat1yprW,1,0.0,0.0
BisonFi,HAqLFj9PZ1F5hEbcfLqhGq7F9a3PnKdAg1yr1kZMaSja,1,0.0,0.0
BisonFi,HkY8UaajuRDLJVDUA292FZGRBZKxf9CzYrUZLH2WrY1Q,1,0.04,0.036
BisonFi,Hr1oNgqznfMSx3KDdnsSJWU6LemHZqMZ1r4i81hyLYDN,1,0.05,0.045
BisonFi,HydraXoSz7oE3774DoWQQaofKb31Kbn2cbcqG4ShKy85,1,0.02,0.018
BisonFi,J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,1,0.17,0.153
BisonFi,J3msQsGuDsyydLUzokVeQpL9PLRofRiLREDrLZqMAgSH,1,0.0,0.0
BisonFi,J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,1,0.36,0.324
BisonFi,JA6br2dFCkmKuiKXCsw5pinx5FrYHqR8eNCMydBp4Qr5,1,0.0,0.0
BisonFi,NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,1,0.04,0.036
BisonFi,PZnEAXQs8JHjLuGPywZYAzSUqgfs5LjLmV6uh6eByWY,1,0.02,0.018
BisonFi,TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,1,0.18,0.162
BisonFi,V7HFZ2fQa4PrauTRjek3Gz1he2wCFCXctuzU7LwmXBT,1,0.0,0.0
BisonFi,V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,1,0.02,0.018
BisonFi,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,1,2.31,2.079
BisonFi,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,1,0.12,0.108
BisonFi,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,1,0.02,0.018
BisonFi,avqJiqdwHCWGMaDpEUnwZ8iFutj5rzP4sPez9yYyGZL,1,0.0,0.0
BisonFi,b23Ke4utbwr1WcY8onbybJbNQghkNs7RrEC9f69VbJW,1,0.06,0.054
BisonFi,datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,1,0.03,0.027
BisonFi,enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,1,0.32,0.288
BisonFi,foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,1,0.55,0.495
BisonFi,gasAx5Y917MYdmdnwiomwYDhmDKNGDJnN1MmEbxVdVw,1,0.0,0.0
BisonFi,gasTzr94Pmp4Gf8vknQnqxeYxdgwFjbgdJa4msYRpnB,1,0.0,0.0
BisonFi,ggEzRKFZz4V7wU6mizcUrMqHNB5ptQsLT7sxRkyoe4e,1,0.06,0.054
BisonFi,gtagyESa99t49VmUqnnfsuowYnigSNKuYXdXWyXWNdd,1,0.01,0.009
BisonFi,han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,1,0.35,0.315
BisonFi,j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,1,0.01,0.009
BisonFi,jMjhRzuVvkeKxDQDoLJJgcgc3brmBRPzizgJxZANAUU,1,0.04,0.036
BisonFi,k1bWgJv1fdVMCqgDM2jkEfhEzKW7XgGpj8vGGKjgSnJ,1,0.1,0.09
BisonFi,k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,1,0.1,0.09
BisonFi,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,1,0.04,0.036
BisonFi,o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,1,0.04,0.036
BisonFi,rvj7Dc3xGh1eVFw9UTRpkxks9cdYyJd4MQk4Bk9zA9b,1,0.04,0.036
BisonFi,theo9SfM3dKgKFbq4kFVmEXwSQ1pdr61wDqEWXKJpYs,1,0.17,0.153
BisonFi,xUwUxxg5eLEVfowp1ki2we8JWJjukkriVLY39c55nqa,1,0.04,0.036
BisonFi,y23RmrqysEDtAL2MaN81vSoTQu7kCGLE2sCz9XaZBup,1,0.04,0.036
BisonFi,yUwUyoufLrCmjcgURefVzvAfpcaZ2so6be4uDziT9aH,1,0.07,0.063
GoonFi,1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,1,0.15,0.135
GoonFi,1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,1,0.06,0.054
GoonFi,1m41vx4LWBa2Ad2S8iTvpuATdtaj3oX1EjzBxXRgtnw,1,0.0,0.0
GoonFi,2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,1,0.05,0.045
GoonFi,2Q5RrycwL7UsYTnLe3Vkc7wYuhjBa3DUsW3QLMMo9s6p,1,0.0,0.0
GoonFi,2SvvSFgzM9zEE1Y1vNXorfurtB2eRH3QHpMkpcVTXfrc,1,0.0,0.0
GoonFi,2UgESP8oanjGsfk8BPzWKrT32koWjPddMG4by9myxJ4t,1,0.0,0.0
GoonFi,2b4NhGTayvycDf7VvZGd6xpSjs3f7iiRZQSyjs71yJ23,1,0.07,0.063
GoonFi,2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,1,0.03,0.027
GoonFi,2m4vG7HTvuTSaGdWpGWNw2JHxiybc9kfVrT6GLsysqfZ,1,0.0,0.0
GoonFi,2npqrs8E9iWPGjRhWp7BsD9nG62xnBm9Av4rWgqF3ZPK,1,0.02,0.018
GoonFi,2os3mSvmQrYZLmBPQptKnnewHxCEemf1832F9eAgTNFq,1,0.0,0.0
GoonFi,2snHHreXbpJ7UwZxPe37gnUNf7Wx7wv6UKDSR2JckKuS,1,0.0,0.0
GoonFi,2svZLkuBny8diCa9kApRsHEgtPPtDo7aKasLUyPqUrDd,1,0.02,0.018
GoonFi,3333JG5dZ1nRDyKwCmrC3HwoevuaFP5L7p3AAjfagggg,1,0.0,0.0
GoonFi,33RNjB9VuwvDcnrun76ribrHc9orWJ3z6QfJMhbaAxo4,1,0.0,0.0
GoonFi,36gNcK8KDa6JydCVz82JNsWEFeqB4seBt7xjJFigXtTP,1,0.0,0.0
GoonFi,3AFNCquUPADb8BM8BatnYUJ61YeRsCQ7VngN7kBRj1VF,1,0.0,0.0
GoonFi,3DrFg2NQpeViS2eGN4summWbXeVxxmLgFmJtrzv2L9RS,1,0.0,0.0
GoonFi,3ErbZDeWNZUBmAnnTBNV8djakMSFkLZM9AmDX3eQduFZ,1,0.0,0.0
GoonFi,3NC8bmzCeEK2NBw1G5W6EmR66DNRW3gR22CGMt9EmxrU,1,0.01,0.009
GoonFi,3T8XA77YDpqDh4mVUuFqB11ipWKQgkZUXyviex5MTV4X,1,0.0,0.0
GoonFi,3bhzQj6ijmZxMZYXz8ER9ifemx1w52fHLtvbkKEQ3VrD,1,0.0,0.0
GoonFi,3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,1,0.1,0.09
GoonFi,3indrisYbCfcBCVPo1ZX66PdX54LCGzmDfNAsBMvBzpf,1,0.0,0.0
GoonFi,3mhCqKA8GZX9iS9FBzZXFexUKnZXWJUTRst4GFXLARcF,1,0.0,0.0
GoonFi,3tetkYWZVXT4fJmUeeruLB8dp66hhoGcrWwMnRyEtVQh,1,0.0,0.0
GoonFi,3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,1,0.35,0.315
GoonFi,3y7kLXBNtfkUia3VpQKv3HqoSa3PeeoeodUEckGSrshd,1,0.0,0.0
GoonFi,47qGcvnQ6ivbfoccs1Ck56CByhfzoJKd8nA3DzX3jBEh,1,0.01,0.009
GoonFi,48MTZkhu9pgSwFUUn8Xuvasd4BAzoc7C4FMW1DtxdiT5,1,0.004,0.003
