pool,attacker_key,event_count,total_profit,net_profit
HumidiFi,84oZQQau8oaCoECeRKiQmhELGXEeL87oiR52DLS8DwgP,1,0.0,0.0
HumidiFi,874ZaEvRA6eXaMLime9vTXpjr524rPfCXYumJBmFKbBg,1,0.0,0.0
HumidiFi,888SGnyhGzqQuuWDVL48tn7xJsAEV259mK9V4YEcUn6f,1,0.06,0.054
HumidiFi,88S3zQ4RhahQJSMrusV3sxhZXJewo4oQ3ErNTXaN9VgR,1,1.85,1.665
HumidiFi,89cVjCeVmV7eCXv8pQZZ4y2eoFAZdWzyZXfY8Qhh1X5,1,0.0,0.0
HumidiFi,8BqPz57R477iHSEwZpryDh8u6PD6fdmzKK6Wn9AjMnK3,1,0.01,0.009
HumidiFi,8CbQZKueinuz6BqHyE2KEisefv5eXFRMuakJ3Tu1HhVo,1,0.0,0.0
HumidiFi,8EW3jUk5r8FxSDSAAAQRJto6QrAWY7zDXtpwbHF9LD1k,1,0.0,0.0
HumidiFi,8H1Lqr6t7kvx5BY1zLkkARj8pksoXvixwjKBdvVC1y6U,1,0.01,0.009
HumidiFi,8HMHXrgsMH78NqqbDMNk9UB7ESU9e6bQVU2rZCabqe6,1,0.0,0.0
HumidiFi,8JZZ2z8SyPdiJU8XBEfP8zfshYLpNRJGZcFKsMf2vwAz,1,0.0,0.0
HumidiFi,8KSMAdTC1RaH6ipACgw7Wy9Ton48nNie3Z5dsj8xvejT,1,0.0,0.0
HumidiFi,8LH6ApvA3L1jVoup2jbpubCeSC87Ynmdeh3xzb9eFWGL,1,0.0,0.0
HumidiFi,8LqVdwKLLYgrFJfcUrRBQTwen3jCRRuXtN82VqVAVFPf,1,0.0,0.0
HumidiFi,8PS1RZU7T5ETJk2rBytT2UNyMuLF74gaggMTPE2ART8j,1,0.0,0.0
HumidiFi,8PsroLC8fQUCY9Rd9X5UjNbjXthEd7vJmfifyiTKuWan,1,0.0,0.0
HumidiFi,8PxmtfCq12ow7b8g73KygvUYzgmskdAEbygurL4jhMFp,1,0.0,0.0
HumidiFi,8UCkwyUzaNG49SjaqNAMcgQQcgTQ8Bigixbsb4yj3ZLo,1,0.0,0.0
HumidiFi,8V8gCnHcQo9k7dBEag21hdkLXDJVXvx3KLXYB8NB68uZ,1,0.0,0.0
HumidiFi,8YZsPXFHsL91m9MQtPuqLCf7USJUarSrfu6baAKLXfty,1,0.0,0.0
HumidiFi,8ddd5hQJCLoZLe7JNGF9hxJdqEPM6U1EDgNy9ncvr8AV,1,0.0,0.0
HumidiFi,8gzcxch799t9an1P8DNXxjzL2V6Yche5TY5prjf1jL9H,1,0.04,0.036
HumidiFi,8jj3ypJ3Swq2Un7kspUwd3dhYW6SH8pNhzK5dKAHYALH,1,0.0,0.0
HumidiFi,8jtt2EgUvMLnoCamfRwXyMCF37HTrtcr76VL16Btbwro,1,0.12,0.108
HumidiFi,8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,1,1.26,1.134
HumidiFi,8pfCWUY9iGGvX4HiCvCycs8HcLv1N6ZyKEp8dMCbK4dW,1,0.0,0.0
HumidiFi,8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,1,0.04,0.036
HumidiFi,8sQhXy6XVTFC3qHGQruPJHEYNUeAuNnT7DPckzBzdtKm,1,0.01,0.009
HumidiFi,8syixDfG3RQkxZT2onnGVmXav73FcKvnDzR9YXexRLsd,1,0.0,0.0
HumidiFi,8vWRmmVFGXZkv6TtyfThkWmHJ7KxojHLwEQj4meCyFE8,1,0.0,0.0
HumidiFi,8xgss6swiceVFqUdvvvYobYZxb8KsuAgND9Ua43WtKaW,1,0.0,0.0
HumidiFi,8zrxRCK1HjFNGhsvc7NJXfj2ybPxR3p25FhwFmEeyrAe,1,0.07,0.063
HumidiFi,92SPoHcXzL7PJJQMKs2d9F5DvhDwh1GSM5nPAXAtdLg9,1,0.0,0.0
HumidiFi,92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,1,0.38,0.342
HumidiFi,96KutGNeo1JwdLRgH6SJTX86U72c1dPDCrp4GDGkfj63,1,0.0,0.0
HumidiFi,96RRkzXYv5x5UB9aEnqX5W5R3zLduQ23upiAfqUwa4L9,1,0.0,0.0
HumidiFi,98C5TeY3cNWuwLP2TEMEZwSZ3CKDLBYm6RybjpWH7Nsc,1,0.0,0.0
HumidiFi,99WHBf1vR8XQtMsMKFU3JMh6ZihZSVSGDjVtyABbAM9J,1,0.02,0.018
HumidiFi,9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,1,0.39,0.351
HumidiFi,9DQsDZ8jj48cf5Mn1DfLh9QPpE8PFeJEV6oDeKGtHUbd,1,0.0,0.0
HumidiFi,9FHHDA1ZG8akKPV4YemPNA1usispmPS8ALU4pEDWXsQK,1,0.0,0.0
HumidiFi,9L53wYkZdrsTM1Tk2KCwQ6hwCAtif4WVVvR3TmL8ScSd,1,0.0,0.0
HumidiFi,9LdCS2MeKrTVd8c88JzL17QDetktbKbSab5ZGVjSRk8a,1,0.0,0.0
HumidiFi,9Mo6AZL7XCpACiegNHMCWo23xV41YEW6p8tnyzmsXbwC,1,0.0,0.0
HumidiFi,9P9uFxCtompLcJmu8HW8mfSxqSMXeCvtUUZzAVKdSS77,1,0.0,0.0
HumidiFi,9S5CTsK7WubeqfUYQcs6SLeDAPcZVTRJ75zmM7G6hfUQ,1,0.0,0.0
HumidiFi,9SH56muxwZN3z6gM22cvKJtmVXRhRPFXPNVt3Phvejb8,1,0.0,0.0
HumidiFi,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,1,2.71,2.439
HumidiFi,9UFJaGvVyjx4JtDTWLc83enKMDHyhiwTrwwuECrqWAF5,1,0.0,0.0
HumidiFi,9VxaTLg7ZDVbEFR771Mzr1rFMZN3qt884bGvUsycCUv7,1,0.0,0.0
HumidiFi,9Woz9wkoUWe7gSZu9ovvRRBy1XyKNF1K2FVq8o71nQqQ,1,0.0,0.0
HumidiFi,9WxWbsmQ5ymGWLXopHqekQWZW6aZQQWMonEKghJMbMUK,1,0.0,0.0
HumidiFi,9XLcx4qeRMef4S1uMTsyv5Uv8SAXpo8aE9d97NDxYRvL,1,0.0,0.0
HumidiFi,9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,1,0.19,0.171
HumidiFi,9bdreVVGoJ4EpMTq7x57kz2AbgSQJBhZHs3dRNbcnpgF,1,0.0,0.0
HumidiFi,9dMJsF3QtFzeWsfyHjnQxMzK4Le2LuaUYmatMXNXj6Eb,1,0.0,0.0
HumidiFi,9e5YcukuZqfPUXLQ5WrCQWQVRnQUEvhDmSKoesYqNamJ,1,0.0,0.0
HumidiFi,9ioes2fCxNC85jfv2s31h9kn6wxyyArMfjcfv8uCbbE1,1,0.0,0.0
HumidiFi,9jR9BNBX2H9WWSXS24FtuRKgXYW8FGajwQFrvGPXfyXu,1,0.0,0.0
HumidiFi,9kDGvfYmpxRHzDeMZM8LroCpr8F24AXE5ErYb1Cycq2k,1,0.0,0.0
HumidiFi,9kRzx2yVKEVRtWanC3S3WtNRKLfrcfnftjX6amvb2A9M,1,0.0,0.0
HumidiFi,9m5oyKCbccxTGphZkdymU5MEpWZfhrm3YVmCJmni9Kfy,1,0.04,0.036
HumidiFi,9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,1,0.28,0.252
HumidiFi,9sfqVKPoUQoFHm6FfSRiKKuda8XrA34Gh5gLWWdCEycv,1,0.0,0.0
HumidiFi,9t53H1uibzD72tQp1CGDDfmNJLvVo17KCfJQtcRa5UKp,1,0.0,0.0
HumidiFi,9tyBHgrhtiRQVFnyofCtZq9u8v8wwSQNWeuzU86A2VR4,1,0.0,0.0
HumidiFi,9uk3TtPheojVGS7MYs9AVuswHEJpWT1TaVMkd1dD9LRU,1,0.0,0.0
HumidiFi,9zFUC58tWd6BwxBCRhH1oAkitAsGKcgtvFHN7suvqfNX,1,0.0,0.0
HumidiFi,A25WcRwjftAgiPrKp13Zr2jQ2UUigwbtWBNMgEzRgPFZ,1,0.0,0.0
HumidiFi,A2QSmHDRbj5Z2UDR52DMcZPsXtpCNMByxnBhrALtnNn1,1,0.0,0.0
HumidiFi,A3SBUE2ERJkhRyUGRzoptZJtETqjWPViJimfnefCN8RZ,1,0.01,0.009
HumidiFi,A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,1,0.77,0.693
HumidiFi,A5rVGhwfzhRfs4gR5bWUN3XoRwrx6EE1JhqtLvYP5bxw,1,0.0,0.0
HumidiFi,A85iydEG8GVGhS5Aqm4yeGUioXHY9gU4f6pZ5aB3XjDK,1,0.0,0.0
HumidiFi,A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,1,0.25,0.225
HumidiFi,A9Dxn48xkv4HZroeVrWM9oMwBW9zA1MQW5iK2wxsKUSF,1,0.0,0.0
HumidiFi,A9wCxeMLRPss9pGgp15j1JuafxhjFHswEPCmYtu9hRYG,1,0.0,0.0
HumidiFi,AAAAhimgGTLkft3X2J8F7U9DAaRhxHGzdedhFtAGeTsR,1,0.03,0.027
HumidiFi,AAFzDkVGYU66EJEr1WS5GJ3T3hvTnwtZ27XavuRxsACn,1,0.0,0.0
HumidiFi,AAeNTW1VN1bhZgVKTnjga264sTzwmQYFLoMsZk2XrMiK,1,0.0,0.0
HumidiFi,AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,1,1.21,1.089
HumidiFi,AE862TWQFAU6SCu7X5asMEB4ZQwvWZesnc8dVxhkqhL1,1,0.04,0.036
HumidiFi,AE8635syc7jEWkmRfo97ypBd4TwhuZSyvPTsKF3hAFgb,1,0.07,0.063
HumidiFi,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,1,4.32,3.888
HumidiFi,AECTMxLqHaSL8QznVZSWp3ozuKjzKfRPTy65ZP2jdvvr,1,0.05,0.045
HumidiFi,AEX6nYEDR8zVxjEG4K22w63axgMNbYyqMRzEqUkKMzJn,1,0.0,0.0
HumidiFi,AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,1,0.62,0.558
HumidiFi,AGQHjsHrLVwpw1tz44xuVr8NgCimQyzQ7a1nCq6QYHWT,1,0.0,0.0
HumidiFi,AGiVBtQKg8hdGk6pPpv9frKxuy71N4yWMKrD3o3mKxjm,1,0.0,0.0
HumidiFi,AHoKsyg5pCkpgNwt7Z71aUjTd4uD4bCe6xF49tiw6BQv,1,0.0,0.0
HumidiFi,AJiTgSwXtRifjEiVoQM12hPtKRkgjcXHKkEX8LFHmb9D,1,0.0,0.0
HumidiFi,AKsfPYRsQ2F25CfHYKg578bKUqTG8ikDW9Dwpf96DgnA,1,0.0,0.0
HumidiFi,APXXiEEP9kCNBE68J34NQM2yqYjYMCvyiVvmryGqEm22,1,0.0,0.0
HumidiFi,APkGv3PxJWbTNc7x5mPGUhNdnq95HH4p2qzxBMj3fjYY,1,0.0,0.0
HumidiFi,ARBx73zSiEhM1fDhX2vzQgWLqNiGXuhDZUuZVEuBwJ1m,1,0.01,0.009
HumidiFi,ARBx92tyV8htTbEWCRH22tgje5vUeCkZm9p4y6TjJCjN,1,0.02,0.018
HumidiFi,ASm9A2LEHgsdxTwxPEQohpuw19gAVBDWMhAKfwRkm91,1,0.0,0.0
HumidiFi,ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,1,1.97,1.773
HumidiFi,AUnXE58rkkXGjwEuZ3CuKVkDQbVjnhMzXSA7YH9czXe8,1,0.0,0.0
HumidiFi,AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,1,0.15,0.135
HumidiFi,AW48B4NA7dG2KutE6SEjEfQ9W24uc1K1e2Zrfejz5KJp,1,0.0,0.0
HumidiFi,AYDm1Fay1VHSWJzUNJuJwYvVUEkutVP4NUzA95UuzbSL,1,0.0,0.0
HumidiFi,AaxejZ2Fj7SmuZbB951PxUy1r3L3uKF91dwLcH7F5YUA,1,0.0,0.0
HumidiFi,AcamVwMpr7QjiCpwKdCncmDHKewTLsGMUtSRF8M1X1Yy,1,0.0,0.0
HumidiFi,AehX4syuCCaaN82VjUx7v5AAsuY6C13BpCsyRFQ9tVoQ,1,0.0,0.0
HumidiFi,AgCAyaiLMyPwExWbtpGRpn2i93Lp3bPgJbkwi1Eatgpq,1,0.0,0.0
HumidiFi,AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,1,0.3,0.27
HumidiFi,AiH2ff9tN2VKwUXVXJawEmAxWkBTZoPPcZGwHUmihjY8,1,0.35,0.315
HumidiFi,AmvE73obPCYTfzmZ5oKWCHWhow4m8jUYpVvT8CSmQkZg,1,0.0,0.0
HumidiFi,An1RKaJEH9yV5fxz5TZea5V1Cz4ebcA8JjTeo1sc4zLU,1,0.11,0.099
HumidiFi,AnYREiiPFqVgW2tZzNFEz66RWAwfQBFtquVLDrzXNx9A,1,0.15,0.135
HumidiFi,AojMMS7q7LFB1NeHSyyk6udV1z82JutmY6X87ABkMZML,1,0.0,0.0
HumidiFi,Ap7awVVYi4u9csvwKGKKK5bBDjYGxis5FJ2ivAevq72M,1,0.0,0.0
HumidiFi,Aqp6seR9bvVuTS7Edey5oRRPwaoiaedp5K8YHUdh72Fq,1,0.0,0.0
HumidiFi,AvF1QQMbS1fQ4tBXJXTZJKeAUyVsiTQkWqTFVELwYAQf,1,0.0,0.0
HumidiFi,AvqD8BYsFmjqokeT5r8cEa1ncQwodMf7HEuvgaR6Moj,1,0.0,0.0
HumidiFi,AwiBxW5qZKF2qkG8zWtndhKXgEG25dBdpT5KRpPdjJv6,1,0.0,0.0
HumidiFi,B1VTs61eWUFdkpQy1WZeeddM6DrFwvcMn8v6ZU1DDPER,1,0.0,0.0
HumidiFi,B9EXiGxf3Tp6rCxa9rZJJFHXsrPqWh3Z8MUfJFcsBf7d,1,0.0,0.0
HumidiFi,BCE9ic3dPTAfX1Y7ccLc8ms2UrHV864RGUZjEL9JubJh,1,0.01,0.009
HumidiFi,BD2Kk9aLxCYY89x4iVe9vo3YkfDoKUvbs6k6xoJHH8KF,1,0.0,0.0
HumidiFi,BD7pZcJdoRwgxy8GtmAXkjHo3GCUv5dmPy6G8ZoV9cCt,1,0.0,0.0
HumidiFi,BD9ntA7fvrAfExBf1GR5kBE7cvN9Yo4cstHZZxLDXADQ,1,0.0,0.0
HumidiFi,BL2uHkBAyBzTekhhSH1NCK7Q5ifXnGeUb6SeDrjT7c1y,1,0.0,0.0
HumidiFi,BR4uULXUxbVUNgFjLWy9rSWeTUnUpNVcGt8mDaXzx6Mg,1,0.0,0.0
HumidiFi,BS1aGEVAX6X5Xqbqs9eCCpEAigZ5wQgX43TkFC5Pjfj8,1,0.0,0.0
HumidiFi,BS2smLyAUpPfoTRZqM2RkAaevDeAw1upDxZveweXuZwY,1,0.0,0.0
HumidiFi,BT9wnHqzB7RrzrEhUPanRFfH8EpXJz3AGGvxPWyCNxFT,1,0.0,0.0
HumidiFi,BWJZfYJQEYXStbhTjc6h1ns1amjetDwnK85ecmRU9otq,1,0.0,0.0
HumidiFi,BWVP7s7VJYUBK7RxdBLX7KnGfg3LJVyNSSztVdQZh4oU,1,0.0,0.0
HumidiFi,BWaQQwcdUVwZzEsiTRrzJ48F6woAB6rkBNzvBqMtC5cG,1,0.05,0.045
HumidiFi,BYcqySzY37qiVH8eZ3pFQqE8DhGSo6NoTps9BFbe149F,1,0.0,0.0
HumidiFi,BaAkWNtTgagojaRMdKWtmHdi9XqM9tnfAXRENcY6Vcw5,1,0.0,0.0
HumidiFi,BbwTwn8sdbvcPG1yDvrxreoyJDKFijoUYFjucuGBmYmC,1,0.0,0.0
HumidiFi,BcXKmU7QiziVPgivYbnT5YtFL7hu4SnyUxrnR6WSvhX9,1,0.0,0.0
HumidiFi,Bcw1BGy3j73pYJuqqVHsRNmagXPZVvP4XRU5NX45ER1L,1,0.0,0.0
HumidiFi,BhvrDeX1FB5gKXqJ6HS46Y82kkUtwkFWQ4H4RrkLu897,1,0.0,0.0
HumidiFi,BiYUaVVrMmAnb71URSGjZ5QM33zuauKTBtZUVgySRzMu,1,0.0,0.0
HumidiFi,Bk92kemirqLifU8pMN51iA7nG38DpgkA7HgS6qp7EB3T,1,0.0,0.0
HumidiFi,BksQAnontFgYeYMWMLWZngX6m3d88j9hvJazwDrnKFZB,1,0.0,0.0
HumidiFi,BmbwYxVhrCRo2U1CDqjWSWHAiYDM1uwfi4dHzsY9Yr4B,1,0.18,0.162
HumidiFi,BnEELDPhY5bmAPkSgrYkL91tNhuvtrKGoqBsRPMAGRXB,1,0.0,0.0
HumidiFi,BpXkdbBxxWmAyroyLG73ZJA5RDTw3fsB8Pef1RcMUt3m,1,0.0,0.0
HumidiFi,BpZpRbuyiqNrdnxnWQrzN5cX8g3ymaoJ4qB5TJmUsMGk,1,0.0,0.0
HumidiFi,BsJ6PYNoXPG2amR972p6w8o8q4rHbFoZfqsEuQwVWojN,1,0.0,0.0
HumidiFi,BsiTW7oHsqLV1TZs57U8hSyRo2FAwsbzTU1BmsqQRqGh,1,0.0,0.0
HumidiFi,BtrQyhDVXmxzdp68UxgzimAzs9mRweYxYFpKHQ9GVfhF,1,0.0,0.0
HumidiFi,ByiM8skpM4BrYnhfZX21w23Wt2KMU686daG8uDuNUmU4,1,0.01,0.009
HumidiFi,BywBNBA1nXMDAhfYrW44UE5nkha3oSsAcy7g9quDpGLg,1,0.0,0.0
HumidiFi,C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,1,1.51,1.359
HumidiFi,C3Ap6RgSXAT2jLn7XptJPYivUDoF6N9pexx7apH4CvUL,1,0.0,0.0
HumidiFi,C9RFdUvMBRmmZjLC4BKqQ223LSeGM1kCw2jsEWj7cNbp,1,0.0,0.0
HumidiFi,C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,1,0.16,0.144
HumidiFi,CAttqGFULTV9kPEsbaUhuGs5pQgNGdhH1CL4jD3m83sT,1,0.0,0.0
HumidiFi,CB7cQaiH4fWMkfhoPJubsGCMFNtzo6PWqbV8rAcJUPeg,1,0.0,0.0
HumidiFi,CCJZACBpyRsGDJwPsyn8yP5Y53XvSjVuhVjHJ8psyVx2,1,0.0,0.0
HumidiFi,CEA2p2K6S5YAtpDFKAtY9QzaFLGigqmK9czJ8xRxjP99,1,0.0,0.0
HumidiFi,CEEXTqHaqbVriXoW4uvdaPShkMaHg9AWnFXLS1nS887C,1,0.04,0.036
HumidiFi,CFE7zsBre9XthHiTFtvMdHbeDHNNCtCY4ATafL1Gidz8,1,0.0,0.0
HumidiFi,CFnU7Lx2xZhufYVrwmsdRbSyxcLAnJvht3ND7a1iDpqA,1,0.0,0.0
HumidiFi,CGn2BDbPApn9p5LLxbnNH8VuAhBMWSyHVVDPCTo1Rheb,1,0.0,0.0
HumidiFi,CM8PB1jB4fbUCGRxRRCyVuF9cn3MHA78zsuEeTVg6RqF,1,0.0,0.0
HumidiFi,CMXih89qnxo6NNn1fCMwvvGRconDTFEoMCvzvaBzGJwR,1,0.0,0.0
HumidiFi,CQagWnPdPSz2jLLoceqGAam8oiPJ9EgugPgvohy7nSEG,1,0.0,0.0
HumidiFi,CSAZoZZwdoY42hQMVFHK16fkrub4J3cFsSd4wZtQTSLr,1,0.0,0.0
HumidiFi,CUnovtRHzkLDXhRuJm3a9FjhdVdyY1KcySRPdiomiQDD,1,0.0,0.0
HumidiFi,CaFnFHrWEn7ZfnEu3sZiMHbtYtsMpWgGD3DxkqHWiiRJ,1,0.0,0.0
HumidiFi,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,1,2.99,2.691
HumidiFi,CbAsNaoT5tywxfjuepNH7yJwhva7ekXXszB6f7iQQmH7,1,0.0,0.0
HumidiFi,CbvTTmxWwHXfXiT9aVc9rBEYw4c3EwM9E8Xaji6aSjxQ,1,0.0,0.0
HumidiFi,CcUrRBMqrCuMPVfd6sVTBJhyhBA1dE7qDoJkSy95bbcw,1,0.06,0.054
HumidiFi,CcaK2Fs1P1VYLGR6bvsbpyhV3dYJW5yGFnWamQWfeTuS,1,0.0,0.0
HumidiFi,CeNtkixp19RMmp5jsSUDW7ny6KSiBmRo3j7cvMkUiTLp,1,0.0,0.0
HumidiFi,CgeCCF1khuPwtXrd9NYXLa1pNEhQVecePfHHHU38REQJ,1,0.01,0.009
HumidiFi,Chm71sGyuJqXPdHmc2UzM4KCwQzGtKt4eD9pr6rjgh7f,1,0.0,0.0
HumidiFi,CiKwxA9soJp5aEGcoQfBi412qMeCUikjtyu4PPRPksXR,1,0.0,0.0
HumidiFi,CodeP7hrXAAThQyogRLwdKLJ5iTjDfM4nBrYN2QQVzd,1,0.03,0.027
HumidiFi,Cqh1UYVXBNzc8h2YgFeMhXgCSDpuTXvXbF6ats7cfZiE,1,0.0,0.0
HumidiFi,Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,1,1.19,1.071
HumidiFi,CrhGJknir1ico1Sg6GeJLRQtq7TSArRmQ3TGAm5PEETc,1,0.06,0.054
HumidiFi,Cs1Ko5ZwzkRBZUCjkjQSCLEvtt6oCLcZjk7QTstMC8WU,1,0.1,0.09
HumidiFi,CsjuX7oiUZf3sRp2kt6jUPCW3PcPpEyXAKvjnyipQjPC,1,0.01,0.009
HumidiFi,CwBi95jpfCyxgprwuMpjCLoAXATSehAbtniQFUwtc2YV,1,0.0,0.0
HumidiFi,CwhHRY1Dys5supiVSru4aSCFaqHbtxb3Xvxm4w6g34DR,1,1.14,1.026
HumidiFi,CxWo9DJqgfLhXxxkcJ2z7GgesfLfowykbmo3YrwN7apu,1,0.0,0.0
HumidiFi,CyUaByzQjWBc2xQDiLZP6nx818WEVpyqs2XcEC1Gm6kL,1,0.0,0.0
HumidiFi,D2ayC6Ftp1yYpoaMtW4g3NraMDfhzdpnEUnkmi3uJxJJ,1,0.0,0.0
HumidiFi,DJocqRPK2uKWvmR5WnWcd7m8fDw6az1L54R4UuH3GrGN,1,0.02,0.018
HumidiFi,DKM2dWhX5tebvGPzxBzC8NVHnn11kHXgdsZXQ3jamT3X,1,0.0,0.0
HumidiFi,DNYdyjVsc8QGY2P6Qt9KfkHVjwTEZb6ukZ56rkBdDjDe,1,0.01,0.009
HumidiFi,DNeVNvNMdP29KGWqdv3umqFAH9QVg5aw1RLNaKNy1Gow,1,0.2,0.18
HumidiFi,DTExpjYogajtxY81ezp4giroH8MgpHT5xHu8ur6KVC1W,1,0.0,0.0
HumidiFi,DTSS46BcTdgN81DEFYwDgDgMQjQWZFKvTFcbZnzkm8HX,1,0.0,0.0
HumidiFi,DUcEm6qDzVEGB7m7TDkqgQ9vsGkZFpNgVxfHSi931Yka,1,0.0,0.0
HumidiFi,DUvvMdjQoZxRcJJmfs1F9VLgyqiW1HC8cfximJmTCA9Y,1,0.0,0.0
HumidiFi,DVYLA2Wmv1RWapociLsDRFhiFK6x2XuPBwFB3vdLXgc7,1,0.0,0.0
HumidiFi,DVYLBCYrAvJfHQk7F2zmfEm6qw83dqVat3BRT5x2zi1e,1,0.0,0.0
HumidiFi,DXU8xznDHWj6NT3GRVeGQB6n1f7C6W7QGthoxRzi9dZP,1,0.0,0.0
HumidiFi,Dd6PejBGtUNVJsjNfCCmHmoXCebWGnw1R3AGSRBEG6tE,1,0.0,0.0
HumidiFi,DerUcemXJpfGcL4mNZNcku5pqrt1bA3vw44LYC49bK8a,1,0.0,0.0
HumidiFi,DfhNcLVqwiiC1S5Zh5vUFhTzboXrFxD7iAo3PR3XqJA5,1,0.0,0.0
HumidiFi,DiZrN2v1y7jmTrSt4CwrGnLKcp4LNDnNMtw2G56TD3e9,1,0.0,0.0
HumidiFi,Djw5nBmxDeQrHXxnS9nAj95rsuT8pgTFqPiKo2JRw71z,1,0.0,0.0
HumidiFi,DkV8QZdg5GH7Bb5NteLJVYCF2mwBSCFt7AcTnmVvTfeW,1,0.55,0.495
HumidiFi,DkdEhTApz1jMmD89SKRjJb7msc1aryHmhQBVXppt7F8i,1,0.0,0.0
HumidiFi,DmWpbyPwHQx8UrqtZgKZoXTZqxHwXu4eUHmPtQ2ukPpS,1,0.0,0.0
HumidiFi,DnVr69cpp3f1j319EXLgzMpwSJcTLLDxFNYL1mcWFx9R,1,0.0,0.0
HumidiFi,Dog1YVcGCdTYNpRpwUdod7zAGjztVL1ZeHAVYaYD1h5Q,1,0.07,0.063
HumidiFi,Dy6hoQruoU9NP9Q2GdRCRt2vRmfW9C1JRKXk8qhWQwdn,1,0.0,0.0
HumidiFi,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,1,1.25,1.125
HumidiFi,E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,1,0.13,0.117
HumidiFi,E7NiPkUj6uaffbEQXtgFBMX9LUEmUepmECYzpK89suTp,1,0.0,0.0
HumidiFi,EE5GHorcTSkzyGntVhitCPYnvmE5PhBcDkebiNPySjjc,1,0.0,0.0
