pool,attacker_key,event_count,total_profit,net_profit
HumidiFi,EFa6BUUnQVXSp62nMANfNsRejqDkAwPXnBCb8bEtLN73,1,0.0,0.0
HumidiFi,EFw7G7rKEagCcq3aQ63yb6Zw8AE8qfq1Wwavm2gcF3hv,1,0.01,0.009
HumidiFi,EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,1,1.27,1.143
HumidiFi,EKxCfcZL8KDBg3gNfDdWWDjeUP1mXfJnBnruX4SQ8Sig,1,0.0,0.0
HumidiFi,EL7CcmxLqWzZ6zY9rLcvWtN4fBjixdy8HWwkLvCasrpm,1,0.0,0.0
HumidiFi,EQvk37i7dCkXCaCsodruGSJ8H9xJe7jru5T8UianJ4Wa,1,0.01,0.009
HumidiFi,ERrNJZPZtEXei18XdKjgpSS5v88V2kY9R9uPsB3ev56H,1,0.0,0.0
HumidiFi,EVJEiE2ZvFj4kSEWhzunBgWc2E57qFG95MPYoJwCvgM9,1,0.0,0.0
HumidiFi,EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,1,0.27,0.243
HumidiFi,EavG6do73QijbXchvSdZBoRcUN3sPmJfmMxGf4DtoUo4,1,0.0,0.0
HumidiFi,EbNwe5MESb5qL8FcKZYaUBGhe5RNsrRehQ1RVVhhEU7K,1,0.0,0.0
HumidiFi,EciGzv86MdB6zLHkoLPLiAyU37BQmpJyY7yQb7SPG9zS,1,0.0,0.0
HumidiFi,EetSxjJxvxw5q4DvSPAb7RDwSFRVo4JNyc2E5hiEnY3z,1,0.0,0.0
HumidiFi,EhVrfE3mUSRWSTGFuhhxWTZPnihQo9cHkKhhbdPf5Cyf,1,0.0,0.0
HumidiFi,EheThJjikDUcXSgZoa45xguwrU656ih6XPrFnEgKpyA2,1,0.0,0.0
HumidiFi,EigV9JRLvWsgrLtRfqAQs5a2bBZCiQPLRQTDScJFupMJ,1,0.0,0.0
HumidiFi,Ej36NEQ3Ha5QQzpkuDDgMukwAyZGKCKoEZnELEohvrfV,1,0.0,0.0
HumidiFi,Ek1j52RBc1nHLMSSTcGRvaum5GA4XAhxtvRq3f7PAYQH,1,0.0,0.0
HumidiFi,EsUYsaTxWG5Aon5QrVBTHk6QJiBuqoGBpZE8TJcj5vRo,1,0.0,0.0
HumidiFi,EtXLtDXAH2PNe8pTWMMoVqK9d9vDTa2XvE1Pp6C1JwA6,1,0.0,0.0
HumidiFi,EvPwzxB4NWf2xoBTMFEkmUhzH28CPhgjNKtQN9yaSjLD,1,0.0,0.0
HumidiFi,ExX7Qu8sdBRR24wRbzUAumCwyWVBssMcWQtdskApsKMf,1,0.0,0.0
HumidiFi,Ezu9vUZgd25Wuv6k49jaVkXFTawtxhEoyatnwJQrtzND,1,0.0,0.0
HumidiFi,F2ABsg5J6Jp8wtJVd4bUDAPUigKyf9VzNcRyABUAWXZV,1,0.01,0.009
HumidiFi,F3cCp6xAb9FTtKaYJXpFi9W1gAMZ9XzcfThWSK1SxKLH,1,0.0,0.0
HumidiFi,F46MoWLVMxrDVZ5Xeqru3ENHp4cxoj4aUyRSsFarg4dg,1,0.0,0.0
HumidiFi,F5zjMBXfeUQQ5treFVKVgD5ov1H9usX36f9obzxzDsRd,1,0.0,0.0
HumidiFi,F63wp62HT2wuCj5ZVfQGLnfggAA5hzPTh9Zwmpxxg6eY,1,0.0,0.0
HumidiFi,F6YcizwZA2UPZ9GRbewwZfUsK1z4ret2YYeZMVHbHjPy,1,0.0,0.0
HumidiFi,F72judnNNkyXDRYjgPKNpiEPPvs7yqgyoRh3JdSgwMSZ,1,0.0,0.0
HumidiFi,F7dT1brjdwBE4TL4SXgHwP8Y9xttDbBxbD6ZtHkU5eAA,1,0.0,0.0
HumidiFi,F7eGhuoAgn2MJuRs5hn8vxadBnoZidaXyNF51j4DDCSH,1,0.02,0.018
HumidiFi,F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,1,0.31,0.279
HumidiFi,FATEorZGqsxg11TmJVRdX5WZ12bQpdS2Va9L7iHWzcHr,1,0.38,0.342
HumidiFi,FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,1,0.28,0.252
HumidiFi,FEsocGwkeprEg7sJuk1qLGqatxdCfPMRGdFsQqaWGsuq,1,0.0,0.0
HumidiFi,FFKVJzdScUHyUP9F8TqPzkGGHs8ALKfKFYGRs3WLpNw5,1,0.0,0.0
HumidiFi,FGUYpnmrGqLjsJR7M5uTPXK9y6XNbPM3Y9jv7wVu4n2s,1,0.0,0.0
HumidiFi,FGkCNGv6Bv2AkT5B3mff3iXYVpN5N2JVuRshS5Dj63Ez,1,0.0,0.0
HumidiFi,FKefpVRbX49652SjGJFEx6P9onvG1HftFsUT5bUMc35J,1,0.0,0.0
HumidiFi,FQ5j7xjEw1Hugv1LNWiovLWxidaiAbeorz8QvMuDUfsA,1,0.0,0.0
HumidiFi,FS2ji9K6DRc2NBJfzzb3mKuka28KdE6vxUm8vGkDhPA2,1,0.0,0.0
HumidiFi,FSNuyPX52A796sYCapcBf8fCSAmQmRnozdBADe5dYnjN,1,0.0,0.0
HumidiFi,FU1sUzinXhbu6p1PCvmxfW8T7ARpJjvvuB49fFfP9ud4,1,0.0,0.0
HumidiFi,FYzoMXtetE4Gmby9QSAC6mGuU68RY9ZKrphepWNwfJBD,1,0.0,0.0
HumidiFi,FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,1,0.72,0.648
HumidiFi,FfeNwbMakSDWYS6CWdhPoeZXaaJ5A3SpMJV8uqRRU2CT,1,0.0,0.0
HumidiFi,Fgej4SPuW282TdrQRfizRHAeRasNqCtAWZizL3jDqMdS,1,0.0,0.0
HumidiFi,FoKKoAjHoaaNEDRb3wFzGUmMF5FcsyRLABFEgWmoea3D,1,0.0,0.0
HumidiFi,FqnMqpLdpZD25oCnKDMTkf9qSAp7Ebt9pGffbBK7TEbu,1,0.0,0.0
HumidiFi,Fqxma2FkbKmc1vaCycqhGCyUpjPA2tZJgGVtSVj1GE5M,1,0.0,0.0
HumidiFi,Fv4FNuQko8XbMHu846rFbLExxU6869AQriXoygFoio7T,1,0.0,0.0
HumidiFi,FwgMNpLGvzypHcQCAntovcRmdT6nBgcAjf3GUPEjv3rH,1,0.0,0.0
HumidiFi,Fx92zc3tK1sP4ZLqy2QcasvijoFn1Sqq42KJGXDRnetb,1,0.0,0.0
HumidiFi,FzZ77TM8Ekcb6gyWPmcT9upWkAZKZc5xrYfuFu7pifPn,1,0.0,0.0
HumidiFi,G4y967JYReFf8ze86NywypBfVEx8XxhAyWuC8J3Jb49,1,0.0,0.0
HumidiFi,G5HwqJo7yCKc1FDUFYKKS4X6fDohrXbvgq2tzX8do1Kz,1,0.13,0.117
HumidiFi,G5KzkWJbabU2wtaBSR5E8amDBRWdeFgA8Rrt21p9aRjV,1,0.0,0.0
HumidiFi,G7jyhBpwaKimqRZQkcBsr1bRsbhWv74Q9iR4yBJ3SqS4,1,0.0,0.0
HumidiFi,GAaWh5URRgSAWjchWeQTYincTFxJMLVU9VG2x6u69tKi,1,0.0,0.0
HumidiFi,GAwZDXBpDh65k8ahV2vfP52skB6iUh44GUkT6NGTEbEd,1,0.0,0.0
HumidiFi,GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,1,0.24,0.216
HumidiFi,GD7KmX4x7XpcU67bAPWByppzfF8phPCLiSBQXt5Jdna3,1,0.0,0.0
HumidiFi,GDAtwgeoSik1aAnqPSehe8mgL4fZRhQmYfyxGw5tZ7tX,1,0.0,0.0
HumidiFi,GGQxwkH4oXgKrDCdBntWpK4tVp2ue2Qp6z4egN5bZshV,1,0.0,0.0
HumidiFi,GJdQHEQxpg4zxum81aE7RuUTzNw1R1YGBfQ37H9jc1di,1,0.0,0.0
HumidiFi,GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,1,0.08,0.072
HumidiFi,GNrYhFQ33BcYBQoRnbM3wDdCYLe3vrQqWJ8gF112qR8g,1,0.0,0.0
HumidiFi,GQEZDiygN1Ric4po2zCSs42kfr6SeBL6Pz1G4DENVWyA,1,0.0,0.0
HumidiFi,GTR1mWsjtaqb6ukHFizKt46nJUCV4qbkGze5NEMrSTiT,1,0.04,0.036
HumidiFi,GVEzzj9ffwFtQSvuzrKcduPhBuHkWiEytMye94HjfjBq,1,0.01,0.009
HumidiFi,GVYEvQGTjRkJh24xuSAud1jCLLGNQMFB8Rzb5hJMcyhd,1,0.07,0.063
HumidiFi,GZktZTbGdpa31oq5VLLAc1nQLZS3gMpfW1G3qATD9bqu,1,0.0,0.0
HumidiFi,GaREbVUUerezuVqeNNfSj4kmjG75z6nMVo5znvcLXQ8H,1,0.0,0.0
HumidiFi,Gd732czEWyE3wckz1yLnWa9Wwa2Cc8bAc9YWSBYoVMk7,1,0.0,0.0
HumidiFi,GfTVQU5ipi5SxmMQDNztvrvdxRKuWuQYAJhPu1gPnUdt,1,0.004,0.003
HumidiFi,GfcfkUU4fnKHzu3pBUL72DSXQo4A3ZzKNyETieJy8CH,1,0.004,0.003
HumidiFi,GnWFhrfgciKVoqgAqarwWEQ79NuD2LnRd9EEYaB1kUoc,1,0.01,0.009
HumidiFi,GpQgxYhrJA6iKTt6EgjDNBHCRaBNtrymJZLKse2ucXKA,1,0.0,0.0
HumidiFi,GqE3nYy4UqBSWxKorGsM7NCG6zstZ1SCyvDHEaxpFPz9,1,0.0,0.0
HumidiFi,GqEmbSnYBMCeQ4wYtovjMNDB4GRPLyiN5o7WX9ZmmALM,1,0.0,0.0
HumidiFi,GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,1,0.27,0.243
HumidiFi,GxN6SFd8rtu6GEy6zq5xfzKJgY9UJhHbcbXQRoTWNSxP,1,0.0,0.0
HumidiFi,Gy2PLMvLCyDaaViHnLC1PrXkS5hcuGcsr66UNm7tSHm2,1,0.0,0.0
HumidiFi,GzMx2sTfdVNQqkZqs4L5N241JPZZ8p1TcYyryjDRRixN,1,0.004,0.003
HumidiFi,H17btiMiGR1rBNMRm7xecNPiWhpEf1K3FVQa9Hva5cz4,1,0.0,0.0
HumidiFi,H4GfdiqGF96h3BJDFB9TMFJ6TgskM1cqAvJccVwkuHD7,1,0.0,0.0
HumidiFi,H6AWUh6G1nMgCCMCUj37e9oLJnJQrBsFKvmX22kCN9dY,1,0.0,0.0
HumidiFi,H7DkxYE6xC79N2uFqFVutrUwdYUCY4TWGg5DvwMvpodN,1,0.004,0.003
HumidiFi,HGe3Zxa86yeMAfUgDDtaE8aup9B2nJ5g6Z1wp9hz4F52,1,0.0,0.0
HumidiFi,HKCmZTBsjhCQ15WbvTu5kFGUJBCuP7hXwU9ifVmMH2R4,1,0.0,0.0
HumidiFi,HM9HbQhyUrsVTMW7jLVAwJRbrNKMgBF3CX8oTYmjZQqo,1,0.0,0.0
HumidiFi,HMSrWAQgxtWMVizDXhWL6Nmu6F5K7cGthE6S7kbTPk2j,1,0.0,0.0
HumidiFi,HNyyN36zEtGy7rTdfQENXsekqe9XHyMjoU456xfEsRQR,1,0.0,0.0
HumidiFi,HQbxGn3JsT7n6bicnhtucaGqeGjs7DWfrxVxdT1KmmuQ,1,0.01,0.009
HumidiFi,HRF7XfummrX92tUtn6DwTqyPvgN4xuXoyfh6aUZpjLXa,1,0.0,0.0
HumidiFi,HRTbC9qT827rMyBGGLdZGpTGeYoHGMnVEXngF2bysvrP,1,0.0,0.0
HumidiFi,HTigci8es7kHFCPGYpUzW1eFKvfvRUPVCWLqhUagjR7S,1,0.0,0.0
HumidiFi,HUT6dVYLk7iSUnXPfZo5s26WyJcEmwjvHHEVbdjhGeXX,1,0.0,0.0
HumidiFi,HYTkuYD7Y9wKkF4y3kqfqBBq34rKAUqiByY8Sg8YckqL,1,0.0,0.0
HumidiFi,HZobuSJ6GCvVHJhJPUhYRJCiRYxrBQ7ayHvkoZGLUt1m,1,0.0,0.0
HumidiFi,HbgshuEck9THXVDNhXLi78dzEMBDGvGwKQBCaRWPGnzU,1,0.0,0.0
HumidiFi,HfVtDr347gF8LZCRVznef5hbd9jHpaHp9gJqbxakLtFw,1,0.0,0.0
HumidiFi,HkAop6zTAB933j7nhhUSGwLL5eKZyQizcZsgiL1MjMq1,1,0.02,0.018
HumidiFi,HkUMmD6drgcY3WfTaLAkfmdGAreCUgeGuy6CyWZf8H7C,1,0.0,0.0
HumidiFi,HkY8UaajuRDLJVDUA292FZGRBZKxf9CzYrUZLH2WrY1Q,1,0.05,0.045
HumidiFi,HotmpbdBgxTZeN1LXaaqH9CmUes43GZKiEAUUQCkSSi2,1,0.0,0.0
HumidiFi,HqAuEUhFY3bVxavzR5JuKabrJgeGkJsvArMJy8QDh99t,1,0.0,0.0
HumidiFi,Hqy2GPQ8dorTmph1YbXKHgK5RsNvGVVx14PVieFR1LeE,1,0.0,0.0
HumidiFi,Hr1oNgqznfMSx3KDdnsSJWU6LemHZqMZ1r4i81hyLYDN,1,0.24,0.216
HumidiFi,HvYHXNrXUoygmAfZv5CSTzjPcxrvxgrN8uF1oDisxiyj,1,0.0,0.0
HumidiFi,HvjVa2tfDwK2Z379ZN2wyw3d24e12YRuWbWFHkKyd3dn,1,0.0,0.0
HumidiFi,HxjwdF326ZunmUwC1iXhfgL3ku78YsksN6n7Rfxzwr6b,1,0.01,0.009
HumidiFi,HydraXoSz7oE3774DoWQQaofKb31Kbn2cbcqG4ShKy85,1,0.11,0.099
HumidiFi,HzneJKks8zkevC33qm7xM61kATusUyS2fRk9zGJRjFpH,1,0.0,0.0
HumidiFi,J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,1,1.23,1.107
HumidiFi,J24K9dwTLGssdbmG2CUDQaeyTt9rABFqg7gme6UwbSWv,1,0.0,0.0
HumidiFi,J36EyGfWqi1YQSGgr7rDovEX8VMPJY1dqEVMkoVE5Am,1,0.0,0.0
HumidiFi,J5PScrg9cw8LYxnqTMVFsmBNmYc2ucuuz574XHid2JSG,1,0.0,0.0
HumidiFi,J5rJN9XUjc25gFory7U8ynqhsD8DVpURXsC5phmbemwi,1,0.0,0.0
HumidiFi,J5xfbc7LFLdBDQ8w1JD7eo1ja2qtpXPpaob9zwHcYXuV,1,0.0,0.0
HumidiFi,J7UmbTjznbZQrU2X2K8oeTApXu3GDEMYT1zZAYGL4cTe,1,0.0,0.0
HumidiFi,J8ZJb837wcsU9CPa6Pk7JdMcJZ6a8doz8btKbfd2M1w5,1,0.0,0.0
HumidiFi,J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,1,1.24,1.116
HumidiFi,JD25qVdtd65FoiXNmR89JjmoJdYk9sjYQeSTZAALFiMy,1,0.0,0.0
HumidiFi,JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,1,0.03,0.027
HumidiFi,KKKzQmS38mSxHu7AaasGghGgVqoEt2DS8M5AcBMVK3j,1,0.01,0.009
HumidiFi,NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,1,0.06,0.054
HumidiFi,PHukDEJ6b8o9CKf6s4t4GNSFXexCbNKniKumvVkkvUV,1,0.0,0.0
HumidiFi,PZnEAXQs8JHjLuGPywZYAzSUqgfs5LjLmV6uh6eByWY,1,0.19,0.171
HumidiFi,RpUzmwtbFm9K3xskNhDtU34ebyHkN67gQKrmGu1KLEM,1,0.0,0.0
HumidiFi,SHARKRdGLNYRZrhotqvZi3XAtT62CRGCFxmg5LJgSHC,1,0.04,0.036
HumidiFi,TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,1,0.86,0.774
HumidiFi,V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,1,0.23,0.207
HumidiFi,W2RGoaQDHmAD88ftQzKvvnVTum65og9scD3yV2QSNgR,1,0.0,0.0
HumidiFi,WEVUSW7GhkMqgmryKxAj5SiQLW2yB7zHC8TMDeEjqZp,1,0.0,0.0
HumidiFi,XAuWaUD1qBkuWeWB8vFeiWa5MkiVb4ayUSSy1FJRdoP,1,0.0,0.0
HumidiFi,XndwnW9XivrgwhuccqVY73FBfCtMfN5F8XB61bFJk5s,1,0.06,0.054
HumidiFi,YubFizptp3MXUAtZmqkRS9DyCkMeZaVwiaRCGBTxayo,1,0.01,0.009
HumidiFi,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,1,15.24,13.716
HumidiFi,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,1,5.4,4.86
HumidiFi,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,1,3.24,2.916
HumidiFi,a23gHknrH37ZsaoYWUYf44d6rYbsVH1Ny3YubpNQTpx,1,0.01,0.009
HumidiFi,avg1twbiWyaGiaw8o7gF9uYho5CvBRSwt6xJZuEZuME,1,0.03,0.027
HumidiFi,avqJiqdwHCWGMaDpEUnwZ8iFutj5rzP4sPez9yYyGZL,1,0.004,0.003
HumidiFi,b23Ke4utbwr1WcY8onbybJbNQghkNs7RrEC9f69VbJW,1,0.1,0.09
HumidiFi,bY7qoMpviXRuLB5Xme41xgsdrsHek4bTphkiLKCLD6s,1,0.0,0.0
HumidiFi,datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,1,0.71,0.639
HumidiFi,enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,1,2.9,2.61
HumidiFi,foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,1,2.12,1.908
HumidiFi,gasTzr94Pmp4Gf8vknQnqxeYxdgwFjbgdJa4msYRpnB,1,0.06,0.054
HumidiFi,ggEzRKFZz4V7wU6mizcUrMqHNB5ptQsLT7sxRkyoe4e,1,0.14,0.126
HumidiFi,gtagyESa99t49VmUqnnfsuowYnigSNKuYXdXWyXWNdd,1,0.01,0.009
HumidiFi,hEurHoATGpEDzUgxpyAF6moJn1EMgrHCn7UXikXHW9r,1,0.0,0.0
HumidiFi,han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,1,2.56,2.304
HumidiFi,j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,1,0.09,0.081
HumidiFi,jMjhRzuVvkeKxDQDoLJJgcgc3brmBRPzizgJxZANAUU,1,0.2,0.18
HumidiFi,jaBh4W2CMb7W4iWxJq1XCsN1vnswVDwYzwohRJB5JFg,1,0.0,0.0
HumidiFi,k1bWgJv1fdVMCqgDM2jkEfhEzKW7XgGpj8vGGKjgSnJ,1,0.37,0.333
HumidiFi,k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,1,0.07,0.063
HumidiFi,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,1,1.18,1.062
HumidiFi,kyCmRHE3UA8sYZr3uVHxA5j125VgtS9WStqx4M58E8y,1,0.0,0.0
HumidiFi,mo6XHzgAVLFiBS9EiU62E4wHK8ETUczzUv282CUVJhm,1,0.0,0.0
HumidiFi,moat5sFf2DwfL53x8WP8vZCMf5jP6W9k37G9Ex32nXH,1,0.01,0.009
HumidiFi,o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,1,0.28,0.252
HumidiFi,oj2pnzVPcUNU2ivFHAXqAd4BbxUZTsSKPprqVpxyCuW,1,0.0,0.0
HumidiFi,qyGG94RchjPaP6LFdxD12PrLi7SF5UPadMXbKmUAtVV,1,0.0,0.0
HumidiFi,rvj7Dc3xGh1eVFw9UTRpkxks9cdYyJd4MQk4Bk9zA9b,1,0.08,0.072
HumidiFi,shpB74qW5ir7y5fvZTbLkTBPFpvDgqmYEtyXszXsAvp,1,0.0,0.0
HumidiFi,theo9SfM3dKgKFbq4kFVmEXwSQ1pdr61wDqEWXKJpYs,1,1.34,1.206
HumidiFi,uyomzZeKYcfYFxm7Qy2SFmLonrLVPMjPH6PMj1gNDnQ,1,0.0,0.0
HumidiFi,vDxjmcP3SYqE6qYUUA4iuEep2y42PXYzh9mj2yCHCqC,1,0.0,0.0
HumidiFi,xUwUxxg5eLEVfowp1ki2we8JWJjukkriVLY39c55nqa,1,0.1,0.09
HumidiFi,y23RmrqysEDtAL2MaN81vSoTQu7kCGLE2sCz9XaZBup,1,0.25,0.225
HumidiFi,yUwUyoufLrCmjcgURefVzvAfpcaZ2so6be4uDziT9aH,1,0.11,0.099
HumidiFi,zVmmJLuhCpPaWn6o92SpWGtWFjYKcG3Htacq5CNRbuH,1,0.0,0.0
ObricV2,5Y8qP9AavHyG69gTMbJP6v3Cj85VnDimdE1GZtfdV1WL,1,0.04,0.036
ObricV2,7LFYBv2FQDY6aw5hL5SBCW2PiHG8TmENxBnfUnCksRbs,1,0.0,0.0
ObricV2,99WHBf1vR8XQtMsMKFU3JMh6ZihZSVSGDjVtyABbAM9J,1,0.0,0.0
ObricV2,9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,1,0.0,0.0
ObricV2,A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,1,0.05,0.045
ObricV2,ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,1,0.03,0.027
ObricV2,AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,1,0.0,0.0
ObricV2,FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,1,0.0,0.0
ObricV2,GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,1,0.0,0.0
ObricV2,J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,1,0.0,0.0
ObricV2,TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,1,0.0,0.0
ObricV2,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,1,0.0,0.0
ObricV2,o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,1,0.0,0.0
SolFi,2n78p72RVYbyAiPtzZCNBYjMsEXKRiqfd5zArK8r2tgG,1,0.0,0.0
SolFi,888SGnyhGzqQuuWDVL48tn7xJsAEV259mK9V4YEcUn6f,1,0.0,0.0
SolFi,8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,1,0.0,0.0
SolFi,AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,1,0.0,0.0
SolFi,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,1,0.0,0.0
SolFi,GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,1,0.0,0.0
SolFiV2,1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,1,0.04,0.036
SolFiV2,1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,1,0.04,0.036
SolFiV2,2AA2qSabLeeC4RvLRsC9oywV8w8XdWUGAzKL5DqPqMuX,1,0.004,0.003
SolFiV2,2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,1,0.02,0.018
SolFiV2,2EZdYSXrs8yjwTiMntXYvEL4cTLHYdagyNJAnvMKiEJV,1,0.0,0.0
SolFiV2,2F84N2vvtZi6z798gJTSgT5c7fBALnZzLZ9oZVcHUibU,1,0.0,0.0
SolFiV2,2QfBNK2WDwSLoUQRb1zAnp3KM12N9hQ8q6ApwUMnWW2T,1,0.01,0.009
SolFiV2,2b4NhGTayvycDf7VvZGd6xpSjs3f7iiRZQSyjs71yJ23,1,0.02,0.018
SolFiV2,2c92HF2CAMfJrsXSmRB1HgpAvbSYuKoQqsXwUBJryQCR,1,0.0,0.0
SolFiV2,2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,1,0.02,0.018
SolFiV2,2n78p72RVYbyAiPtzZCNBYjMsEXKRiqfd5zArK8r2tgG,1,0.02,0.018
SolFiV2,2npqrs8E9iWPGjRhWp7BsD9nG62xnBm9Av4rWgqF3ZPK,1,0.02,0.018
SolFiV2,2snHHreXbpJ7UwZxPe37gnUNf7Wx7wv6UKDSR2JckKuS,1,0.02,0.018
SolFiV2,2svZLkuBny8diCa9kApRsHEgtPPtDo7aKasLUyPqUrDd,1,0.01,0.009
SolFiV2,3333JG5dZ1nRDyKwCmrC3HwoevuaFP5L7p3AAjfagggg,1,0.0,0.0
SolFiV2,3NC8bmzCeEK2NBw1G5W6EmR66DNRW3gR22CGMt9EmxrU,1,0.07,0.063
SolFiV2,3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,1,0.03,0.027
SolFiV2,3hPFdVwVjRK33VySYhxJ8zHHaXiaD7iDe6BYTaCmzzyR,1,0.01,0.009
SolFiV2,3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,1,0.05,0.045
