pool,attacker_key,event_count,total_profit,net_profit
SolFiV2,4bEkAnJJSXue5REguwVF4TmdWxJ1aLqECMAZ3VPErPh7,1,0.004,0.003
SolFiV2,4dC1XCS2R2rqm1TXgq2K2QX4T5eCSYTW5QSu4TJAYh23,1,0.02,0.018
SolFiV2,4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,1,0.36,0.324
SolFiV2,4n1R9MTuL8QDJqHMSpao4s6dfyWE3pA9yKxDzAPt3S1t,1,0.0,0.0
SolFiV2,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,1,0.09,0.081
SolFiV2,5NmFV1yZMb3SiAGCFjaWZh7Ss4y7FNXCqURdzzDKH9bp,1,0.0,0.0
SolFiV2,5cU5rbxAcpaGoPyms9jKoXQX5EiZzD3DNmwzbC3qE8Sd,1,0.01,0.009
SolFiV2,5d8tDay1ZDV4XVUBtTvFvQiLxDe8dz2ZCdsrkmTDcbm5,1,0.0,0.0
SolFiV2,5ePvEZx19BZxVvF3nu6gQacoBA9mEFV82eGnRNrnhK23,1,0.02,0.018
SolFiV2,5tkPL9BaSmj3W4YLDCocL41RPeLsw7CAEkWW7ivqF5v1,1,0.0,0.0
SolFiV2,5wMHFyCgRrggsKWrvS2zHDHi7V6xfwfSAsZG95LwXYUQ,1,0.0,0.0
SolFiV2,5y5jCvdD6uTPjWbQtLj8ABQ56jCor2SxURidAqGSyviw,1,0.01,0.009
SolFiV2,61yfAVS257Jgx7oMhUG5uZVZMbcnfuZM3JG3BYgdyfT4,1,0.0,0.0
SolFiV2,6FPgDPwgAY4WskguMZ5t4R8ujCtrCJghRELwBXxyLYCC,1,0.0,0.0
SolFiV2,6TKv3J4ydHU2DWAgbC4BeNjFVrWFv67jaTgKwNoVe9At,1,0.0,0.0
SolFiV2,6d51A3mAaRHMZx2Zyf29SKmudjxHnyQmFc7LwpjoZMSc,1,0.01,0.009
SolFiV2,6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,1,0.4,0.36
SolFiV2,6nTMtwShZeWEuVmi9Q6aPhATvqgaZ6ptATRXENjnUufZ,1,0.01,0.009
SolFiV2,6qdGJMxurSM3ydmvaCRpBsFQTZvi4EJyfsndz1kDFnET,1,0.0,0.0
SolFiV2,71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,1,0.01,0.009
SolFiV2,7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,1,0.39,0.351
SolFiV2,7JQeyNK55fkUPUmEotupBFpiBGpgEQYLe8Ht1VdSfxcP,1,0.0,0.0
SolFiV2,7QEGRUVApTMF12uRVNTNLKQNJPpXQxfHwi4C3aVdbpP2,1,0.004,0.003
SolFiV2,7ahgyha3yVZ7CYqEPHKQ1AipY2sUiMBVEfoSwRQhSdQE,1,0.0,0.0
SolFiV2,7dGrdJRYtsNR8UYxZ3TnifXGjGc9eRYLq9sELwYpuuUu,1,0.0,0.0
SolFiV2,7gEQ6syDZmyPE4JdfJm4qatawnDqvqdh6i8jJjCXio6h,1,0.0,0.0
SolFiV2,7tave1SeCEwNm2PrCjWN2ahHQVDjwia3GDwyF81pmWNK,1,0.0,0.0
SolFiV2,87RTJp72KEMBQumH39rCw1VPb5JvfBRjPWD8wrrfRSkt,1,0.0,0.0
SolFiV2,88S3zQ4RhahQJSMrusV3sxhZXJewo4oQ3ErNTXaN9VgR,1,0.01,0.009
SolFiV2,8LCN5qTN6rzzuxhEYe4BVPVtktzkzptCSMY6PKdoG3wP,1,0.0,0.0
SolFiV2,8UkwbYfASkU1gRmdBD7iXcNCB1yqYvGEEy4GGYEGmHAA,1,0.0,0.0
SolFiV2,8gzcxch799t9an1P8DNXxjzL2V6Yche5TY5prjf1jL9H,1,0.03,0.027
SolFiV2,8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,1,0.28,0.252
SolFiV2,8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,1,0.01,0.009
SolFiV2,8vH4HCQ7zTC4njp8v9KTHB8F3Ha1BBmBe6t9vhuUjSiK,1,0.0,0.0
SolFiV2,8zrxRCK1HjFNGhsvc7NJXfj2ybPxR3p25FhwFmEeyrAe,1,0.0,0.0
SolFiV2,92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,1,0.09,0.081
SolFiV2,93iMN8t9wm1LzdF6NagndTkibuRRo2ud9E8NkijBQJTy,1,0.0,0.0
SolFiV2,9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,1,0.04,0.036
SolFiV2,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,1,0.01,0.009
SolFiV2,9XLcx4qeRMef4S1uMTsyv5Uv8SAXpo8aE9d97NDxYRvL,1,0.0,0.0
SolFiV2,9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,1,0.02,0.018
SolFiV2,9m5oyKCbccxTGphZkdymU5MEpWZfhrm3YVmCJmni9Kfy,1,0.02,0.018
SolFiV2,9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,1,0.01,0.009
SolFiV2,9qaQvCp1zGyM7g2A9d8HbAKqbEHJG7PcJ4RaPUsxeS6j,1,0.0,0.0
SolFiV2,9yMoj897X921i4DKXC6cCJhyRefceN9EGVweGqhPJkvx,1,0.0,0.0
SolFiV2,A3SBUE2ERJkhRyUGRzoptZJtETqjWPViJimfnefCN8RZ,1,0.01,0.009
SolFiV2,A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,1,0.01,0.009
SolFiV2,A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,1,0.07,0.063
SolFiV2,AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,1,0.13,0.117
SolFiV2,AE862TWQFAU6SCu7X5asMEB4ZQwvWZesnc8dVxhkqhL1,1,0.0,0.0
SolFiV2,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,1,0.04,0.036
SolFiV2,AECTMxLqHaSL8QznVZSWp3ozuKjzKfRPTy65ZP2jdvvr,1,0.01,0.009
SolFiV2,AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,1,0.04,0.036
SolFiV2,AJ9EgniNZbJ1eK2rLZErgvLNpiNN67pZoVhiLkwEe2DF,1,0.0,0.0
SolFiV2,ARBx92tyV8htTbEWCRH22tgje5vUeCkZm9p4y6TjJCjN,1,0.01,0.009
SolFiV2,ARNWybnQBm5DbhfkhBQpy9hgXmbw89HMtXWjQ16wWVey,1,0.0,0.0
SolFiV2,ARSxvgHKy5Q81gZPmgdxNGi4ZrGdW5CR7bYaNP2uh8wg,1,0.0,0.0
SolFiV2,ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,1,0.08,0.072
SolFiV2,AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,1,0.01,0.009
SolFiV2,AWXvu4HE8E2wfHsoWZypMjcCGHVdqi1rn1QNpPZANNje,1,0.0,0.0
SolFiV2,AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,1,0.05,0.045
SolFiV2,AiH2ff9tN2VKwUXVXJawEmAxWkBTZoPPcZGwHUmihjY8,1,0.03,0.027
SolFiV2,AjphdwsLAXGfN9iEHbryDxsgXmtojCDqzxKRBiV3F45,1,0.0,0.0
SolFiV2,An1RKaJEH9yV5fxz5TZea5V1Cz4ebcA8JjTeo1sc4zLU,1,0.01,0.009
SolFiV2,BAZnjPSSa9Dpusac2XUHVfKsnQqAVb947rDQTBjXfZQS,1,0.0,0.0
SolFiV2,BCE9ic3dPTAfX1Y7ccLc8ms2UrHV864RGUZjEL9JubJh,1,0.01,0.009
SolFiV2,BP3VBnN9S5aerMRRTqXXBSRWMje3eDbeNEtFVzoMr1rw,1,0.0,0.0
SolFiV2,BX4BV9UbfDvDorvxPcoj38GBn5sU9Yui8n94p8PiH2t2,1,0.0,0.0
SolFiV2,BmbwYxVhrCRo2U1CDqjWSWHAiYDM1uwfi4dHzsY9Yr4B,1,0.1,0.09
SolFiV2,Bzg3VcA7mdk2mAYirbYudEeYphC5KJkNiEAFfnkJ5CUo,1,0.0,0.0
SolFiV2,C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,1,0.05,0.045
SolFiV2,C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,1,0.07,0.063
SolFiV2,CJMukYU19iY48dCoAHEGKYEUxS1WPbybsRxaJNYWTkPb,1,0.0,0.0
SolFiV2,CM8PB1jB4fbUCGRxRRCyVuF9cn3MHA78zsuEeTVg6RqF,1,0.01,0.009
SolFiV2,CUnovtRHzkLDXhRuJm3a9FjhdVdyY1KcySRPdiomiQDD,1,0.0,0.0
SolFiV2,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,1,0.08,0.072
SolFiV2,CcUrRBMqrCuMPVfd6sVTBJhyhBA1dE7qDoJkSy95bbcw,1,0.01,0.009
SolFiV2,CoZAJ2qTTJMJzH9rJAp78Fcm5AoxzL1ThCwsZi5QQQpG,1,0.0,0.0
SolFiV2,Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,1,0.05,0.045
SolFiV2,CrhGJknir1ico1Sg6GeJLRQtq7TSArRmQ3TGAm5PEETc,1,0.05,0.045
SolFiV2,Cs1Ko5ZwzkRBZUCjkjQSCLEvtt6oCLcZjk7QTstMC8WU,1,0.01,0.009
SolFiV2,CwhHRY1Dys5supiVSru4aSCFaqHbtxb3Xvxm4w6g34DR,1,0.02,0.018
SolFiV2,CzdkKydFfezQVtJoDPjbDfSoZeb7bephTnCNarhyziTL,1,0.0,0.0
SolFiV2,D85dYKcsDjBT57vwLmbiKvSyrmRdm7PuGVDhVVJQYyMT,1,0.0,0.0
SolFiV2,DNeVNvNMdP29KGWqdv3umqFAH9QVg5aw1RLNaKNy1Gow,1,0.0,0.0
SolFiV2,DTUtNL5zGw4uf9yJPf4DGiDQsx5QFb1qU8dUD9JtMhMW,1,0.0,0.0
SolFiV2,DUvvMdjQoZxRcJJmfs1F9VLgyqiW1HC8cfximJmTCA9Y,1,0.0,0.0
SolFiV2,DZkzXJsFoudzRPxHPSJNASJdSbuPR1vym6u2CntM1P6t,1,0.0,0.0
SolFiV2,DiyWA1wqMriiJ4S875UewicLvNyW9EtxWa3CkXXm2gbh,1,0.0,0.0
SolFiV2,DkV8QZdg5GH7Bb5NteLJVYCF2mwBSCFt7AcTnmVvTfeW,1,0.01,0.009
SolFiV2,Dog1YVcGCdTYNpRpwUdod7zAGjztVL1ZeHAVYaYD1h5Q,1,0.0,0.0
SolFiV2,DyMp5zdyfmLx4RZc3jWc9zrc37qBdmwkT9Pe9AphRnss,1,0.0,0.0
SolFiV2,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,1,2.02,1.818
SolFiV2,E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,1,0.02,0.018
SolFiV2,EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,1,0.09,0.081
SolFiV2,EQvk37i7dCkXCaCsodruGSJ8H9xJe7jru5T8UianJ4Wa,1,0.0,0.0
SolFiV2,ERNoFwQPGZwy4SnDU3FhFCra7HWWTpymAW3p52FpWme8,1,0.0,0.0
SolFiV2,EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,1,0.03,0.027
SolFiV2,EZ391q226g7enGWtDbpirhVmHLyP2NgW81AAo5VeZtA3,1,0.0,0.0
SolFiV2,EtqkTUr7aLnaNcuAVW42cEu32JtG5xWABHauQ78LhRbS,1,0.0,0.0
SolFiV2,F2ABsg5J6Jp8wtJVd4bUDAPUigKyf9VzNcRyABUAWXZV,1,0.01,0.009
SolFiV2,F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,1,0.04,0.036
SolFiV2,FATEorZGqsxg11TmJVRdX5WZ12bQpdS2Va9L7iHWzcHr,1,0.0,0.0
SolFiV2,FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,1,0.41,0.369
SolFiV2,FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,1,0.7,0.63
SolFiV2,FfP6zUhqCcJBXdKXmXsmPbGVNERrn9Cedp9B9tc1UYTS,1,0.0,0.0
SolFiV2,FzZ77TM8Ekcb6gyWPmcT9upWkAZKZc5xrYfuFu7pifPn,1,0.0,0.0
SolFiV2,G5HwqJo7yCKc1FDUFYKKS4X6fDohrXbvgq2tzX8do1Kz,1,0.0,0.0
SolFiV2,GAnbEFa9eudeiGoYEsLNhjD1A9JBG2CCyJBGA15qugsQ,1,0.0,0.0
SolFiV2,GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,1,0.01,0.009
SolFiV2,GCvHhEUYQwTJ8jyf8Lc4bv8jBXyZU4LMMsZCobwEPzvM,1,0.0,0.0
SolFiV2,GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,1,0.02,0.018
SolFiV2,GVEzzj9ffwFtQSvuzrKcduPhBuHkWiEytMye94HjfjBq,1,0.0,0.0
SolFiV2,GWj95vE5Ykz6XKoMspBYt5F5K4YoH97nFyc1Wm1ui591,1,0.0,0.0
SolFiV2,GcGjZ9jr9ZVgFmFVRheP2CpWNoKLisbLFQkj5kQcD3XB,1,0.0,0.0
SolFiV2,GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,1,0.51,0.459
SolFiV2,GzMx2sTfdVNQqkZqs4L5N241JPZZ8p1TcYyryjDRRixN,1,0.004,0.003
SolFiV2,H7DkxYE6xC79N2uFqFVutrUwdYUCY4TWGg5DvwMvpodN,1,0.004,0.003
SolFiV2,HAWK3BVnwptKRFYfVoVGhBc2TYxpyG9jmAbkHeW9tyKE,1,0.0,0.0
SolFiV2,HQbxGn3JsT7n6bicnhtucaGqeGjs7DWfrxVxdT1KmmuQ,1,0.0,0.0
SolFiV2,HkY8UaajuRDLJVDUA292FZGRBZKxf9CzYrUZLH2WrY1Q,1,0.0,0.0
SolFiV2,Hr1oNgqznfMSx3KDdnsSJWU6LemHZqMZ1r4i81hyLYDN,1,0.01,0.009
SolFiV2,HxjwdF326ZunmUwC1iXhfgL3ku78YsksN6n7Rfxzwr6b,1,0.0,0.0
SolFiV2,J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,1,0.2,0.18
SolFiV2,J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,1,0.07,0.063
SolFiV2,JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,1,0.01,0.009
SolFiV2,NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,1,0.03,0.027
SolFiV2,SHARKRdGLNYRZrhotqvZi3XAtT62CRGCFxmg5LJgSHC,1,0.0,0.0
SolFiV2,TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,1,0.11,0.099
SolFiV2,V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,1,0.04,0.036
SolFiV2,XndwnW9XivrgwhuccqVY73FBfCtMfN5F8XB61bFJk5s,1,0.0,0.0
SolFiV2,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,1,0.19,0.171
SolFiV2,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,1,0.1,0.09
SolFiV2,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,1,0.02,0.018
SolFiV2,a23gHknrH37ZsaoYWUYf44d6rYbsVH1Ny3YubpNQTpx,1,0.0,0.0
SolFiV2,b23Ke4utbwr1WcY8onbybJbNQghkNs7RrEC9f69VbJW,1,0.03,0.027
SolFiV2,datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,1,0.03,0.027
SolFiV2,e5cYp4PDzqzGAneH6bhbmjcm3oXqM1j49NqN8hiL9Zc,1,0.0,0.0
SolFiV2,enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,1,0.04,0.036
SolFiV2,foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,1,0.01,0.009
SolFiV2,gasTzr94Pmp4Gf8vknQnqxeYxdgwFjbgdJa4msYRpnB,1,0.0,0.0
SolFiV2,ggEzRKFZz4V7wU6mizcUrMqHNB5ptQsLT7sxRkyoe4e,1,0.02,0.018
SolFiV2,han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,1,0.01,0.009
SolFiV2,j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,1,0.03,0.027
SolFiV2,jMjhRzuVvkeKxDQDoLJJgcgc3brmBRPzizgJxZANAUU,1,0.0,0.0
SolFiV2,k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,1,0.02,0.018
SolFiV2,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,1,0.03,0.027
SolFiV2,o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,1,0.2,0.18
SolFiV2,rvj7Dc3xGh1eVFw9UTRpkxks9cdYyJd4MQk4Bk9zA9b,1,0.01,0.009
SolFiV2,s9BYgLpyQwCJZtLdwNX4GuTM9pQ9rXYqu15tBmcL5ng,1,0.0,0.0
SolFiV2,theo9SfM3dKgKFbq4kFVmEXwSQ1pdr61wDqEWXKJpYs,1,0.01,0.009
SolFiV2,tmTXi3k7EBz41KBNAeyUbZc48RiumnzeY442rWoxskv,1,0.0,0.0
SolFiV2,w8s1eQqw3nF1yTABRX1XPa2LLBtdWMgYaLzUmsJ3xbc,1,0.0,0.0
SolFiV2,wAhahaK7VjcyrB8RzujUy4HGMQZ4dCjiCaRP4gMxy4i,1,0.0,0.0
SolFiV2,y23RmrqysEDtAL2MaN81vSoTQu7kCGLE2sCz9XaZBup,1,0.02,0.018
SolFiV2,yUwUyoufLrCmjcgURefVzvAfpcaZ2so6be4uDziT9aH,1,0.03,0.027
TesseraV,1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,1,0.35,0.315
TesseraV,1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,1,0.01,0.009
TesseraV,2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,1,0.61,0.549
TesseraV,2EZdYSXrs8yjwTiMntXYvEL4cTLHYdagyNJAnvMKiEJV,1,0.05,0.045
TesseraV,2EZxP9X1Kfuf2sxyBPfi2VsBbr6iJeepuv5tEiAHscAh,1,0.05,0.045
TesseraV,2SvvSFgzM9zEE1Y1vNXorfurtB2eRH3QHpMkpcVTXfrc,1,0.01,0.009
TesseraV,2T152KiAGxYwXpVuHgAhNGvjdxQsxkSs2feD6yNaXcjT,1,0.0,0.0
TesseraV,2b4NhGTayvycDf7VvZGd6xpSjs3f7iiRZQSyjs71yJ23,1,0.01,0.009
TesseraV,2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,1,0.03,0.027
TesseraV,2m4vG7HTvuTSaGdWpGWNw2JHxiybc9kfVrT6GLsysqfZ,1,0.0,0.0
TesseraV,2npqrs8E9iWPGjRhWp7BsD9nG62xnBm9Av4rWgqF3ZPK,1,0.07,0.063
TesseraV,2svZLkuBny8diCa9kApRsHEgtPPtDo7aKasLUyPqUrDd,1,0.01,0.009
TesseraV,3T6gxwpMjdT7h4N8i6ucynpe8xXiWj8B1aLKNTS1d3dC,1,0.0,0.0
TesseraV,3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,1,0.0,0.0
TesseraV,3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,1,0.03,0.027
TesseraV,426P3SJSbiXBfgsWufyZMi56VgbJnHK9pQTPy5mXWNXX,1,0.0,0.0
TesseraV,4LopqkP6JyKC5XTKwaY5zMtmKf5zQLSfbtXHbJ5K8mM2,1,0.0,0.0
TesseraV,4RvgumbsgRftVLTK1cXGsyXnuGVm42juEMSkRA9JHLNb,1,0.0,0.0
TesseraV,4WLQkVHA1rjU6xtWfx2RPxN5ce3U4p4xpX2fVJfBGZ9N,1,0.0,0.0
TesseraV,4bEkAnJJSXue5REguwVF4TmdWxJ1aLqECMAZ3VPErPh7,1,0.0,0.0
TesseraV,4dC1XCS2R2rqm1TXgq2K2QX4T5eCSYTW5QSu4TJAYh23,1,0.0,0.0
TesseraV,4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,1,0.01,0.009
TesseraV,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,1,0.07,0.063
TesseraV,4vVMzrU8vnQ66htk35XTioMaaM5FC8A85TzrMn2fr19v,1,0.0,0.0
TesseraV,5UH56M4SmCEnqNb5GrZ7XXx9vSLGJ3xihmLmSrFCk4EL,1,0.01,0.009
TesseraV,5Y8qP9AavHyG69gTMbJP6v3Cj85VnDimdE1GZtfdV1WL,1,0.03,0.027
TesseraV,5Zm6GraYjpaNCoAnTpWThxzynVZvPM8DdcVvyK9vecKT,1,0.02,0.018
TesseraV,5cU5rbxAcpaGoPyms9jKoXQX5EiZzD3DNmwzbC3qE8Sd,1,0.01,0.009
TesseraV,5ePvEZx19BZxVvF3nu6gQacoBA9mEFV82eGnRNrnhK23,1,0.01,0.009
TesseraV,5k3BYXpYb6hkmcUnWk4k8u2evJfnP67z88s8hkvbNUBK,1,0.0,0.0
TesseraV,5tkPL9BaSmj3W4YLDCocL41RPeLsw7CAEkWW7ivqF5v1,1,0.05,0.045
TesseraV,65tRFhpjMm7dgX2SQuCrwys7G1awHzrkyLy9KGbkGsb1,1,0.0,0.0
TesseraV,666zhExqDUnApdhG4YAN7Vw4eTQyc6L988mRTqjqh73t,1,0.01,0.009
TesseraV,68HKBoDYFRK9DsXZgGuP7357D6ASrosHfLZYpvBiLbwK,1,0.04,0.036
TesseraV,69vE12GmYwPiWayRfNta3WjYv72QT9VCq5zqhf7nFCH2,1,0.0,0.0
TesseraV,6FPgDPwgAY4WskguMZ5t4R8ujCtrCJghRELwBXxyLYCC,1,0.0,0.0
TesseraV,6Ysrzqex6ow1FK5V3i94DUzMJYr8QdRWrqFH5Yie9c13,1,0.0,0.0
TesseraV,6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,1,0.01,0.009
TesseraV,6kkWJaA8owbCh5x8HBaApKohHemsGJ4DT7k5dsPTPDeF,1,0.0,0.0
TesseraV,6w56SRhxWCtryzYAv92AVBdaE4oUzZzjXTEsFQ6eTKVN,1,0.02,0.018
TesseraV,71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,1,0.02,0.018
TesseraV,7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,1,0.01,0.009
TesseraV,7L4Z4NMbJGCX4NGkAUsxGznKQtfUBjmikA3i3z42iYWq,1,0.0,0.0
TesseraV,7dGrdJRYtsNR8UYxZ3TnifXGjGc9eRYLq9sELwYpuuUu,1,0.0,0.0
TesseraV,7nTFHZyCkfLbuAUiCvMmeAf71fsVr5p4idUphdAKxviG,1,0.0,0.0
TesseraV,7rqskAg1eYcHXwL4FFdmgNuJ6rg4jCDfE29ugeeTrKez,1,0.0,0.0
TesseraV,888SGnyhGzqQuuWDVL48tn7xJsAEV259mK9V4YEcUn6f,1,0.0,0.0
TesseraV,88S3zQ4RhahQJSMrusV3sxhZXJewo4oQ3ErNTXaN9VgR,1,0.0,0.0
TesseraV,8LWhBsgG8qGFSWiXrKLHz2yMUy7ViBaUZR1bJtxRAR17,1,0.0,0.0
TesseraV,8kP8qMuYtfBbWQ7ysvYaxEvMK3x78LXrXXGS7n5u3LEf,1,0.0,0.0
TesseraV,8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,1,0.06,0.054
TesseraV,92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,1,0.01,0.009
TesseraV,9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,1,0.11,0.099
TesseraV,9JP5Rc6qD97KTBTzg4CJAd9wLCRHkDDc1s9xyuHAiMCK,1,0.0,0.0
TesseraV,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,1,0.03,0.027
TesseraV,9XLcx4qeRMef4S1uMTsyv5Uv8SAXpo8aE9d97NDxYRvL,1,0.0,0.0
TesseraV,9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,1,0.04,0.036
