pool,attacker_key,event_count,total_profit,net_profit
TesseraV,9eVpgtTyX3bWWN4oJvCLe54hGgZyhAgizghQNzK8XTiJ,1,0.0,0.0
TesseraV,9m5oyKCbccxTGphZkdymU5MEpWZfhrm3YVmCJmni9Kfy,1,0.0,0.0
TesseraV,9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,1,0.02,0.018
TesseraV,A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,1,0.08,0.072
TesseraV,AAAAhimgGTLkft3X2J8F7U9DAaRhxHGzdedhFtAGeTsR,1,0.02,0.018
TesseraV,AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,1,0.64,0.576
TesseraV,AE862TWQFAU6SCu7X5asMEB4ZQwvWZesnc8dVxhkqhL1,1,0.0,0.0
TesseraV,AE8635syc7jEWkmRfo97ypBd4TwhuZSyvPTsKF3hAFgb,1,0.01,0.009
TesseraV,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,1,0.12,0.108
TesseraV,AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,1,0.23,0.207
TesseraV,ARBx92tyV8htTbEWCRH22tgje5vUeCkZm9p4y6TjJCjN,1,0.0,0.0
TesseraV,ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,1,0.01,0.009
TesseraV,AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,1,0.03,0.027
TesseraV,AXb9CNku4gFkoDjCDjsqBYrYJR7rE5p6KHE8YHHSYdwK,1,0.0,0.0
TesseraV,AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,1,0.04,0.036
TesseraV,AhqW9MpWBPaKrchtes3DM1SxCvr6CZticqMV4oqjfZvm,1,0.0,0.0
TesseraV,AiH2ff9tN2VKwUXVXJawEmAxWkBTZoPPcZGwHUmihjY8,1,0.1,0.09
TesseraV,An1RKaJEH9yV5fxz5TZea5V1Cz4ebcA8JjTeo1sc4zLU,1,0.0,0.0
TesseraV,AnYREiiPFqVgW2tZzNFEz66RWAwfQBFtquVLDrzXNx9A,1,0.01,0.009
TesseraV,BARxPPAAfwo7UDS5wG9pxsYADjD757emBwb2VwC4KjWY,1,0.0,0.0
TesseraV,BWaQQwcdUVwZzEsiTRrzJ48F6woAB6rkBNzvBqMtC5cG,1,0.0,0.0
TesseraV,BmbwYxVhrCRo2U1CDqjWSWHAiYDM1uwfi4dHzsY9Yr4B,1,0.01,0.009
TesseraV,BtrJwM5rbPR8vKdSVTUiABhqM7JAnFgP8ecFWbfcQSko,1,0.0,0.0
TesseraV,C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,1,0.06,0.054
TesseraV,C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,1,0.02,0.018
TesseraV,CSAZoZZwdoY42hQMVFHK16fkrub4J3cFsSd4wZtQTSLr,1,0.0,0.0
TesseraV,CXftfSZEPehfdmqJMM1vXmf9cXk18Yu6UB5PCx3k3Eof,1,0.0,0.0
TesseraV,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,1,0.12,0.108
TesseraV,CcUrRBMqrCuMPVfd6sVTBJhyhBA1dE7qDoJkSy95bbcw,1,0.01,0.009
TesseraV,CodeP7hrXAAThQyogRLwdKLJ5iTjDfM4nBrYN2QQVzd,1,0.02,0.018
TesseraV,Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,1,0.04,0.036
TesseraV,CrhGJknir1ico1Sg6GeJLRQtq7TSArRmQ3TGAm5PEETc,1,0.0,0.0
TesseraV,Cs1Ko5ZwzkRBZUCjkjQSCLEvtt6oCLcZjk7QTstMC8WU,1,0.0,0.0
TesseraV,CwhHRY1Dys5supiVSru4aSCFaqHbtxb3Xvxm4w6g34DR,1,0.25,0.225
TesseraV,Cxx8VCmStUdYXwVwu4y5JpgfmbnHfipQby3wbShhGAHt,1,0.0,0.0
TesseraV,DBLivuMxv5hChPstinm4E66dSLuHPSJLnn4mELB1dbJz,1,0.0,0.0
TesseraV,DJocqRPK2uKWvmR5WnWcd7m8fDw6az1L54R4UuH3GrGN,1,0.0,0.0
TesseraV,DNeVNvNMdP29KGWqdv3umqFAH9QVg5aw1RLNaKNy1Gow,1,0.01,0.009
TesseraV,DP9sz3bmNRpotncV7NN9Rumx9nsfwWqUANgbQWrruxnH,1,0.0,0.0
TesseraV,DUvvMdjQoZxRcJJmfs1F9VLgyqiW1HC8cfximJmTCA9Y,1,0.0,0.0
TesseraV,DkV8QZdg5GH7Bb5NteLJVYCF2mwBSCFt7AcTnmVvTfeW,1,0.02,0.018
TesseraV,Dog1YVcGCdTYNpRpwUdod7zAGjztVL1ZeHAVYaYD1h5Q,1,0.01,0.009
TesseraV,E1VWMG7Dwaih3GQ8UahSfzRmwVcDYGMRm8ZxPVvSdZaH,1,0.0,0.0
TesseraV,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,1,0.17,0.153
TesseraV,E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,1,0.01,0.009
TesseraV,EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,1,0.3,0.27
TesseraV,EJuBwo7uDguqpZ8rHmroK1BkvVUPtTjyW2eZ3pHdx9nF,1,0.0,0.0
TesseraV,EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,1,0.01,0.009
TesseraV,EgDKTrjey537XFZAF6LeyB9sMeGoeNucM7SznpnPJfkZ,1,0.0,0.0
TesseraV,EixTxH3fGRV8wQwcJHsvHHUDiFt63j5qwWYrZX9B9SLj,1,0.0,0.0
TesseraV,F7eGhuoAgn2MJuRs5hn8vxadBnoZidaXyNF51j4DDCSH,1,0.0,0.0
TesseraV,F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,1,0.03,0.027
TesseraV,FATEorZGqsxg11TmJVRdX5WZ12bQpdS2Va9L7iHWzcHr,1,0.0,0.0
TesseraV,FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,1,0.04,0.036
TesseraV,FBRw9GRFYHvrAnWsE5jYzLnRjuN3umcPBEmFFWGG1yLz,1,0.0,0.0
TesseraV,FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,1,0.12,0.108
TesseraV,FtQ1G64RXdKHMeWtH9MRAg1okgzRfgupU5eN9sn1Mjtj,1,0.0,0.0
TesseraV,G5HwqJo7yCKc1FDUFYKKS4X6fDohrXbvgq2tzX8do1Kz,1,0.0,0.0
TesseraV,GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,1,0.12,0.108
TesseraV,GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,1,0.22,0.198
TesseraV,GTR1mWsjtaqb6ukHFizKt46nJUCV4qbkGze5NEMrSTiT,1,0.03,0.027
TesseraV,GVEzzj9ffwFtQSvuzrKcduPhBuHkWiEytMye94HjfjBq,1,0.01,0.009
TesseraV,GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,1,0.02,0.018
TesseraV,HRb8GUhRxKtLbk46XUm33baxryUACwMwQ9epAANQwXkG,1,0.0,0.0
TesseraV,HVS81eTrxeX9wrLML2ut5CA42qva9mBk5rk5QCehGTPE,1,0.0,0.0
TesseraV,Hc377zUV3B2kofe6wZ6BGHcK9VMGgPrbkqQHCW9RxKg,1,0.0,0.0
TesseraV,HkAop6zTAB933j7nhhUSGwLL5eKZyQizcZsgiL1MjMq1,1,0.0,0.0
TesseraV,HkY8UaajuRDLJVDUA292FZGRBZKxf9CzYrUZLH2WrY1Q,1,0.02,0.018
TesseraV,HqiVX3B3cneyCPxjbaTcuBLcjMQgrGdz16nXsDBHdZVw,1,0.0,0.0
TesseraV,Hr1oNgqznfMSx3KDdnsSJWU6LemHZqMZ1r4i81hyLYDN,1,0.06,0.054
TesseraV,HydraXoSz7oE3774DoWQQaofKb31Kbn2cbcqG4ShKy85,1,0.08,0.072
TesseraV,J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,1,0.09,0.081
TesseraV,J7XcpxqAmWCRhJiTosmZLwZarU82FxFp19KyHMhutgpb,1,0.0,0.0
TesseraV,J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,1,0.6,0.54
TesseraV,JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,1,0.02,0.018
TesseraV,NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,1,0.01,0.009
TesseraV,SHARKRdGLNYRZrhotqvZi3XAtT62CRGCFxmg5LJgSHC,1,0.05,0.045
TesseraV,TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,1,0.09,0.081
TesseraV,V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,1,0.03,0.027
TesseraV,XndwnW9XivrgwhuccqVY73FBfCtMfN5F8XB61bFJk5s,1,0.03,0.027
TesseraV,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,1,0.39,0.351
TesseraV,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,1,0.09,0.081
TesseraV,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,1,0.05,0.045
TesseraV,datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,1,0.2,0.18
TesseraV,enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,1,0.03,0.027
TesseraV,foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,1,0.01,0.009
TesseraV,gasTzr94Pmp4Gf8vknQnqxeYxdgwFjbgdJa4msYRpnB,1,0.02,0.018
TesseraV,ggEzRKFZz4V7wU6mizcUrMqHNB5ptQsLT7sxRkyoe4e,1,0.01,0.009
TesseraV,han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,1,0.01,0.009
TesseraV,j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,1,0.01,0.009
TesseraV,jMjhRzuVvkeKxDQDoLJJgcgc3brmBRPzizgJxZANAUU,1,0.02,0.018
TesseraV,k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,1,0.17,0.153
TesseraV,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,1,1.78,1.602
TesseraV,moat5sFf2DwfL53x8WP8vZCMf5jP6W9k37G9Ex32nXH,1,0.0,0.0
TesseraV,o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,1,0.02,0.018
TesseraV,rvj7Dc3xGh1eVFw9UTRpkxks9cdYyJd4MQk4Bk9zA9b,1,0.03,0.027
TesseraV,theo9SfM3dKgKFbq4kFVmEXwSQ1pdr61wDqEWXKJpYs,1,0.01,0.009
TesseraV,xUwUxxg5eLEVfowp1ki2we8JWJjukkriVLY39c55nqa,1,0.0,0.0
TesseraV,y23RmrqysEDtAL2MaN81vSoTQu7kCGLE2sCz9XaZBup,1,0.01,0.009
TesseraV,yUwUyoufLrCmjcgURefVzvAfpcaZ2so6be4uDziT9aH,1,0.0,0.0
ZeroFi,1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,1,0.17,0.153
ZeroFi,1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,1,0.0,0.0
ZeroFi,28pryh85shDtwFWoU2PyWSdaTveKkDSr2AkRxQGEarBW,1,0.0,0.0
ZeroFi,2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,1,0.01,0.009
ZeroFi,2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,1,0.0,0.0
ZeroFi,2svZLkuBny8diCa9kApRsHEgtPPtDo7aKasLUyPqUrDd,1,0.0,0.0
ZeroFi,31LFN462sPvJ8R8Sy1gnhiwc2k68QEzHsoBWqgrf3UGs,1,0.01,0.009
ZeroFi,3NC8bmzCeEK2NBw1G5W6EmR66DNRW3gR22CGMt9EmxrU,1,0.0,0.0
ZeroFi,3WXsksPSpiN2AhVw8JHTjJFUL8mxMzjXrehTXP369okB,1,0.0,0.0
ZeroFi,3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,1,0.01,0.009
ZeroFi,3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,1,0.01,0.009
ZeroFi,4DnSsr27seLK1u5FPi4aVsbzMRQ8iXrGTqbxHdCaScEQ,1,0.0,0.0
ZeroFi,4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,1,0.1,0.09
ZeroFi,4oRQc7FN3sB9Wq7xL9YXav1G8PktEbEe7C7uKP2Zjr9c,1,0.0,0.0
ZeroFi,4qHEqLrAJ46hnSCNGPMogTYBFfSY3EXtRXz8fwnS8Bkw,1,0.0,0.0
ZeroFi,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,1,0.01,0.009
ZeroFi,4vQkuTMpSyPvWhBX3d7iL92MWj2WYq4EC9f2oodHeu5D,1,0.0,0.0
ZeroFi,4zbcL8MFTh6PTbQ59urDbFTAurfoBopxEP45oWRuRs1u,1,0.0,0.0
ZeroFi,551nFomriRcEAZ8K9ZYBemusLMTQrZF6uywei2Pe3fKK,1,0.0,0.0
ZeroFi,5cU5rbxAcpaGoPyms9jKoXQX5EiZzD3DNmwzbC3qE8Sd,1,0.0,0.0
ZeroFi,5d8tDay1ZDV4XVUBtTvFvQiLxDe8dz2ZCdsrkmTDcbm5,1,0.0,0.0
ZeroFi,5ePvEZx19BZxVvF3nu6gQacoBA9mEFV82eGnRNrnhK23,1,0.0,0.0
ZeroFi,5tkPL9BaSmj3W4YLDCocL41RPeLsw7CAEkWW7ivqF5v1,1,0.03,0.027
ZeroFi,666zhExqDUnApdhG4YAN7Vw4eTQyc6L988mRTqjqh73t,1,0.0,0.0
ZeroFi,6FPgDPwgAY4WskguMZ5t4R8ujCtrCJghRELwBXxyLYCC,1,0.11,0.099
ZeroFi,6aMA9YxfetpZRjrSkp8HWjw53FjcfJjZuinSruPiuPzG,1,0.0,0.0
ZeroFi,6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,1,0.14,0.126
ZeroFi,6qdGJMxurSM3ydmvaCRpBsFQTZvi4EJyfsndz1kDFnET,1,0.0,0.0
ZeroFi,71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,1,0.01,0.009
ZeroFi,7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,1,0.13,0.117
ZeroFi,7JQeyNK55fkUPUmEotupBFpiBGpgEQYLe8Ht1VdSfxcP,1,0.0,0.0
ZeroFi,7rtiKSUDLBm59b1SBmD9oajcP8xE64vAGSMbAN5CXy1q,1,0.0,0.0
ZeroFi,88S3zQ4RhahQJSMrusV3sxhZXJewo4oQ3ErNTXaN9VgR,1,0.0,0.0
ZeroFi,8gzcxch799t9an1P8DNXxjzL2V6Yche5TY5prjf1jL9H,1,0.11,0.099
ZeroFi,8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,1,0.19,0.171
ZeroFi,8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,1,0.0,0.0
ZeroFi,8zrxRCK1HjFNGhsvc7NJXfj2ybPxR3p25FhwFmEeyrAe,1,0.0,0.0
ZeroFi,92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,1,0.07,0.063
ZeroFi,9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,1,0.0,0.0
ZeroFi,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,1,0.0,0.0
ZeroFi,9UKJbPA5GS3mh3tEmmynGoN7ZCBMzxAKUaqTML6DD7tW,1,0.0,0.0
ZeroFi,9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,1,0.0,0.0
ZeroFi,9hVW8qDfSMAJN3Wi4HFgfr38sCfmqxhC2W9XVQvHmxVX,1,0.0,0.0
ZeroFi,9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,1,0.03,0.027
ZeroFi,A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,1,0.01,0.009
ZeroFi,A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,1,0.02,0.018
ZeroFi,AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,1,0.22,0.198
ZeroFi,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,1,0.0,0.0
ZeroFi,AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,1,0.0,0.0
ZeroFi,ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,1,0.01,0.009
ZeroFi,AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,1,0.01,0.009
ZeroFi,AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,1,0.02,0.018
ZeroFi,AkMN5DtMKewuJEXkgjhiPqD4wywDTzX55PJNJQr6AP8P,1,0.0,0.0
ZeroFi,AnYREiiPFqVgW2tZzNFEz66RWAwfQBFtquVLDrzXNx9A,1,0.0,0.0
ZeroFi,Ao3N4C5aSUTxcHfgwzqGi8FPDSqiCyRv2W8ofCCmVMiu,1,0.0,0.0
ZeroFi,BWaQQwcdUVwZzEsiTRrzJ48F6woAB6rkBNzvBqMtC5cG,1,0.01,0.009
ZeroFi,BdHc6ZiMDVjpnkK19UeXjDRTHbhBEhMnhXv25DCvqqSc,1,0.0,0.0
ZeroFi,C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,1,0.02,0.018
ZeroFi,C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,1,0.0,0.0
ZeroFi,CLP4Qs3FqqP4y9vzWrqYUDY8ur6kNQxLwZPJYBMsWqqh,1,0.0,0.0
ZeroFi,CXuXEiYgRyjyFKnYmv41cvR4mEs8tH5NMr7g8Rvx2jse,1,0.0,0.0
ZeroFi,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,1,0.05,0.045
ZeroFi,CcUrRBMqrCuMPVfd6sVTBJhyhBA1dE7qDoJkSy95bbcw,1,0.0,0.0
ZeroFi,CodeP7hrXAAThQyogRLwdKLJ5iTjDfM4nBrYN2QQVzd,1,0.02,0.018
ZeroFi,Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,1,0.06,0.054
ZeroFi,CrhGJknir1ico1Sg6GeJLRQtq7TSArRmQ3TGAm5PEETc,1,0.06,0.054
ZeroFi,CtkwkMhn8vfoee2pWw93hvjSS99pyzpxftcWTLvq5rbX,1,0.0,0.0
ZeroFi,D2vGXQUB3hdEXGXMpPF7kfGu7qHZ7xRA7NMc6VqzXvZW,1,0.0,0.0
ZeroFi,DNeVNvNMdP29KGWqdv3umqFAH9QVg5aw1RLNaKNy1Gow,1,0.0,0.0
ZeroFi,DUvvMdjQoZxRcJJmfs1F9VLgyqiW1HC8cfximJmTCA9Y,1,0.01,0.009
ZeroFi,DZYk19Jx6vzdKZttNo6u3VsS6M2Q2QvU4ma8tTaPX5Z2,1,0.0,0.0
ZeroFi,DZttJXBFTDcWsUmG7LPyDAPuT9RjXj3CfVqTpMfECuwT,1,0.0,0.0
ZeroFi,Dw6yJuvfq6DZHQo6xVmgx1V5FfzwkkCEHV3nPCQNvwfv,1,0.0,0.0
ZeroFi,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,1,0.31,0.279
ZeroFi,E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,1,0.0,0.0
ZeroFi,EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,1,0.02,0.018
ZeroFi,EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,1,0.0,0.0
ZeroFi,EjXoRzBbNqwPhHL9pcUsLLHPPXyFHBtGe9JNrmB9UZu8,1,0.0,0.0
ZeroFi,F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,1,0.0,0.0
ZeroFi,FATEorZGqsxg11TmJVRdX5WZ12bQpdS2Va9L7iHWzcHr,1,0.01,0.009
ZeroFi,FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,1,0.19,0.171
ZeroFi,FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,1,0.05,0.045
ZeroFi,FoRp9gt82ZjRoHUAfqisJbNPjnSMQhLgXhHVZ4oBkLYJ,1,0.0,0.0
ZeroFi,GBQQfh37ZE8iBYxrPxwUePAuWSicNcfHU6ATLfFxEbj7,1,0.0,0.0
ZeroFi,GCC4W7v6uYYaHKBEB1KWD1DNuvPWmuV1mVQRRe5BUHs9,1,0.0,0.0
ZeroFi,GDAtwgeoSik1aAnqPSehe8mgL4fZRhQmYfyxGw5tZ7tX,1,0.0,0.0
ZeroFi,GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,1,0.0,0.0
ZeroFi,GmCzHdJeZAhaHvuMejmyYxZcXLfnb3jBtJEhMUEK5SuJ,1,0.0,0.0
ZeroFi,GpaEUma6ukcbrTeZgo8MFFviCf2UaX9WQrDKFcSoPjTk,1,0.0,0.0
ZeroFi,GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,1,0.15,0.135
ZeroFi,H8FXPWxDhp686SYjAyuDyFjDxfjttQWyqjtLHzLEDjzT,1,0.0,0.0
ZeroFi,HNcCQRuKSXL9S2xeP29UaVnqtqEsd2YA5hJfEWq9yo39,1,0.0,0.0
ZeroFi,HRb8GUhRxKtLbk46XUm33baxryUACwMwQ9epAANQwXkG,1,0.008,0.006
ZeroFi,J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,1,0.12,0.108
ZeroFi,J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,1,0.02,0.018
ZeroFi,NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,1,0.0,0.0
ZeroFi,TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,1,0.02,0.018
ZeroFi,V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,1,0.11,0.099
ZeroFi,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,1,0.1,0.09
ZeroFi,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,1,0.06,0.054
ZeroFi,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,1,0.01,0.009
ZeroFi,b23Ke4utbwr1WcY8onbybJbNQghkNs7RrEC9f69VbJW,1,0.0,0.0
ZeroFi,datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,1,0.0,0.0
ZeroFi,foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,1,0.01,0.009
ZeroFi,gasTzr94Pmp4Gf8vknQnqxeYxdgwFjbgdJa4msYRpnB,1,0.01,0.009
ZeroFi,ggEzRKFZz4V7wU6mizcUrMqHNB5ptQsLT7sxRkyoe4e,1,0.0,0.0
ZeroFi,ghPsoBoUXFztnRG7vVv7Rn7Qcfdps5NxZu75s3tSHHK,1,0.0,0.0
ZeroFi,gtagyESa99t49VmUqnnfsuowYnigSNKuYXdXWyXWNdd,1,0.0,0.0
ZeroFi,han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,1,0.0,0.0
ZeroFi,j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,1,0.0,0.0
ZeroFi,jMjhRzuVvkeKxDQDoLJJgcgc3brmBRPzizgJxZANAUU,1,0.0,0.0
ZeroFi,k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,1,0.0,0.0
ZeroFi,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,1,0.08,0.072
ZeroFi,mvVJ178mkikBKRfFCsycfpvUMF94r1wG2PRkaGWEYaY,1,0.0,0.0
ZeroFi,o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,1,0.14,0.126
ZeroFi,yUwUyoufLrCmjcgURefVzvAfpcaZ2so6be4uDziT9aH,1,0.01,0.009
