signer,pool,total_profit,attack_count
1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,HumidiFi,0.8280000000000001,1
1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,TesseraV,0.315,1
1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,ZeroFi,0.153,1
1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,GoonFi,0.135,1
1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,BisonFi,0.117,1
1989zAmZBwkwR6g8S3H8gkDhHRm3P11gpurN7faJqDu,SolFiV2,0.036,1
1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,GoonFi,0.054,1
1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,HumidiFi,0.054,1
1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,BisonFi,0.036,1
1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,SolFiV2,0.036,1
1aTFUD4BJL3CXAK5NSgDJVR99nVpQrK1BqD5SGSix23,TesseraV,0.009,1
259WgpDG7Q68f1Ym3YiPpziu9GDYShP73jTKpzBs9PXj,HumidiFi,0.009,1
2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,TesseraV,0.5489999999999999,1
2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,HumidiFi,0.333,1
2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,GoonFi,0.045,1
2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,BisonFi,0.018,1
2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,SolFiV2,0.018,1
2EZWAWuv9e4pgcxPZRMmEffDH8q45S573gu5pDRp72HT,ZeroFi,0.009,1
2EZdYSXrs8yjwTiMntXYvEL4cTLHYdagyNJAnvMKiEJV,HumidiFi,0.045,1
2EZdYSXrs8yjwTiMntXYvEL4cTLHYdagyNJAnvMKiEJV,TesseraV,0.045,1
2EZxP9X1Kfuf2sxyBPfi2VsBbr6iJeepuv5tEiAHscAh,TesseraV,0.045,1
2EZxP9X1Kfuf2sxyBPfi2VsBbr6iJeepuv5tEiAHscAh,HumidiFi,0.027,1
2QfBNK2WDwSLoUQRb1zAnp3KM12N9hQ8q6ApwUMnWW2T,SolFiV2,0.009,1
2SvvSFgzM9zEE1Y1vNXorfurtB2eRH3QHpMkpcVTXfrc,HumidiFi,0.027,1
2SvvSFgzM9zEE1Y1vNXorfurtB2eRH3QHpMkpcVTXfrc,BisonFi,0.009,1
2SvvSFgzM9zEE1Y1vNXorfurtB2eRH3QHpMkpcVTXfrc,TesseraV,0.009,1
2b4NhGTayvycDf7VvZGd6xpSjs3f7iiRZQSyjs71yJ23,HumidiFi,0.072,1
2b4NhGTayvycDf7VvZGd6xpSjs3f7iiRZQSyjs71yJ23,GoonFi,0.063,1
2b4NhGTayvycDf7VvZGd6xpSjs3f7iiRZQSyjs71yJ23,BisonFi,0.027,1
2b4NhGTayvycDf7VvZGd6xpSjs3f7iiRZQSyjs71yJ23,SolFiV2,0.018,1
2b4NhGTayvycDf7VvZGd6xpSjs3f7iiRZQSyjs71yJ23,TesseraV,0.009,1
2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,HumidiFi,1.8,1
2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,BisonFi,0.306,1
2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,GoonFi,0.027,1
2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,TesseraV,0.027,1
2dRR9CaNrEsHm3UqZacEf8AoDuDx4NGQyMhGxG71NzkN,SolFiV2,0.018,1
2m4vG7HTvuTSaGdWpGWNw2JHxiybc9kfVrT6GLsysqfZ,HumidiFi,0.036,1
2n78p72RVYbyAiPtzZCNBYjMsEXKRiqfd5zArK8r2tgG,HumidiFi,0.054,1
2n78p72RVYbyAiPtzZCNBYjMsEXKRiqfd5zArK8r2tgG,SolFiV2,0.018,1
2n78p72RVYbyAiPtzZCNBYjMsEXKRiqfd5zArK8r2tgG,BisonFi,0.009,1
2npqrs8E9iWPGjRhWp7BsD9nG62xnBm9Av4rWgqF3ZPK,HumidiFi,1.566,1
2npqrs8E9iWPGjRhWp7BsD9nG62xnBm9Av4rWgqF3ZPK,TesseraV,0.063,1
2npqrs8E9iWPGjRhWp7BsD9nG62xnBm9Av4rWgqF3ZPK,BisonFi,0.018,1
2npqrs8E9iWPGjRhWp7BsD9nG62xnBm9Av4rWgqF3ZPK,GoonFi,0.018,1
2npqrs8E9iWPGjRhWp7BsD9nG62xnBm9Av4rWgqF3ZPK,SolFiV2,0.018,1
2snHHreXbpJ7UwZxPe37gnUNf7Wx7wv6UKDSR2JckKuS,SolFiV2,0.018,1
2snHHreXbpJ7UwZxPe37gnUNf7Wx7wv6UKDSR2JckKuS,HumidiFi,0.009,1
2svZLkuBny8diCa9kApRsHEgtPPtDo7aKasLUyPqUrDd,HumidiFi,0.117,1
2svZLkuBny8diCa9kApRsHEgtPPtDo7aKasLUyPqUrDd,GoonFi,0.018,1
2svZLkuBny8diCa9kApRsHEgtPPtDo7aKasLUyPqUrDd,SolFiV2,0.009,1
2svZLkuBny8diCa9kApRsHEgtPPtDo7aKasLUyPqUrDd,TesseraV,0.009,1
2wR1DAGKYPyJVUoRgJ7DFoRb4ZSxoXvZssVa3aJaVpw4,HumidiFi,0.009,1
31LFN462sPvJ8R8Sy1gnhiwc2k68QEzHsoBWqgrf3UGs,ZeroFi,0.009,1
322nTFg3nyRMXHgbAjQqdFC7cjQrcvTd6QGbNt1y8Yff,HumidiFi,0.009,1
3333JG5dZ1nRDyKwCmrC3HwoevuaFP5L7p3AAjfagggg,HumidiFi,0.027,1
3NC8bmzCeEK2NBw1G5W6EmR66DNRW3gR22CGMt9EmxrU,BisonFi,0.126,1
3NC8bmzCeEK2NBw1G5W6EmR66DNRW3gR22CGMt9EmxrU,HumidiFi,0.09,1
3NC8bmzCeEK2NBw1G5W6EmR66DNRW3gR22CGMt9EmxrU,SolFiV2,0.063,1
3NC8bmzCeEK2NBw1G5W6EmR66DNRW3gR22CGMt9EmxrU,GoonFi,0.009,1
3T6gxwpMjdT7h4N8i6ucynpe8xXiWj8B1aLKNTS1d3dC,HumidiFi,0.27,1
3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,GoonFi,0.09,1
3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,HumidiFi,0.045,1
3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,SolFiV2,0.027,1
3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,BisonFi,0.018,1
3ccqanQ7s9T7usEaPh6DcESrjW3MphhwEtDHKNmSxR23,ZeroFi,0.009,1
3hPFdVwVjRK33VySYhxJ8zHHaXiaD7iDe6BYTaCmzzyR,SolFiV2,0.009,1
3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,GoonFi,0.315,1
3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,HumidiFi,0.234,1
3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,SolFiV2,0.045,1
3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,BisonFi,0.036,1
3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,TesseraV,0.027,1
3xb1APhYyenJhoq6Kpjetps9rsmS8kJAGhXVBHaDyWmL,ZeroFi,0.009,1
47qGcvnQ6ivbfoccs1Ck56CByhfzoJKd8nA3DzX3jBEh,GoonFi,0.009,1
4RvgumbsgRftVLTK1cXGsyXnuGVm42juEMSkRA9JHLNb,HumidiFi,0.009,1
4dC1XCS2R2rqm1TXgq2K2QX4T5eCSYTW5QSu4TJAYh23,BisonFi,0.027,1
4dC1XCS2R2rqm1TXgq2K2QX4T5eCSYTW5QSu4TJAYh23,GoonFi,0.027,1
4dC1XCS2R2rqm1TXgq2K2QX4T5eCSYTW5QSu4TJAYh23,HumidiFi,0.018,1
4dC1XCS2R2rqm1TXgq2K2QX4T5eCSYTW5QSu4TJAYh23,SolFiV2,0.018,1
4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,SolFiV2,0.3239999999999999,1
4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,HumidiFi,0.243,1
4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,GoonFi,0.171,1
4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,ZeroFi,0.09,1
4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,BisonFi,0.027,1
4i3kFLZuutG5fvjg5wvq15n4NPpj12wXCRMyP7TcZbNj,TesseraV,0.009,1
4o9Sgxpam1ihEJLPKxpgPfMpgxhXpcGEqPGptLxGJ7yv,GoonFi,0.009,1
4o9Sgxpam1ihEJLPKxpgPfMpgxhXpcGEqPGptLxGJ7yv,HumidiFi,0.009,1
4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,HumidiFi,2.178,1
4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,BisonFi,0.5760000000000001,1
4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,GoonFi,0.117,1
4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,SolFiV2,0.0809999999999999,1
4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,TesseraV,0.063,1
4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,ZeroFi,0.009,1
54Pz1e35z9uoFdnxtzjp7xZQoFiofqhdayQWBMN7dsuy,HumidiFi,0.027,1
5UH56M4SmCEnqNb5GrZ7XXx9vSLGJ3xihmLmSrFCk4EL,BisonFi,0.018,1
5UH56M4SmCEnqNb5GrZ7XXx9vSLGJ3xihmLmSrFCk4EL,HumidiFi,0.018,1
5UH56M4SmCEnqNb5GrZ7XXx9vSLGJ3xihmLmSrFCk4EL,TesseraV,0.009,1
5Y8qP9AavHyG69gTMbJP6v3Cj85VnDimdE1GZtfdV1WL,HumidiFi,0.054,1
5Y8qP9AavHyG69gTMbJP6v3Cj85VnDimdE1GZtfdV1WL,ObricV2,0.036,1
5Y8qP9AavHyG69gTMbJP6v3Cj85VnDimdE1GZtfdV1WL,BisonFi,0.027,1
5Y8qP9AavHyG69gTMbJP6v3Cj85VnDimdE1GZtfdV1WL,TesseraV,0.027,1
5Y8qP9AavHyG69gTMbJP6v3Cj85VnDimdE1GZtfdV1WL,GoonFi,0.009,1
5Zm6GraYjpaNCoAnTpWThxzynVZvPM8DdcVvyK9vecKT,HumidiFi,0.117,1
5Zm6GraYjpaNCoAnTpWThxzynVZvPM8DdcVvyK9vecKT,BisonFi,0.108,1
5Zm6GraYjpaNCoAnTpWThxzynVZvPM8DdcVvyK9vecKT,GoonFi,0.036,1
5Zm6GraYjpaNCoAnTpWThxzynVZvPM8DdcVvyK9vecKT,TesseraV,0.018,1
5cU5rbxAcpaGoPyms9jKoXQX5EiZzD3DNmwzbC3qE8Sd,HumidiFi,0.045,1
5cU5rbxAcpaGoPyms9jKoXQX5EiZzD3DNmwzbC3qE8Sd,BisonFi,0.027,1
5cU5rbxAcpaGoPyms9jKoXQX5EiZzD3DNmwzbC3qE8Sd,GoonFi,0.009,1
5cU5rbxAcpaGoPyms9jKoXQX5EiZzD3DNmwzbC3qE8Sd,SolFiV2,0.009,1
5cU5rbxAcpaGoPyms9jKoXQX5EiZzD3DNmwzbC3qE8Sd,TesseraV,0.009,1
5d8tDay1ZDV4XVUBtTvFvQiLxDe8dz2ZCdsrkmTDcbm5,HumidiFi,0.135,1
5ePvEZx19BZxVvF3nu6gQacoBA9mEFV82eGnRNrnhK23,GoonFi,0.063,1
5ePvEZx19BZxVvF3nu6gQacoBA9mEFV82eGnRNrnhK23,HumidiFi,0.045,1
5ePvEZx19BZxVvF3nu6gQacoBA9mEFV82eGnRNrnhK23,BisonFi,0.036,1
5ePvEZx19BZxVvF3nu6gQacoBA9mEFV82eGnRNrnhK23,SolFiV2,0.018,1
5ePvEZx19BZxVvF3nu6gQacoBA9mEFV82eGnRNrnhK23,TesseraV,0.009,1
5tkPL9BaSmj3W4YLDCocL41RPeLsw7CAEkWW7ivqF5v1,TesseraV,0.045,1
5tkPL9BaSmj3W4YLDCocL41RPeLsw7CAEkWW7ivqF5v1,HumidiFi,0.027,1
5tkPL9BaSmj3W4YLDCocL41RPeLsw7CAEkWW7ivqF5v1,ZeroFi,0.027,1
5tkPL9BaSmj3W4YLDCocL41RPeLsw7CAEkWW7ivqF5v1,BisonFi,0.009,1
5tkPL9BaSmj3W4YLDCocL41RPeLsw7CAEkWW7ivqF5v1,GoonFi,0.009,1
5wMHFyCgRrggsKWrvS2zHDHi7V6xfwfSAsZG95LwXYUQ,HumidiFi,0.09,1
5wMHFyCgRrggsKWrvS2zHDHi7V6xfwfSAsZG95LwXYUQ,BisonFi,0.027,1
5y5jCvdD6uTPjWbQtLj8ABQ56jCor2SxURidAqGSyviw,HumidiFi,0.018,1
5y5jCvdD6uTPjWbQtLj8ABQ56jCor2SxURidAqGSyviw,GoonFi,0.009,1
5y5jCvdD6uTPjWbQtLj8ABQ56jCor2SxURidAqGSyviw,SolFiV2,0.009,1
61yfAVS257Jgx7oMhUG5uZVZMbcnfuZM3JG3BYgdyfT4,GoonFi,0.027,1
61yfAVS257Jgx7oMhUG5uZVZMbcnfuZM3JG3BYgdyfT4,BisonFi,0.009,1
666zhExqDUnApdhG4YAN7Vw4eTQyc6L988mRTqjqh73t,BisonFi,0.009,1
666zhExqDUnApdhG4YAN7Vw4eTQyc6L988mRTqjqh73t,GoonFi,0.009,1
666zhExqDUnApdhG4YAN7Vw4eTQyc6L988mRTqjqh73t,HumidiFi,0.009,1
666zhExqDUnApdhG4YAN7Vw4eTQyc6L988mRTqjqh73t,TesseraV,0.009,1
66FKXM3n8hWZJH5vWfGTvAVRAAkvbR7TQK5dgPDGiZvm,HumidiFi,0.009,1
68HKBoDYFRK9DsXZgGuP7357D6ASrosHfLZYpvBiLbwK,TesseraV,0.036,1
68HKBoDYFRK9DsXZgGuP7357D6ASrosHfLZYpvBiLbwK,BisonFi,0.018,1
68HKBoDYFRK9DsXZgGuP7357D6ASrosHfLZYpvBiLbwK,GoonFi,0.018,1
6FPgDPwgAY4WskguMZ5t4R8ujCtrCJghRELwBXxyLYCC,HumidiFi,0.117,1
6FPgDPwgAY4WskguMZ5t4R8ujCtrCJghRELwBXxyLYCC,ZeroFi,0.099,1
6FPgDPwgAY4WskguMZ5t4R8ujCtrCJghRELwBXxyLYCC,GoonFi,0.018,1
6FPgDPwgAY4WskguMZ5t4R8ujCtrCJghRELwBXxyLYCC,BisonFi,0.009,1
6d51A3mAaRHMZx2Zyf29SKmudjxHnyQmFc7LwpjoZMSc,SolFiV2,0.009,1
6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,SolFiV2,0.36,1
6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,HumidiFi,0.252,1
6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,ZeroFi,0.126,1
6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,GoonFi,0.117,1
6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,BisonFi,0.018,1
6gRnEaxAPr1hjtwCzrmSAztA4xbHCVNWJSRXh74sXFKJ,TesseraV,0.009,1
6nTMtwShZeWEuVmi9Q6aPhATvqgaZ6ptATRXENjnUufZ,SolFiV2,0.009,1
6qdGJMxurSM3ydmvaCRpBsFQTZvi4EJyfsndz1kDFnET,HumidiFi,0.018,1
6w56SRhxWCtryzYAv92AVBdaE4oUzZzjXTEsFQ6eTKVN,HumidiFi,0.018,1
6w56SRhxWCtryzYAv92AVBdaE4oUzZzjXTEsFQ6eTKVN,TesseraV,0.018,1
6w56SRhxWCtryzYAv92AVBdaE4oUzZzjXTEsFQ6eTKVN,BisonFi,0.009,1
71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,HumidiFi,0.0809999999999999,1
71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,GoonFi,0.063,1
71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,BisonFi,0.036,1
71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,TesseraV,0.018,1
71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,SolFiV2,0.009,1
71wKmu7jUhSgbo1HGiuA3ShfgAHAJfqZxjMW7HJexyVR,ZeroFi,0.009,1
7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,SolFiV2,0.351,1
7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,HumidiFi,0.27,1
7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,GoonFi,0.1619999999999999,1
7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,ZeroFi,0.117,1
7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,BisonFi,0.045,1
7JJ4RrYC4wBb2ZangbVW4XbQenhEbkdoo7vhoWoShYjp,TesseraV,0.009,1
7JQeyNK55fkUPUmEotupBFpiBGpgEQYLe8Ht1VdSfxcP,HumidiFi,0.036,1
7JQeyNK55fkUPUmEotupBFpiBGpgEQYLe8Ht1VdSfxcP,BisonFi,0.009,1
7LFYBv2FQDY6aw5hL5SBCW2PiHG8TmENxBnfUnCksRbs,HumidiFi,0.018,1
7dGrdJRYtsNR8UYxZ3TnifXGjGc9eRYLq9sELwYpuuUu,HumidiFi,0.018,1
7dGrdJRYtsNR8UYxZ3TnifXGjGc9eRYLq9sELwYpuuUu,GoonFi,0.009,1
7jN6hUdNBdkK12wVM2iydxx9hzsxUhUppmr99Aeu6cKb,BisonFi,0.009,1
7jN6hUdNBdkK12wVM2iydxx9hzsxUhUppmr99Aeu6cKb,HumidiFi,0.009,1
7rtiKSUDLBm59b1SBmD9oajcP8xE64vAGSMbAN5CXy1q,HumidiFi,0.018,1
888SGnyhGzqQuuWDVL48tn7xJsAEV259mK9V4YEcUn6f,HumidiFi,0.054,1
888SGnyhGzqQuuWDVL48tn7xJsAEV259mK9V4YEcUn6f,BisonFi,0.018,1
888SGnyhGzqQuuWDVL48tn7xJsAEV259mK9V4YEcUn6f,GoonFi,0.009,1
88S3zQ4RhahQJSMrusV3sxhZXJewo4oQ3ErNTXaN9VgR,HumidiFi,1.665,1
88S3zQ4RhahQJSMrusV3sxhZXJewo4oQ3ErNTXaN9VgR,BisonFi,0.108,1
88S3zQ4RhahQJSMrusV3sxhZXJewo4oQ3ErNTXaN9VgR,SolFiV2,0.009,1
8BqPz57R477iHSEwZpryDh8u6PD6fdmzKK6Wn9AjMnK3,HumidiFi,0.009,1
8H1Lqr6t7kvx5BY1zLkkARj8pksoXvixwjKBdvVC1y6U,HumidiFi,0.009,1
8gzcxch799t9an1P8DNXxjzL2V6Yche5TY5prjf1jL9H,ZeroFi,0.099,1
8gzcxch799t9an1P8DNXxjzL2V6Yche5TY5prjf1jL9H,HumidiFi,0.036,1
8gzcxch799t9an1P8DNXxjzL2V6Yche5TY5prjf1jL9H,SolFiV2,0.027,1
8jtt2EgUvMLnoCamfRwXyMCF37HTrtcr76VL16Btbwro,HumidiFi,0.108,1
8jtt2EgUvMLnoCamfRwXyMCF37HTrtcr76VL16Btbwro,GoonFi,0.018,1
8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,HumidiFi,1.134,1
8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,SolFiV2,0.252,1
8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,ZeroFi,0.171,1
8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,GoonFi,0.153,1
8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,BisonFi,0.099,1
8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw,TesseraV,0.054,1
8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,HumidiFi,0.036,1
8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,SolFiV2,0.009,1
8sQhXy6XVTFC3qHGQruPJHEYNUeAuNnT7DPckzBzdtKm,HumidiFi,0.009,1
8zrxRCK1HjFNGhsvc7NJXfj2ybPxR3p25FhwFmEeyrAe,HumidiFi,0.063,1
8zrxRCK1HjFNGhsvc7NJXfj2ybPxR3p25FhwFmEeyrAe,BisonFi,0.009,1
92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,HumidiFi,0.342,1
92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,SolFiV2,0.0809999999999999,1
92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,ZeroFi,0.063,1
92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,BisonFi,0.045,1
92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,GoonFi,0.027,1
92eSno2a7EqaBrj11tqxwaVTyZcwxhRNKCQsznLzDm25,TesseraV,0.009,1
99WHBf1vR8XQtMsMKFU3JMh6ZihZSVSGDjVtyABbAM9J,BisonFi,0.027,1
99WHBf1vR8XQtMsMKFU3JMh6ZihZSVSGDjVtyABbAM9J,HumidiFi,0.018,1
