signer,pool,total_profit,attack_count
9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,HumidiFi,0.351,1
9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,TesseraV,0.099,1
9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,GoonFi,0.09,1
9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,BisonFi,0.054,1
9ALtCwp8AyhEFd4yQEqKAgL9tpkekpsm46bChZcRMibu,SolFiV2,0.036,1
9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,HumidiFi,2.439,1
9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,BisonFi,0.288,1
9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,TesseraV,0.027,1
9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,GoonFi,0.018,1
9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,SolFiV2,0.009,1
9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,HumidiFi,0.171,1
9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,GoonFi,0.045,1
9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,TesseraV,0.036,1
9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,BisonFi,0.027,1
9XUWb3unwaGczFkEJAZiQd2xaZmm6NK68G775JEn2kaZ,SolFiV2,0.018,1
9m5oyKCbccxTGphZkdymU5MEpWZfhrm3YVmCJmni9Kfy,HumidiFi,0.036,1
9m5oyKCbccxTGphZkdymU5MEpWZfhrm3YVmCJmni9Kfy,SolFiV2,0.018,1
9m5oyKCbccxTGphZkdymU5MEpWZfhrm3YVmCJmni9Kfy,GoonFi,0.009,1
9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,HumidiFi,0.252,1
9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,GoonFi,0.135,1
9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,ZeroFi,0.027,1
9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,BisonFi,0.018,1
9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,TesseraV,0.018,1
9osj5ksZcrYVeft5pjN1KUNpuM9xiZpjLPxtiMHG4AT5,SolFiV2,0.009,1
A3SBUE2ERJkhRyUGRzoptZJtETqjWPViJimfnefCN8RZ,HumidiFi,0.009,1
A3SBUE2ERJkhRyUGRzoptZJtETqjWPViJimfnefCN8RZ,SolFiV2,0.009,1
A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,HumidiFi,0.6930000000000001,1
A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,BisonFi,0.216,1
A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,ObricV2,0.045,1
A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,GoonFi,0.009,1
A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,SolFiV2,0.009,1
A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH,ZeroFi,0.009,1
A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,HumidiFi,0.225,1
A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,BisonFi,0.099,1
A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,TesseraV,0.072,1
A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,SolFiV2,0.063,1
A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,GoonFi,0.045,1
A8A9GoxfmcjY2QAQ8tYS98SqDBF6hUFDmxAKBsLw29sL,ZeroFi,0.018,1
AAAAhimgGTLkft3X2J8F7U9DAaRhxHGzdedhFtAGeTsR,HumidiFi,0.027,1
AAAAhimgGTLkft3X2J8F7U9DAaRhxHGzdedhFtAGeTsR,TesseraV,0.018,1
AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,HumidiFi,1.089,1
AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,TesseraV,0.5760000000000001,1
AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,BisonFi,0.279,1
AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,GoonFi,0.207,1
AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,ZeroFi,0.198,1
AE861PyrYJXm2TuxiMc8Ecwo4YYgAHfcYum3GWpSRFe3,SolFiV2,0.117,1
AE862TWQFAU6SCu7X5asMEB4ZQwvWZesnc8dVxhkqhL1,HumidiFi,0.036,1
AE8635syc7jEWkmRfo97ypBd4TwhuZSyvPTsKF3hAFgb,HumidiFi,0.063,1
AE8635syc7jEWkmRfo97ypBd4TwhuZSyvPTsKF3hAFgb,BisonFi,0.018,1
AE8635syc7jEWkmRfo97ypBd4TwhuZSyvPTsKF3hAFgb,GoonFi,0.009,1
AE8635syc7jEWkmRfo97ypBd4TwhuZSyvPTsKF3hAFgb,TesseraV,0.009,1
AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,HumidiFi,3.888,1
AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,TesseraV,0.108,1
AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,BisonFi,0.045,1
AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,SolFiV2,0.036,1
AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,GoonFi,0.018,1
AECTMxLqHaSL8QznVZSWp3ozuKjzKfRPTy65ZP2jdvvr,GoonFi,0.054,1
AECTMxLqHaSL8QznVZSWp3ozuKjzKfRPTy65ZP2jdvvr,HumidiFi,0.045,1
AECTMxLqHaSL8QznVZSWp3ozuKjzKfRPTy65ZP2jdvvr,SolFiV2,0.009,1
AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,HumidiFi,0.558,1
AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,TesseraV,0.207,1
AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,BisonFi,0.108,1
AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,GoonFi,0.072,1
AG2UQKHngd3p6pTLJjS5Bk1eRVAEJAvNA89f6VmJrQUk,SolFiV2,0.036,1
ARBx73zSiEhM1fDhX2vzQgWLqNiGXuhDZUuZVEuBwJ1m,BisonFi,0.018,1
ARBx73zSiEhM1fDhX2vzQgWLqNiGXuhDZUuZVEuBwJ1m,HumidiFi,0.009,1
ARBx92tyV8htTbEWCRH22tgje5vUeCkZm9p4y6TjJCjN,HumidiFi,0.018,1
ARBx92tyV8htTbEWCRH22tgje5vUeCkZm9p4y6TjJCjN,BisonFi,0.009,1
ARBx92tyV8htTbEWCRH22tgje5vUeCkZm9p4y6TjJCjN,GoonFi,0.009,1
ARBx92tyV8htTbEWCRH22tgje5vUeCkZm9p4y6TjJCjN,SolFiV2,0.009,1
ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,HumidiFi,1.773,1
ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,BisonFi,0.234,1
ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,SolFiV2,0.072,1
ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,ObricV2,0.027,1
ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,GoonFi,0.009,1
ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,TesseraV,0.009,1
ATQs6A92eUzdxTBsQhRJxxJDpgYDTGvLnU4e5mMEfY3k,ZeroFi,0.009,1
AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,HumidiFi,0.135,1
AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,GoonFi,0.054,1
AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,TesseraV,0.027,1
AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,BisonFi,0.018,1
AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,SolFiV2,0.009,1
AVsBvTv1LPnZn8qkJRzLqRtTU9eHzdp2FueRZWtTNmag,ZeroFi,0.009,1
AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,HumidiFi,0.27,1
AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,SolFiV2,0.045,1
AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,TesseraV,0.036,1
AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,BisonFi,0.018,1
AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,GoonFi,0.018,1
AgmLJBMDCqWynYnQiPCuj9ewsNNsBJXyzoUhD9LJzN51,ZeroFi,0.018,1
AiH2ff9tN2VKwUXVXJawEmAxWkBTZoPPcZGwHUmihjY8,HumidiFi,0.315,1
AiH2ff9tN2VKwUXVXJawEmAxWkBTZoPPcZGwHUmihjY8,TesseraV,0.09,1
AiH2ff9tN2VKwUXVXJawEmAxWkBTZoPPcZGwHUmihjY8,GoonFi,0.036,1
AiH2ff9tN2VKwUXVXJawEmAxWkBTZoPPcZGwHUmihjY8,BisonFi,0.027,1
AiH2ff9tN2VKwUXVXJawEmAxWkBTZoPPcZGwHUmihjY8,SolFiV2,0.027,1
An1RKaJEH9yV5fxz5TZea5V1Cz4ebcA8JjTeo1sc4zLU,HumidiFi,0.099,1
An1RKaJEH9yV5fxz5TZea5V1Cz4ebcA8JjTeo1sc4zLU,GoonFi,0.018,1
An1RKaJEH9yV5fxz5TZea5V1Cz4ebcA8JjTeo1sc4zLU,BisonFi,0.009,1
An1RKaJEH9yV5fxz5TZea5V1Cz4ebcA8JjTeo1sc4zLU,SolFiV2,0.009,1
AnYREiiPFqVgW2tZzNFEz66RWAwfQBFtquVLDrzXNx9A,HumidiFi,0.135,1
AnYREiiPFqVgW2tZzNFEz66RWAwfQBFtquVLDrzXNx9A,TesseraV,0.009,1
BCE9ic3dPTAfX1Y7ccLc8ms2UrHV864RGUZjEL9JubJh,HumidiFi,0.009,1
BCE9ic3dPTAfX1Y7ccLc8ms2UrHV864RGUZjEL9JubJh,SolFiV2,0.009,1
BWaQQwcdUVwZzEsiTRrzJ48F6woAB6rkBNzvBqMtC5cG,HumidiFi,0.045,1
BWaQQwcdUVwZzEsiTRrzJ48F6woAB6rkBNzvBqMtC5cG,BisonFi,0.009,1
BWaQQwcdUVwZzEsiTRrzJ48F6woAB6rkBNzvBqMtC5cG,GoonFi,0.009,1
BWaQQwcdUVwZzEsiTRrzJ48F6woAB6rkBNzvBqMtC5cG,ZeroFi,0.009,1
BmbwYxVhrCRo2U1CDqjWSWHAiYDM1uwfi4dHzsY9Yr4B,HumidiFi,0.1619999999999999,1
BmbwYxVhrCRo2U1CDqjWSWHAiYDM1uwfi4dHzsY9Yr4B,GoonFi,0.09,1
BmbwYxVhrCRo2U1CDqjWSWHAiYDM1uwfi4dHzsY9Yr4B,SolFiV2,0.09,1
BmbwYxVhrCRo2U1CDqjWSWHAiYDM1uwfi4dHzsY9Yr4B,BisonFi,0.036,1
BmbwYxVhrCRo2U1CDqjWSWHAiYDM1uwfi4dHzsY9Yr4B,TesseraV,0.009,1
ByiM8skpM4BrYnhfZX21w23Wt2KMU686daG8uDuNUmU4,HumidiFi,0.009,1
C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,HumidiFi,1.359,1
C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,BisonFi,0.8280000000000001,1
C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,TesseraV,0.054,1
C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,SolFiV2,0.045,1
C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,GoonFi,0.036,1
C2bK8HFrL71aLnpyExVoJmqjDPA9tbLMXcBNAkRQnLfQ,ZeroFi,0.018,1
C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,HumidiFi,0.144,1
C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,BisonFi,0.099,1
C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,SolFiV2,0.063,1
C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,GoonFi,0.036,1
C9u2k7T22tbM7C53wMWZHKqVJ85eiBdrvjCu6gLvMAhe,TesseraV,0.018,1
CEEXTqHaqbVriXoW4uvdaPShkMaHg9AWnFXLS1nS887C,HumidiFi,0.036,1
CM8PB1jB4fbUCGRxRRCyVuF9cn3MHA78zsuEeTVg6RqF,SolFiV2,0.009,1
CSAZoZZwdoY42hQMVFHK16fkrub4J3cFsSd4wZtQTSLr,BisonFi,0.009,1
CSAZoZZwdoY42hQMVFHK16fkrub4J3cFsSd4wZtQTSLr,GoonFi,0.009,1
CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,HumidiFi,2.6910000000000003,1
CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,BisonFi,0.405,1
CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,GoonFi,0.117,1
CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,TesseraV,0.108,1
CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,SolFiV2,0.072,1
CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,ZeroFi,0.045,1
CcUrRBMqrCuMPVfd6sVTBJhyhBA1dE7qDoJkSy95bbcw,HumidiFi,0.054,1
CcUrRBMqrCuMPVfd6sVTBJhyhBA1dE7qDoJkSy95bbcw,BisonFi,0.009,1
CcUrRBMqrCuMPVfd6sVTBJhyhBA1dE7qDoJkSy95bbcw,SolFiV2,0.009,1
CcUrRBMqrCuMPVfd6sVTBJhyhBA1dE7qDoJkSy95bbcw,TesseraV,0.009,1
CgeCCF1khuPwtXrd9NYXLa1pNEhQVecePfHHHU38REQJ,HumidiFi,0.009,1
CodeP7hrXAAThQyogRLwdKLJ5iTjDfM4nBrYN2QQVzd,HumidiFi,0.027,1
CodeP7hrXAAThQyogRLwdKLJ5iTjDfM4nBrYN2QQVzd,TesseraV,0.018,1
CodeP7hrXAAThQyogRLwdKLJ5iTjDfM4nBrYN2QQVzd,ZeroFi,0.018,1
CodeP7hrXAAThQyogRLwdKLJ5iTjDfM4nBrYN2QQVzd,BisonFi,0.009,1
Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,HumidiFi,1.071,1
Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,BisonFi,0.189,1
Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,ZeroFi,0.054,1
Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,SolFiV2,0.045,1
Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,GoonFi,0.036,1
Cr6vUmtz58dtsyDJX2GKbifgYf7zvwgPt9HyJvwMRLL8,TesseraV,0.036,1
CrhGJknir1ico1Sg6GeJLRQtq7TSArRmQ3TGAm5PEETc,HumidiFi,0.054,1
CrhGJknir1ico1Sg6GeJLRQtq7TSArRmQ3TGAm5PEETc,ZeroFi,0.054,1
CrhGJknir1ico1Sg6GeJLRQtq7TSArRmQ3TGAm5PEETc,SolFiV2,0.045,1
CrhGJknir1ico1Sg6GeJLRQtq7TSArRmQ3TGAm5PEETc,BisonFi,0.009,1
Cs1Ko5ZwzkRBZUCjkjQSCLEvtt6oCLcZjk7QTstMC8WU,HumidiFi,0.09,1
Cs1Ko5ZwzkRBZUCjkjQSCLEvtt6oCLcZjk7QTstMC8WU,GoonFi,0.045,1
Cs1Ko5ZwzkRBZUCjkjQSCLEvtt6oCLcZjk7QTstMC8WU,BisonFi,0.009,1
Cs1Ko5ZwzkRBZUCjkjQSCLEvtt6oCLcZjk7QTstMC8WU,SolFiV2,0.009,1
CsjuX7oiUZf3sRp2kt6jUPCW3PcPpEyXAKvjnyipQjPC,HumidiFi,0.009,1
CwhHRY1Dys5supiVSru4aSCFaqHbtxb3Xvxm4w6g34DR,HumidiFi,1.026,1
CwhHRY1Dys5supiVSru4aSCFaqHbtxb3Xvxm4w6g34DR,TesseraV,0.225,1
CwhHRY1Dys5supiVSru4aSCFaqHbtxb3Xvxm4w6g34DR,SolFiV2,0.018,1
CwhHRY1Dys5supiVSru4aSCFaqHbtxb3Xvxm4w6g34DR,GoonFi,0.009,1
DJocqRPK2uKWvmR5WnWcd7m8fDw6az1L54R4UuH3GrGN,HumidiFi,0.018,1
DNYdyjVsc8QGY2P6Qt9KfkHVjwTEZb6ukZ56rkBdDjDe,HumidiFi,0.009,1
DNeVNvNMdP29KGWqdv3umqFAH9QVg5aw1RLNaKNy1Gow,HumidiFi,0.18,1
DNeVNvNMdP29KGWqdv3umqFAH9QVg5aw1RLNaKNy1Gow,BisonFi,0.027,1
DNeVNvNMdP29KGWqdv3umqFAH9QVg5aw1RLNaKNy1Gow,GoonFi,0.027,1
DNeVNvNMdP29KGWqdv3umqFAH9QVg5aw1RLNaKNy1Gow,TesseraV,0.009,1
DUvvMdjQoZxRcJJmfs1F9VLgyqiW1HC8cfximJmTCA9Y,ZeroFi,0.009,1
DkV8QZdg5GH7Bb5NteLJVYCF2mwBSCFt7AcTnmVvTfeW,HumidiFi,0.495,1
DkV8QZdg5GH7Bb5NteLJVYCF2mwBSCFt7AcTnmVvTfeW,BisonFi,0.432,1
DkV8QZdg5GH7Bb5NteLJVYCF2mwBSCFt7AcTnmVvTfeW,TesseraV,0.018,1
DkV8QZdg5GH7Bb5NteLJVYCF2mwBSCFt7AcTnmVvTfeW,GoonFi,0.009,1
DkV8QZdg5GH7Bb5NteLJVYCF2mwBSCFt7AcTnmVvTfeW,SolFiV2,0.009,1
Dog1YVcGCdTYNpRpwUdod7zAGjztVL1ZeHAVYaYD1h5Q,HumidiFi,0.063,1
Dog1YVcGCdTYNpRpwUdod7zAGjztVL1ZeHAVYaYD1h5Q,GoonFi,0.009,1
Dog1YVcGCdTYNpRpwUdod7zAGjztVL1ZeHAVYaYD1h5Q,TesseraV,0.009,1
E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,SolFiV2,1.818,1
E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,HumidiFi,1.125,1
E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,GoonFi,0.459,1
E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,ZeroFi,0.279,1
E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,TesseraV,0.153,1
E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,BisonFi,0.144,1
E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,GoonFi,0.126,1
E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,HumidiFi,0.117,1
E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,BisonFi,0.027,1
E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,SolFiV2,0.018,1
E5UBNwkEH98qzVsxa5GsL29WzyxGmj5fYKRt4wRvXyYp,TesseraV,0.009,1
EFw7G7rKEagCcq3aQ63yb6Zw8AE8qfq1Wwavm2gcF3hv,HumidiFi,0.009,1
EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,HumidiFi,1.143,1
EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,GoonFi,0.432,1
EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,TesseraV,0.27,1
EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,BisonFi,0.144,1
EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,SolFiV2,0.0809999999999999,1
EJdrWPg32qHnmc3cwgGRfTrvWpQkDH2vHNGsane6WFGd,ZeroFi,0.018,1
EQvk37i7dCkXCaCsodruGSJ8H9xJe7jru5T8UianJ4Wa,HumidiFi,0.009,1
EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,HumidiFi,0.243,1
EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,GoonFi,0.045,1
EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,SolFiV2,0.027,1
EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,BisonFi,0.018,1
EXYq2HaS5nTarjzNHVYfcHbAbbLDJTPYkn1Jb5Q6bGz4,TesseraV,0.009,1
F2ABsg5J6Jp8wtJVd4bUDAPUigKyf9VzNcRyABUAWXZV,HumidiFi,0.009,1
F2ABsg5J6Jp8wtJVd4bUDAPUigKyf9VzNcRyABUAWXZV,SolFiV2,0.009,1
F7eGhuoAgn2MJuRs5hn8vxadBnoZidaXyNF51j4DDCSH,BisonFi,0.018,1
F7eGhuoAgn2MJuRs5hn8vxadBnoZidaXyNF51j4DDCSH,HumidiFi,0.018,1
F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,HumidiFi,0.279,1
F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,GoonFi,0.036,1
