signer,pool,total_profit,attack_count
F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,SolFiV2,0.036,1
F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,TesseraV,0.027,1
F7p3dFrjRTbtRp8FRF6qHLomXbKRBzpvBLjtQcfcgmNe,BisonFi,0.009,1
FATEorZGqsxg11TmJVRdX5WZ12bQpdS2Va9L7iHWzcHr,HumidiFi,0.342,1
FATEorZGqsxg11TmJVRdX5WZ12bQpdS2Va9L7iHWzcHr,BisonFi,0.027,1
FATEorZGqsxg11TmJVRdX5WZ12bQpdS2Va9L7iHWzcHr,GoonFi,0.018,1
FATEorZGqsxg11TmJVRdX5WZ12bQpdS2Va9L7iHWzcHr,ZeroFi,0.009,1
FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,SolFiV2,0.369,1
FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,HumidiFi,0.252,1
FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,ZeroFi,0.171,1
FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,GoonFi,0.135,1
FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,BisonFi,0.054,1
FAzY5522HMCBk8hAwwPmDebLJphMETRwiQq2rXC2dtQw,TesseraV,0.036,1
FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,GoonFi,0.6479999999999999,1
FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,HumidiFi,0.6479999999999999,1
FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,SolFiV2,0.6300000000000001,1
FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,BisonFi,0.108,1
FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,TesseraV,0.108,1
FbgR9632h4rvPciZzCHRGNrEaQM9bC2cGgAikJ8HUfS1,ZeroFi,0.045,1
G5HwqJo7yCKc1FDUFYKKS4X6fDohrXbvgq2tzX8do1Kz,HumidiFi,0.117,1
GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,HumidiFi,0.216,1
GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,TesseraV,0.108,1
GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,BisonFi,0.009,1
GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,GoonFi,0.009,1
GBU3X8mgT7dVQ1XxEQxdUMuEJDzTL88bCZgDB8qQvq34,SolFiV2,0.009,1
GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,TesseraV,0.198,1
GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,BisonFi,0.072,1
GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,HumidiFi,0.072,1
GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,SolFiV2,0.018,1
GTR1mWsjtaqb6ukHFizKt46nJUCV4qbkGze5NEMrSTiT,HumidiFi,0.036,1
GTR1mWsjtaqb6ukHFizKt46nJUCV4qbkGze5NEMrSTiT,TesseraV,0.027,1
GTR1mWsjtaqb6ukHFizKt46nJUCV4qbkGze5NEMrSTiT,BisonFi,0.018,1
GTR1mWsjtaqb6ukHFizKt46nJUCV4qbkGze5NEMrSTiT,GoonFi,0.009,1
GVEzzj9ffwFtQSvuzrKcduPhBuHkWiEytMye94HjfjBq,BisonFi,0.009,1
GVEzzj9ffwFtQSvuzrKcduPhBuHkWiEytMye94HjfjBq,HumidiFi,0.009,1
GVEzzj9ffwFtQSvuzrKcduPhBuHkWiEytMye94HjfjBq,TesseraV,0.009,1
GVYEvQGTjRkJh24xuSAud1jCLLGNQMFB8Rzb5hJMcyhd,HumidiFi,0.063,1
GnWFhrfgciKVoqgAqarwWEQ79NuD2LnRd9EEYaB1kUoc,GoonFi,0.009,1
GnWFhrfgciKVoqgAqarwWEQ79NuD2LnRd9EEYaB1kUoc,HumidiFi,0.009,1
GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,SolFiV2,0.459,1
GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,HumidiFi,0.243,1
GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,GoonFi,0.207,1
GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,ZeroFi,0.135,1
GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,BisonFi,0.063,1
GraZ9wjJVEGMQsyz3BwkkRdkJFmDrZw6Bnj3yzciwFEC,TesseraV,0.018,1
HQbxGn3JsT7n6bicnhtucaGqeGjs7DWfrxVxdT1KmmuQ,HumidiFi,0.009,1
HioXnHcD9drMeQxiMsZzKHWwrYTQEsZ78NfN2MtZhvXp,GoonFi,0.009,1
HkAop6zTAB933j7nhhUSGwLL5eKZyQizcZsgiL1MjMq1,HumidiFi,0.018,1
HkY8UaajuRDLJVDUA292FZGRBZKxf9CzYrUZLH2WrY1Q,HumidiFi,0.045,1
HkY8UaajuRDLJVDUA292FZGRBZKxf9CzYrUZLH2WrY1Q,BisonFi,0.036,1
HkY8UaajuRDLJVDUA292FZGRBZKxf9CzYrUZLH2WrY1Q,TesseraV,0.018,1
Hr1oNgqznfMSx3KDdnsSJWU6LemHZqMZ1r4i81hyLYDN,HumidiFi,0.216,1
Hr1oNgqznfMSx3KDdnsSJWU6LemHZqMZ1r4i81hyLYDN,TesseraV,0.054,1
Hr1oNgqznfMSx3KDdnsSJWU6LemHZqMZ1r4i81hyLYDN,BisonFi,0.045,1
Hr1oNgqznfMSx3KDdnsSJWU6LemHZqMZ1r4i81hyLYDN,GoonFi,0.018,1
Hr1oNgqznfMSx3KDdnsSJWU6LemHZqMZ1r4i81hyLYDN,SolFiV2,0.009,1
HxjwdF326ZunmUwC1iXhfgL3ku78YsksN6n7Rfxzwr6b,HumidiFi,0.009,1
HydraXoSz7oE3774DoWQQaofKb31Kbn2cbcqG4ShKy85,HumidiFi,0.099,1
HydraXoSz7oE3774DoWQQaofKb31Kbn2cbcqG4ShKy85,TesseraV,0.072,1
HydraXoSz7oE3774DoWQQaofKb31Kbn2cbcqG4ShKy85,BisonFi,0.018,1
HydraXoSz7oE3774DoWQQaofKb31Kbn2cbcqG4ShKy85,GoonFi,0.009,1
J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,HumidiFi,1.107,1
J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,GoonFi,0.378,1
J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,SolFiV2,0.18,1
J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,BisonFi,0.153,1
J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,ZeroFi,0.108,1
J1CMrMaFHJmG97R7xJYrJxRA3MNt7VyHe8CAEUnsQzre,TesseraV,0.0809999999999999,1
J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,HumidiFi,1.116,1
J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,TesseraV,0.54,1
J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,BisonFi,0.3239999999999999,1
J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,GoonFi,0.0809999999999999,1
J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,SolFiV2,0.063,1
J8hVkBNKobntWqLspa3yhXEkvb8vZ9S9NiHgirN9yvV3,ZeroFi,0.018,1
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,HumidiFi,0.027,1
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,TesseraV,0.018,1
JD38n7ynKYcgPpF7k1BhXEeREu1KqptU93fVGy3S624k,SolFiV2,0.009,1
KKKzQmS38mSxHu7AaasGghGgVqoEt2DS8M5AcBMVK3j,HumidiFi,0.009,1
NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,HumidiFi,0.054,1
NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,GoonFi,0.045,1
NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,BisonFi,0.036,1
NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,SolFiV2,0.027,1
NcLasxSu3sq921FhBniNniiQVzjSVcQk56nB26WTqG7,TesseraV,0.009,1
PZnEAXQs8JHjLuGPywZYAzSUqgfs5LjLmV6uh6eByWY,HumidiFi,0.171,1
PZnEAXQs8JHjLuGPywZYAzSUqgfs5LjLmV6uh6eByWY,BisonFi,0.018,1
SHARKRdGLNYRZrhotqvZi3XAtT62CRGCFxmg5LJgSHC,TesseraV,0.045,1
SHARKRdGLNYRZrhotqvZi3XAtT62CRGCFxmg5LJgSHC,HumidiFi,0.036,1
TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,GoonFi,0.8460000000000001,1
TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,HumidiFi,0.774,1
TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,BisonFi,0.1619999999999999,1
TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,SolFiV2,0.099,1
TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,TesseraV,0.0809999999999999,1
TAPNDP5dFr9Vp47DFuddRxNVYmjUqgh8boiUrWFgMqi,ZeroFi,0.018,1
V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,HumidiFi,0.207,1
V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,ZeroFi,0.099,1
V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,SolFiV2,0.036,1
V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,GoonFi,0.027,1
V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,TesseraV,0.027,1
V9MELpz59x9WfUG79KCWeMGL1YV2dAVpmKYAWmNUL3R,BisonFi,0.018,1
XndwnW9XivrgwhuccqVY73FBfCtMfN5F8XB61bFJk5s,HumidiFi,0.054,1
XndwnW9XivrgwhuccqVY73FBfCtMfN5F8XB61bFJk5s,TesseraV,0.027,1
YubFizptp3MXUAtZmqkRS9DyCkMeZaVwiaRCGBTxayo,HumidiFi,0.009,1
YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,HumidiFi,13.716,1
YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,BisonFi,2.079,1
YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,TesseraV,0.351,1
YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,GoonFi,0.3239999999999999,1
YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,SolFiV2,0.171,1
YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,ZeroFi,0.09,1
YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,HumidiFi,4.86,1
YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,GoonFi,0.144,1
YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,BisonFi,0.108,1
YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,SolFiV2,0.09,1
YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,TesseraV,0.0809999999999999,1
YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,ZeroFi,0.054,1
YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,HumidiFi,2.9160000000000004,1
YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,GoonFi,0.063,1
YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,TesseraV,0.045,1
YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,BisonFi,0.018,1
YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,SolFiV2,0.018,1
YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,ZeroFi,0.009,1
a23gHknrH37ZsaoYWUYf44d6rYbsVH1Ny3YubpNQTpx,HumidiFi,0.009,1
avg1twbiWyaGiaw8o7gF9uYho5CvBRSwt6xJZuEZuME,HumidiFi,0.027,1
b23Ke4utbwr1WcY8onbybJbNQghkNs7RrEC9f69VbJW,HumidiFi,0.09,1
b23Ke4utbwr1WcY8onbybJbNQghkNs7RrEC9f69VbJW,GoonFi,0.063,1
b23Ke4utbwr1WcY8onbybJbNQghkNs7RrEC9f69VbJW,BisonFi,0.054,1
b23Ke4utbwr1WcY8onbybJbNQghkNs7RrEC9f69VbJW,SolFiV2,0.027,1
datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,HumidiFi,0.639,1
datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,TesseraV,0.18,1
datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,BisonFi,0.027,1
datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,GoonFi,0.027,1
datouWbnKthiYdWN3K2kypTs5YoykXSekSQVmDPoeo6,SolFiV2,0.027,1
enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,HumidiFi,2.61,1
enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,BisonFi,0.288,1
enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,GoonFi,0.063,1
enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,SolFiV2,0.036,1
enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,TesseraV,0.027,1
foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,HumidiFi,1.908,1
foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,BisonFi,0.495,1
foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,GoonFi,0.018,1
foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,SolFiV2,0.009,1
foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,TesseraV,0.009,1
foxMFk9faHggM4HWQWETCPSDvMbWx8LSv4c9CrkmBx6,ZeroFi,0.009,1
gasTzr94Pmp4Gf8vknQnqxeYxdgwFjbgdJa4msYRpnB,HumidiFi,0.054,1
gasTzr94Pmp4Gf8vknQnqxeYxdgwFjbgdJa4msYRpnB,TesseraV,0.018,1
gasTzr94Pmp4Gf8vknQnqxeYxdgwFjbgdJa4msYRpnB,GoonFi,0.009,1
gasTzr94Pmp4Gf8vknQnqxeYxdgwFjbgdJa4msYRpnB,ZeroFi,0.009,1
ggEzRKFZz4V7wU6mizcUrMqHNB5ptQsLT7sxRkyoe4e,HumidiFi,0.126,1
ggEzRKFZz4V7wU6mizcUrMqHNB5ptQsLT7sxRkyoe4e,BisonFi,0.054,1
ggEzRKFZz4V7wU6mizcUrMqHNB5ptQsLT7sxRkyoe4e,SolFiV2,0.018,1
ggEzRKFZz4V7wU6mizcUrMqHNB5ptQsLT7sxRkyoe4e,TesseraV,0.009,1
gtagyESa99t49VmUqnnfsuowYnigSNKuYXdXWyXWNdd,BisonFi,0.009,1
gtagyESa99t49VmUqnnfsuowYnigSNKuYXdXWyXWNdd,HumidiFi,0.009,1
han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,HumidiFi,2.3040000000000003,1
han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,BisonFi,0.315,1
han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,GoonFi,0.018,1
han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,SolFiV2,0.009,1
han5oo9sy98473nuWU7PwkdgpJVFvQEQ14S5CCdbeYQ,TesseraV,0.009,1
j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,HumidiFi,0.0809999999999999,1
j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,SolFiV2,0.027,1
j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,BisonFi,0.009,1
j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,GoonFi,0.009,1
j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd,TesseraV,0.009,1
jMjhRzuVvkeKxDQDoLJJgcgc3brmBRPzizgJxZANAUU,HumidiFi,0.18,1
jMjhRzuVvkeKxDQDoLJJgcgc3brmBRPzizgJxZANAUU,GoonFi,0.117,1
jMjhRzuVvkeKxDQDoLJJgcgc3brmBRPzizgJxZANAUU,BisonFi,0.036,1
jMjhRzuVvkeKxDQDoLJJgcgc3brmBRPzizgJxZANAUU,TesseraV,0.018,1
k1bWgJv1fdVMCqgDM2jkEfhEzKW7XgGpj8vGGKjgSnJ,HumidiFi,0.333,1
k1bWgJv1fdVMCqgDM2jkEfhEzKW7XgGpj8vGGKjgSnJ,BisonFi,0.09,1
k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,TesseraV,0.153,1
k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,BisonFi,0.09,1
k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,HumidiFi,0.063,1
k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,GoonFi,0.045,1
k2btrGEvdgv7UmgVbD7Phci9EGWCo9QPU6T7yga9xs9,SolFiV2,0.018,1
k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,TesseraV,1.602,1
k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,HumidiFi,1.0619999999999998,1
k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,ZeroFi,0.072,1
k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,GoonFi,0.045,1
k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,BisonFi,0.036,1
k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,SolFiV2,0.027,1
moat5sFf2DwfL53x8WP8vZCMf5jP6W9k37G9Ex32nXH,HumidiFi,0.009,1
o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,HumidiFi,0.252,1
o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,SolFiV2,0.18,1
o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,ZeroFi,0.126,1
o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,GoonFi,0.045,1
o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,BisonFi,0.036,1
o721S2ZPSjJTEC9B5HgXdqZFPVq1avjKzRfZpTKjV9g,TesseraV,0.018,1
rvj7Dc3xGh1eVFw9UTRpkxks9cdYyJd4MQk4Bk9zA9b,HumidiFi,0.072,1
rvj7Dc3xGh1eVFw9UTRpkxks9cdYyJd4MQk4Bk9zA9b,BisonFi,0.036,1
rvj7Dc3xGh1eVFw9UTRpkxks9cdYyJd4MQk4Bk9zA9b,TesseraV,0.027,1
rvj7Dc3xGh1eVFw9UTRpkxks9cdYyJd4MQk4Bk9zA9b,GoonFi,0.009,1
rvj7Dc3xGh1eVFw9UTRpkxks9cdYyJd4MQk4Bk9zA9b,SolFiV2,0.009,1
theo9SfM3dKgKFbq4kFVmEXwSQ1pdr61wDqEWXKJpYs,HumidiFi,1.206,1
theo9SfM3dKgKFbq4kFVmEXwSQ1pdr61wDqEWXKJpYs,BisonFi,0.153,1
theo9SfM3dKgKFbq4kFVmEXwSQ1pdr61wDqEWXKJpYs,GoonFi,0.009,1
theo9SfM3dKgKFbq4kFVmEXwSQ1pdr61wDqEWXKJpYs,SolFiV2,0.009,1
theo9SfM3dKgKFbq4kFVmEXwSQ1pdr61wDqEWXKJpYs,TesseraV,0.009,1
xUwUxxg5eLEVfowp1ki2we8JWJjukkriVLY39c55nqa,HumidiFi,0.09,1
xUwUxxg5eLEVfowp1ki2we8JWJjukkriVLY39c55nqa,BisonFi,0.036,1
xUwUxxg5eLEVfowp1ki2we8JWJjukkriVLY39c55nqa,GoonFi,0.018,1
y23RmrqysEDtAL2MaN81vSoTQu7kCGLE2sCz9XaZBup,HumidiFi,0.225,1
y23RmrqysEDtAL2MaN81vSoTQu7kCGLE2sCz9XaZBup,GoonFi,0.153,1
y23RmrqysEDtAL2MaN81vSoTQu7kCGLE2sCz9XaZBup,BisonFi,0.036,1
y23RmrqysEDtAL2MaN81vSoTQu7kCGLE2sCz9XaZBup,SolFiV2,0.018,1
y23RmrqysEDtAL2MaN81vSoTQu7kCGLE2sCz9XaZBup,TesseraV,0.009,1
yUwUyoufLrCmjcgURefVzvAfpcaZ2so6be4uDziT9aH,HumidiFi,0.099,1
yUwUyoufLrCmjcgURefVzvAfpcaZ2so6be4uDziT9aH,BisonFi,0.063,1
yUwUyoufLrCmjcgURefVzvAfpcaZ2so6be4uDziT9aH,SolFiV2,0.027,1
yUwUyoufLrCmjcgURefVzvAfpcaZ2so6be4uDziT9aH,ZeroFi,0.009,1
