amm_trade,signer,back_running,fat_sandwich,front_running,sandwich,validator,sandwich_complete,cost_sol,profit_sol,net_profit_sol,confidence,classification,rank,total_profit,attack_count
HumidiFi,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,0,2888,0,160,22rU5yUmdVThrkoPieVNphqEyAtMQKmZxjwcD8v4bJDU,1524,1.524,15.24,13.716,high,FAT_SANDWICH,1,16.730999999999998,6
BisonFi,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,0,456,0,7,CiR8HNCfkjtcongPmP2DRdZPnFgjSbN5gsXdjmsXXHcB,231,0.231,2.31,2.079,high,FAT_SANDWICH,1,16.730999999999998,6
TesseraV,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,0,79,0,0,G3a3iYZKNLbivothF3twqcaTCEvoPb9uJ2bFc9DNKkBQ,39,0.039,0.39,0.351,high,FAT_SANDWICH,1,16.730999999999998,6
GoonFi,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,0,68,0,4,2gDeeRa3mwPPtw1CMWPkEhRWo9v5izNBBfEXanr8uibX,36,0.036,0.36,0.3239999999999999,high,FAT_SANDWICH,1,16.730999999999998,6
SolFiV2,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,0,38,0,0,DtdSSG8ZJRZVv5Jx7K1MeWp7Zxcu19GD5wQRGRpQ9uMF,19,0.019,0.19,0.171,high,FAT_SANDWICH,1,16.730999999999998,6
ZeroFi,YubQzu18FDqJRyNfG8JqHmsdbxhnoQqcKUHBdUkN6tP,0,20,0,0,E1r4Psq84tHfQ6aPTvvDka4U3u8zPVD7gEUrH25RdxHL,10,0.01,0.1,0.09,high,FAT_SANDWICH,1,16.730999999999998,6
HumidiFi,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,0,1019,0,63,DRpbCBMxVnDK7maPM5tGv6MvB3v1sRMC86PZ8okm21hy,540,0.54,5.4,4.86,high,FAT_SANDWICH,2,5.337,6
GoonFi,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,0,33,0,0,FZ4MT1HYJHd9GK8D5mJ9f3r7irLaDL5NxBNLjGqrLqs9,16,0.016,0.16,0.144,high,FAT_SANDWICH,2,5.337,6
BisonFi,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,0,25,0,0,9jxgosAfHgHzwnxsHw4RAZYaLVokMbnYtmiZBreynGFP,12,0.012,0.12,0.108,high,FAT_SANDWICH,2,5.337,6
SolFiV2,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,0,21,0,0,DRpbCBMxVnDK7maPM5tGv6MvB3v1sRMC86PZ8okm21hy,10,0.01,0.1,0.09,high,FAT_SANDWICH,2,5.337,6
TesseraV,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,0,18,0,0,XkCriyrNwS3G4rzAXtG5B1nnvb5Ka1JtCku93VqeKAr,9,0.009,0.09,0.0809999999999999,high,FAT_SANDWICH,2,5.337,6
ZeroFi,YubVwWeg1vHFr17Q7HQQETcke7sFvMabqU8wbv8NXQW,0,13,0,0,9rkJMARqK6VBkcxGfKBAwnA44gPAfGxPbPsfsggFNDSQ,6,0.006,0.06,0.054,high,FAT_SANDWICH,2,5.337,6
HumidiFi,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,0,864,0,0,HEL1USMZKAL2odpNBj2oCjffnFGaYwmbGmyewGv1e2TU,432,0.432,4.32,3.888,high,FAT_SANDWICH,3,4.095,5
TesseraV,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,0,24,0,0,5HYjArGt81naevDdwMaEx8yeGNw9jYBSDJa8YavT9Mp4,12,0.012,0.12,0.108,medium,FAT_SANDWICH,3,4.095,5
BisonFi,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,0,10,0,0,HEL1USMZKAL2odpNBj2oCjffnFGaYwmbGmyewGv1e2TU,5,0.005,0.05,0.045,medium,FAT_SANDWICH,3,4.095,5
SolFiV2,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,0,9,0,0,DRpbCBMxVnDK7maPM5tGv6MvB3v1sRMC86PZ8okm21hy,4,0.004,0.04,0.036,medium,FAT_SANDWICH,3,4.095,5
GoonFi,AEB9dXBoxkrapNd59Kg29JefMMf3M1WLcNA12XjKSf4R,0,5,0,0,E1r4Psq84tHfQ6aPTvvDka4U3u8zPVD7gEUrH25RdxHL,2,0.002,0.02,0.018,high,FAT_SANDWICH,3,4.095,5
SolFiV2,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,0,395,0,11,EvnRmnMrd69kFdbLMxWkTn1icZ7DCceRhvmb2SJXqDo4,202,0.202,2.02,1.818,high,FAT_SANDWICH,4,3.978,6
HumidiFi,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,0,250,0,0,JD549HsbJHeEKKUrKgg4Fj2iyv2RGjsV7NTZjZUrHybB,125,0.125,1.25,1.125,high,FAT_SANDWICH,4,3.978,6
GoonFi,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,0,101,0,2,BkoS26vBuaXnSowACdChi4WKid8UwmuPNhEJWa8KsLHd,51,0.051,0.51,0.459,high,FAT_SANDWICH,4,3.978,6
ZeroFi,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,0,62,0,1,BkoS26vBuaXnSowACdChi4WKid8UwmuPNhEJWa8KsLHd,31,0.031,0.31,0.279,high,FAT_SANDWICH,4,3.978,6
TesseraV,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,0,35,0,1,DtdSSG8ZJRZVv5Jx7K1MeWp7Zxcu19GD5wQRGRpQ9uMF,17,0.017,0.17,0.153,high,FAT_SANDWICH,4,3.978,6
BisonFi,E2MPTDnFPNiCRmbJGKYSYew48NWRGVNfHjoiibFP5VL2,0,33,0,1,DtdSSG8ZJRZVv5Jx7K1MeWp7Zxcu19GD5wQRGRpQ9uMF,16,0.016,0.16,0.144,high,FAT_SANDWICH,4,3.978,6
HumidiFi,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,0,592,0,6,HnfPZDrbJFooiP9vvgWrjx3baXVNAZCgisT58gyMCgML,299,0.299,2.99,2.6910000000000003,high,FAT_SANDWICH,5,3.4380000000000006,6
BisonFi,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,0,91,0,1,9n1eEtJJfj1535NYfx524QcCG5aHbf5DH7ejqBrFLBwG,45,0.045,0.45,0.405,high,FAT_SANDWICH,5,3.4380000000000006,6
GoonFi,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,0,27,0,0,GiYSnFRrXrmkJMC54A1j3K4xT6ZMfx1NSThEe5X2WpDe,13,0.013,0.13,0.117,high,FAT_SANDWICH,5,3.4380000000000006,6
TesseraV,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,0,24,0,0,DRpbCBMxVnDK7maPM5tGv6MvB3v1sRMC86PZ8okm21hy,12,0.012,0.12,0.108,high,FAT_SANDWICH,5,3.4380000000000006,6
SolFiV2,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,0,16,0,0,9W3QTgBhkU4Bwg6cwnDJo6eGZ9BtZafSdu1Lo9JmWws7,8,0.008,0.08,0.072,high,FAT_SANDWICH,5,3.4380000000000006,6
ZeroFi,CatyeC3LgBxub7HcpW2n7cZZZ66CUKdcZ8DzHucHrSiP,0,11,0,0,GSTampk6BJRKSDkzhaMM49R7qRx98MTPYYWvKbp83XKc,5,0.005,0.05,0.045,high,FAT_SANDWICH,5,3.4380000000000006,6
HumidiFi,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,0,632,0,17,5pPRHniefFjkiaArbGX3Y8NUysJmQ9tMZg3FrFGwHzSm,324,0.324,3.24,2.9160000000000004,high,FAT_SANDWICH,6,3.0690000000000004,6
GoonFi,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,0,15,0,1,grptonHnt7YSmJokGK9TJJTBXDT8ca4LSWMHCCfzzPa,7,0.007,0.07,0.063,high,FAT_SANDWICH,6,3.0690000000000004,6
TesseraV,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,0,11,0,0,5Cchr1XGEg7dbBXByV5NY2ad8jfxAM7HA3x8D56rq9Ux,5,0.005,0.05,0.045,high,FAT_SANDWICH,6,3.0690000000000004,6
BisonFi,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,0,4,0,0,ArMBx6veRq33ffEP9sxHafiPRgrtzww4XvbwZbSMfXiM,2,0.002,0.02,0.018,high,FAT_SANDWICH,6,3.0690000000000004,6
SolFiV2,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,0,4,0,0,VALiDcyCpujxjJAZDK2av2TpMAigpSodzj2ApqgR4e6,2,0.002,0.02,0.018,high,FAT_SANDWICH,6,3.0690000000000004,6
ZeroFi,YubozzSnKomEnH3pkmYsdatUUwUTcm7s4mHJVmefEWj,0,3,0,0,BSVckjdW2f8kcXPGcrPPtV9kUDBZ8w8PjrrGVnxgEdwq,1,0.001,0.01,0.009,high,FAT_SANDWICH,6,3.0690000000000004,6
HumidiFi,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,0,477,0,8,HEL1USMZKAL2odpNBj2oCjffnFGaYwmbGmyewGv1e2TU,242,0.242,2.42,2.178,high,FAT_SANDWICH,7,3.024,6
BisonFi,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,0,127,0,2,9n1eEtJJfj1535NYfx524QcCG5aHbf5DH7ejqBrFLBwG,64,0.064,0.64,0.5760000000000001,high,FAT_SANDWICH,7,3.024,6
GoonFi,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,0,26,0,0,GiYSnFRrXrmkJMC54A1j3K4xT6ZMfx1NSThEe5X2WpDe,13,0.013,0.13,0.117,high,FAT_SANDWICH,7,3.024,6
SolFiV2,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,0,18,0,0,HLnodbYkL5PFA8hjAZDkm5pGzV7eLTvcs671AW2L6St9,9,0.009,0.09,0.0809999999999999,high,FAT_SANDWICH,7,3.024,6
TesseraV,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,0,14,0,0,PRGNnb8DxVcP2WjSHfVRGgc8SkA5u6dbMwoTVV1BGKN,7,0.007,0.07,0.063,high,FAT_SANDWICH,7,3.024,6
ZeroFi,4swoALYuvetDK6N3ak1Knc1bMLbm7nzkxCW1nqjPWGRV,0,2,0,0,HEL1USMZKAL2odpNBj2oCjffnFGaYwmbGmyewGv1e2TU,1,0.001,0.01,0.009,medium,FAT_SANDWICH,7,3.024,6
HumidiFi,enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,0,578,0,2,FNKgX9dYUhYQFRTM9bkeKoRpsyEtZGNMxbdQLDzfqB8a,290,0.29,2.9,2.61,high,FAT_SANDWICH,8,3.024,5
BisonFi,enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,0,64,0,0,Hz5aLvpKScNWoe9YZWxBLrQA3qzHJivBGtfciMekk8m5,32,0.032,0.32,0.288,high,FAT_SANDWICH,8,3.024,5
GoonFi,enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,0,14,0,0,5pPRHniefFjkiaArbGX3Y8NUysJmQ9tMZg3FrFGwHzSm,7,0.007,0.07,0.063,medium,FAT_SANDWICH,8,3.024,5
SolFiV2,enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,0,8,0,0,DRpbCBMxVnDK7maPM5tGv6MvB3v1sRMC86PZ8okm21hy,4,0.004,0.04,0.036,high,FAT_SANDWICH,8,3.024,5
TesseraV,enzog436vHy38bMhNR9XDENrvhxPK7y8wBQri852rhG,0,6,0,0,FZ4MT1HYJHd9GK8D5mJ9f3r7irLaDL5NxBNLjGqrLqs9,3,0.003,0.03,0.027,high,FAT_SANDWICH,8,3.024,5
TesseraV,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,0,348,0,9,22rU5yUmdVThrkoPieVNphqEyAtMQKmZxjwcD8v4bJDU,178,0.178,1.78,1.602,high,FAT_SANDWICH,9,2.844,6
HumidiFi,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,0,230,0,6,CAo1dCGYrB6NhHh5xb1cGjUiu86iyCfMTENxgHumSve4,118,0.118,1.18,1.0619999999999998,high,FAT_SANDWICH,9,2.844,6
ZeroFi,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,0,15,0,2,FBKFWadXZJahGtFitAsBvbqh5968gLY7dMBBJUoUjeNi,8,0.008,0.08,0.072,high,FAT_SANDWICH,9,2.844,6
GoonFi,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,0,11,0,0,DNVZMSqeRH18Xa4MCTrb1MndNf3Npg4MEwqswo23eWkf,5,0.005,0.05,0.045,high,FAT_SANDWICH,9,2.844,6
BisonFi,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,0,8,0,0,2gDeeRa3mwPPtw1CMWPkEhRWo9v5izNBBfEXanr8uibX,4,0.004,0.04,0.036,high,FAT_SANDWICH,9,2.844,6
SolFiV2,k3bS5WfZ5P2NTgkVSwdbVrveYc25iXiEHYfZfVruBGq,0,7,0,0,5marvipGzf98hxnoJFXsZbGHSXcEQ3yRGJ4ps7D3V4ou,3,0.003,0.03,0.027,high,FAT_SANDWICH,9,2.844,6
HumidiFi,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,0,541,0,3,ChorusmmK7i1AxXeiTtQgQZhQNiXYU84ULeaYF1EH15n,271,0.271,2.71,2.439,high,FAT_SANDWICH,10,2.781,5
BisonFi,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,0,65,0,0,Fd7btgySsrjuo25CJCj7oE7VPMyezDhnx7pZkj2v69Nk,32,0.032,0.32,0.288,medium,FAT_SANDWICH,10,2.781,5
TesseraV,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,0,6,0,0,SP9K2c8Z1aaQaqdQgC6hZMJ5UCTTnE76XNYVse7H94b,3,0.003,0.03,0.027,medium,FAT_SANDWICH,10,2.781,5
GoonFi,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,0,4,0,0,Fd7btgySsrjuo25CJCj7oE7VPMyezDhnx7pZkj2v69Nk,2,0.002,0.02,0.018,medium,FAT_SANDWICH,10,2.781,5
SolFiV2,9TXFVx8N9dPneS3ETRt8KWtUXLRUsz6j6JM3bEXqkR3Z,0,3,0,0,8uJiHDJ1b7UDQ4KFsQGJXK9nUCkokdKRJymg1Wy9nxvM,1,0.001,0.01,0.009,medium,FAT_SANDWICH,10,2.781,5
