validator,back_running_count,front_running_count,sandwich_count,fat_sandwich_count,sandwich_complete_count,total_cost_sol,total_profit_sol,net_profit_sol,avg_confidence,mev_events,mev_risk_score
22rU5yUmdVThrkoPieVNphqEyAtMQKmZxjwcD8v4bJDU,0,0,170,3307,1727,1.727,17.27,15.543,,23,
HEL1USMZKAL2odpNBj2oCjffnFGaYwmbGmyewGv1e2TU,0,0,17,2654,1303,1.303,13.03,11.727,,86,
DRpbCBMxVnDK7maPM5tGv6MvB3v1sRMC86PZ8okm21hy,0,0,88,1971,1005,1.005,10.05,9.045,,58,
HnfPZDrbJFooiP9vvgWrjx3baXVNAZCgisT58gyMCgML,0,0,16,1580,794,0.794,7.94,7.146,,10,
FNKgX9dYUhYQFRTM9bkeKoRpsyEtZGNMxbdQLDzfqB8a,0,0,10,1206,605,0.605,6.05,5.445,,11,
ChorusmmK7i1AxXeiTtQgQZhQNiXYU84ULeaYF1EH15n,0,0,15,1172,583,0.583,5.83,5.247,,26,
5pPRHniefFjkiaArbGX3Y8NUysJmQ9tMZg3FrFGwHzSm,0,0,26,910,457,0.457,4.57,4.113,,26,
CiR8HNCfkjtcongPmP2DRdZPnFgjSbN5gsXdjmsXXHcB,0,0,7,852,428,0.428,4.28,3.852,,4,
Fd7btgySsrjuo25CJCj7oE7VPMyezDhnx7pZkj2v69Nk,0,0,10,708,345,0.345,3.45,3.105,,39,
EvnRmnMrd69kFdbLMxWkTn1icZ7DCceRhvmb2SJXqDo4,0,0,16,616,306,0.306,3.06,2.754,,23,
6TkKqq15wXjqEjNg9zqTKADwuVATR9dW3rkNnsYme1ea,0,0,1,580,289,0.289,2.89,2.601,,4,
DtdSSG8ZJRZVv5Jx7K1MeWp7Zxcu19GD5wQRGRpQ9uMF,2,2,11,584,282,0.284,2.828,2.544,,37,
9W3QTgBhkU4Bwg6cwnDJo6eGZ9BtZafSdu1Lo9JmWws7,0,0,4,505,245,0.245,2.45,2.205,,25,
A1vqhA2fS6K7CvHsJKX1ACcHJFEmyRg4KuR5pctHANy4,0,0,3,456,226,0.226,2.26,2.034,,9,
9n1eEtJJfj1535NYfx524QcCG5aHbf5DH7ejqBrFLBwG,0,0,6,415,204,0.204,2.04,1.836,,15,
CAo1dCGYrB6NhHh5xb1cGjUiu86iyCfMTENxgHumSve4,0,0,9,402,194,0.194,1.94,1.746,,26,
4SsMncJdtKiUcDtukkX15mqei7WiuQ9yvRtQrQW4reWC,0,0,0,356,176,0.176,1.76,1.584,,6,
BkoS26vBuaXnSowACdChi4WKid8UwmuPNhEJWa8KsLHd,0,0,10,327,161,0.161,1.61,1.449,,19,
nebu15XQKGpxzhhckADBX9PgvGN5qk9RRJCFLKc118w,0,0,0,306,153,0.153,1.53,1.377,,2,
JD549HsbJHeEKKUrKgg4Fj2iyv2RGjsV7NTZjZUrHybB,2,2,0,316,148,0.15,1.488,1.338,,25,
puffinQSvKFriPbyE5atyx1ptfnyytovbzxybr1jsyy,0,0,12,241,126,0.126,1.26,1.134,,2,
Hz5aLvpKScNWoe9YZWxBLrQA3qzHJivBGtfciMekk8m5,0,0,4,233,111,0.111,1.11,0.999,,21,
EUcJwf7jXskRE6NZBtFPVH2EedNvNYko8LL2WT62XctB,0,0,21,203,110,0.11,1.1,0.99,,3,
DWvDTSh3qfn88UoQTEKRV2JnLt5jtJAVoiCo3ivtMwXP,2,2,7,206,98,0.1,0.988,0.888,,20,
GSTampk6BJRKSDkzhaMM49R7qRx98MTPYYWvKbp83XKc,0,0,19,150,80,0.08,0.8,0.72,,9,
GiYSnFRrXrmkJMC54A1j3K4xT6ZMfx1NSThEe5X2WpDe,0,0,1,157,78,0.078,0.78,0.702,,5,
9UM8wQ8F5oMiRcP5YdqD6Lr4krpBWCD8LtgQYoisJd9i,0,0,5,166,77,0.077,0.77,0.693,,22,
BtsmiEEvnSuUnKxqXj2PZRYpPJAc7C34mGz8gtJ1DAaH,0,0,2,158,73,0.073,0.73,0.657,,17,
ABC1U4cf9DZMwqy8ktEr4WJj8VHmVBQibbC57gEJthwY,0,0,0,143,71,0.071,0.71,0.639,,5,
2gDeeRa3mwPPtw1CMWPkEhRWo9v5izNBBfEXanr8uibX,0,0,8,132,69,0.069,0.69,0.621,,6,
BSVckjdW2f8kcXPGcrPPtV9kUDBZ8w8PjrrGVnxgEdwq,0,0,0,145,68,0.068,0.68,0.612,,12,
E1r4Psq84tHfQ6aPTvvDka4U3u8zPVD7gEUrH25RdxHL,0,0,9,144,67,0.067,0.67,0.603,,21,
Aw5wEMXhbygFLR7jHtHpih8QvxVBGAMTqsQ2SjWPk1ex,0,0,2,146,66,0.066,0.66,0.594,,16,
9jxgosAfHgHzwnxsHw4RAZYaLVokMbnYtmiZBreynGFP,0,0,1,149,61,0.061,0.61,0.549,,34,
EQhTjikb1L2jvxsCaSW2o2TuRXh4Do6HzBEWCxpeM44W,0,0,0,111,55,0.055,0.55,0.495,,1,
JupmVLmA8RoyTUbTMMuTtoPWHEiNQobxgTeGTrPNkzT,0,0,2,128,55,0.055,0.55,0.495,,22,
4SgoyAwN26iu9Gpf12Bk1rnzp4G4yDUM3XVv4w7VQcAf,0,0,11,88,48,0.048,0.48,0.432,,2,
G3a3iYZKNLbivothF3twqcaTCEvoPb9uJ2bFc9DNKkBQ,2,2,0,96,45,0.047,0.458,0.411,,11,
6y7V8dL673XFzm9QyC5vvh3itWkp7wztahBd2yDqsyrK,0,0,0,90,42,0.042,0.42,0.378,,9,
2Mob8FJkb8chZY5pTBMpKfLwgZAQHE5i9jAC5zbASitD,0,0,1,87,42,0.042,0.42,0.378,,6,
DrifTrN923QaouP89UxkQzFGbumKPCnfkNYQRwmZxatz,0,0,3,90,42,0.042,0.42,0.378,,10,
Cogent51kHgGLHr7zpkpRjGYFXM57LgjHjDdqXd4ypdA,0,0,3,79,40,0.04,0.4,0.36,,2,
shftkxnsXmqAkmLgz9Mn7bNB5Fr6mKgFc58kFHfVikj,0,0,2,86,38,0.038,0.38,0.342,,16,
GREEDkgav1ox1jYyd9Anv6exLqKV2vYnxMw5prGwmNKc,0,0,0,74,37,0.037,0.37,0.333,,1,
FBbqKvwLfKGZrKrfSbPJz4ymQ7zMarhRyZtu1RBkSe89,0,0,0,75,37,0.037,0.37,0.333,,2,
Bs19Z9SokV1s46jutN9tqqaCgYf1GsVyyytVfkzwn9qK,0,0,1,73,36,0.036,0.36,0.324,,1,
A4hyMd3FyvUJSRafDUSwtLLaQcxRP4r1BRC9w2AJ1to2,0,0,5,69,36,0.036,0.36,0.324,,1,
7Zm1pE4FubFYZDyAQ5Labh3A4cxDcvve1s3WCRgEAZ84,0,0,11,56,32,0.032,0.32,0.288,,3,
9rkJMARqK6VBkcxGfKBAwnA44gPAfGxPbPsfsggFNDSQ,0,0,2,71,30,0.03,0.3,0.27,,14,
BUv44cVtsdvU9z2BfFGk6s5JZZWrmVnq5qCaii5ARyyB,0,0,0,68,30,0.03,0.3,0.27,,10,
nymsHergYedT9CJMgtGMvqXUTGcbs5o3MiWTJUbqTGY,0,0,0,61,29,0.029,0.29,0.261,,5,
ana2y2YvQ3ZPMwm6qhnN3nJoUSiT3qx5Pvetkq9xcfY,0,0,3,60,29,0.029,0.29,0.261,,6,
84gC25fbFKYueR9WEfreUysk1n3ZFxLFDDjbyqeqGpoW,0,0,2,57,28,0.028,0.28,0.252,,4,
6WgdYhhGE53WrZ7ywJA15hBVkw7CRbQ8yDBBTwmBtAHN,0,0,0,59,27,0.027,0.27,0.243,,5,
DUND26mEDfFeaPsVof3YvbXDRvpuQX7HMUJrLgEWzYw4,0,0,2,54,27,0.027,0.27,0.243,,4,
q9XWcZ7T1wP4bW9SB4XgNNwjnFEJ982nE8aVbbNuwot,0,0,1,72,26,0.026,0.26,0.234,,23,
3SkE34PVeGck2ArEffFKjihrQgURsvnoTAhitsNXNzXd,0,0,7,51,26,0.026,0.26,0.234,,6,
GoeW4aFK4dGoekJySgUynWDxBZiQJqm8GDAF4H53tDK9,0,0,2,58,25,0.025,0.25,0.225,,12,
DNVZMSqeRH18Xa4MCTrb1MndNf3Npg4MEwqswo23eWkf,0,0,1,75,25,0.025,0.25,0.225,,27,
PRGNnb8DxVcP2WjSHfVRGgc8SkA5u6dbMwoTVV1BGKN,0,0,0,52,25,0.025,0.25,0.225,,4,
7QQGNm3ptwinipDCyaCF7jY5katgmFUu1ieP2f7nwLpE,0,0,1,56,25,0.025,0.25,0.225,,7,
FBKFWadXZJahGtFitAsBvbqh5968gLY7dMBBJUoUjeNi,0,0,5,51,23,0.023,0.23,0.207,,13,
hykfH9jUQqe2yqv3VqVAK5AmMYqrmMWmdwDcbfsm6My,0,0,1,46,23,0.023,0.23,0.207,,1,
43Am3PKFeo9cACpqYL5Sk95rpVdxLw3Mc22PqRqZXEW2,0,0,3,45,23,0.023,0.23,0.207,,2,
2m1A2WM1vte7RWz5xTTw4i1SiXmngVtXhqFERaUjoAAb,0,0,3,49,22,0.022,0.22,0.198,,8,
FZ4MT1HYJHd9GK8D5mJ9f3r7irLaDL5NxBNLjGqrLqs9,0,0,0,46,20,0.02,0.2,0.18,,8,
5HYjArGt81naevDdwMaEx8yeGNw9jYBSDJa8YavT9Mp4,0,0,0,42,19,0.019,0.19,0.171,,6,
KoLibrJsbABbtmtFPc7nPvDxT81rc4UPM7mY9xSLjpo,0,0,1,38,19,0.019,0.19,0.171,,3,
5ZqveVffQPiUbkjBg4KD9kib1MKHLqiFno4ke9jSq9qk,0,0,3,49,19,0.019,0.19,0.171,,17,
76rcGHdPvgs8G1XrzCXUTWtwgT59AFDvpB4VbTS2TBBJ,0,0,2,40,18,0.018,0.18,0.162,,6,
CPcDFHCAKkr5Kp9T5aQWJhXV5J6iFj141NMQ87L6poPL,0,0,0,35,16,0.016,0.16,0.144,,4,
9GHvMeJ4ZWuAX6sDGscFL1TBMszx2EehnrcTVUy4MZJQ,0,0,2,31,15,0.015,0.15,0.135,,3,
FWwwP9tNttSy9dJFxwf6ebXWfc6VJXqFNMTccrMiLFTH,0,0,3,30,15,0.015,0.15,0.135,,3,
CoG8d9Fp2TFJRkAmrPMiPsGhQWHzdTTVoegEp9svRgmJ,0,0,0,33,15,0.015,0.15,0.135,,5,
krakeNd6ednDPEXxHAmoBs1qKVM8kLg79PvWF2mhXV1,2,2,0,38,14,0.016,0.148,0.132,,13,
BCS95L5JHBWHvWkcEJBEF3BH5QHxKcPeaTgoYmHLvfFh,0,0,1,31,14,0.014,0.14,0.126,,4,
ArMBx6veRq33ffEP9sxHafiPRgrtzww4XvbwZbSMfXiM,0,0,0,29,14,0.014,0.14,0.126,,3,
8uJiHDJ1b7UDQ4KFsQGJXK9nUCkokdKRJymg1Wy9nxvM,0,0,0,41,14,0.014,0.14,0.126,,14,
8tjFeSApQ85ThoQXT28acfF2KUfQr3TvTdirSkzNnYC7,0,0,2,32,13,0.013,0.13,0.117,,10,
EkvdKhULbMFqjKBKotAzGi3kwMvMpYNDKJXXQQmi6C1f,0,0,1,33,13,0.013,0.13,0.117,,11,
2Le6TjeEescF87qDA8Ftdz6U8Kq6SNVwoLJLhzBCHUr5,0,0,1,27,13,0.013,0.13,0.117,,1,
5Cchr1XGEg7dbBXByV5NY2ad8jfxAM7HA3x8D56rq9Ux,0,0,0,28,12,0.012,0.12,0.108,,7,
Awes4Tr6TX8JDzEhCZY2QVNimT6iD1zWHzf1vNyGvpLM,0,0,0,35,12,0.012,0.12,0.108,,14,
CMPSSdrTnRQBiBGTyFpdCc3VMNuLWYWaSkE8Zh5z6gbd,0,0,0,25,11,0.011,0.11,0.099,,5,
CfgRXmp1LEYr97EaT2RyoL2cSvtWgJh52Bes89RxVSoW,0,0,2,22,11,0.011,0.11,0.099,,3,
GkFT5nmcFVmJiLwuE98PjdF3LReMeq4WbejFHfwrnsgw,0,0,0,24,11,0.011,0.11,0.099,,2,
2uxEHizFmmnLekKG2LZJwxNabhpymEYfdVCpgDxjt87m,0,0,0,22,11,0.011,0.11,0.099,,1,
Ninja1spj6n9t5hVYgF3PdnYz2PLnkt7rvaw3firmjs,0,0,3,23,10,0.01,0.1,0.09,,5,
7y5VhV4fkz6r4zUmH2UiwPjLwXzPL1PcV28or5NWkWRL,0,0,0,27,10,0.01,0.1,0.09,,7,
parayLyZvwnGjDT2pGqrVn8UDxmNcdNQCE8uPRWMeRz,0,0,0,21,10,0.01,0.1,0.09,,1,
HLnodbYkL5PFA8hjAZDkm5pGzV7eLTvcs671AW2L6St9,0,0,0,20,10,0.01,0.1,0.09,,2,
LA1NEzryoih6CQW3gwQqJQffK2mKgnXcjSQZSRpM3wc,0,0,0,22,10,0.01,0.1,0.09,,2,
XkCriyrNwS3G4rzAXtG5B1nnvb5Ka1JtCku93VqeKAr,0,0,0,18,9,0.009,0.09,0.081,,1,
HM1KjNaXa4w8K4gCXbieoMh5gUTNeUhg9fvdXMKeBW3L,0,0,0,24,9,0.009,0.09,0.081,,7,
SaGAgdkowooXBrHihpmE8gsjf1dUG7n5SqnyJxYFnXJ,0,0,0,18,9,0.009,0.09,0.081,,1,
AicQr2zCWBLiBwt2r6o7iTemmtyE7q5pTKyuuupbXEQA,0,0,0,20,9,0.009,0.09,0.081,,2,
CG4tRANBKrzUmpv93V5sgftjQznBdiJsc2yPCzZWWuS9,0,0,0,28,9,0.009,0.09,0.081,,12,
9FXD1NXrK6xFU8i4gLAgjj2iMEWTqJhSuQN8tQuDfm2e,0,0,3,18,9,0.009,0.09,0.081,,2,
DTSUkYHd2e9P2HLyZfbLarsbDdPhQUhZnWjRYuJZQRC8,0,0,3,24,9,0.009,0.09,0.081,,9,
Stakex4B2tpDHPWGvV1dninfiaYCGdakgTknpzPitLh,0,0,0,18,8,0.008,0.08,0.072,,3,
FzQqaDStQQHs52YKeCnDovwSqvyZBCgs2kJcmvoFZwaS,0,0,0,17,8,0.008,0.08,0.072,,2,
CTDGxTK789ZvhgyHZHtSnxTtysbyY1mrywXEJiYYqXxC,0,0,0,18,8,0.008,0.08,0.072,,3,
58KprHKFNHgH1Cvo4QwxWkDeJNaSQVteCoAAFUWjtESn,0,0,0,17,7,0.007,0.07,0.063,,5,
grptonHnt7YSmJokGK9TJJTBXDT8ca4LSWMHCCfzzPa,0,0,1,15,7,0.007,0.07,0.063,,1,
DB7DNWMVQASMFxcjkwdr4w4eg3NmfjWTk2rqFMMbrPLA,0,0,0,14,7,0.007,0.07,0.063,,2,
5TGfVQV1S3wHE9hkgGaQkRoPC7xZxiqwMcjQZxVYsf1j,0,0,2,18,7,0.007,0.07,0.063,,10,
4QNekaDqrLmUENqkVhGCJrgHziPxkX9kridbKwunx9su,0,0,1,13,6,0.006,0.06,0.054,,2,
BeaCHioStqCEFDFxKwAEzyrUPYxqnBPhJ98gDKeEiTPb,0,0,0,16,5,0.005,0.05,0.045,,6,
AmjX7CerZbHrU814UeBp2gJC7gANNG3KrP4c3RyD7TSD,0,0,2,10,5,0.005,0.05,0.045,,2,
bxrAptB5ZpZBhoLedJpoGWY5hBjjt3zvVBr2323Rrq6,0,0,0,12,5,0.005,0.05,0.045,,2,
5AsoSeQtLoN8eLsf3wKrR3LwxHME4sTBGR6dpTCP1k3H,0,0,0,12,5,0.005,0.05,0.045,,2,
7qGNnXKW1e3DsqEaSxwxMdBTFsrK73XtWTmkGitRyMQc,0,0,0,11,5,0.005,0.05,0.045,,2,
5pZvwjSpGYCxpJeySwSbSAji7kZe4YntL7rQvXM3YcNT,0,0,0,13,5,0.005,0.05,0.045,,4,
Sh1ro1CaaVjNuihgNK6kay7jwcWzSqD2fdix6RNPaSh,0,0,1,10,5,0.005,0.05,0.045,,1,
SWiz7QwnYPm61pWWUUkMhj4r5pZLP1SvYibdHcB2cov,0,0,0,11,5,0.005,0.05,0.045,,1,
RBFiUqjYuy4mupzZaU96ctXJBy23sRBRsL3KivDAsFM,0,0,0,13,5,0.005,0.05,0.045,,3,
AEAJtnjjB19XFreJH21UP8rfd12f9kxMmngwZG3tGXbP,0,0,1,9,4,0.004,0.04,0.036,,1,
vu1sGn2f1Xim6voHNLt4nLn38zNkYdLasU7hEr1TC2D,0,0,0,9,4,0.004,0.04,0.036,,2,
parafiUS6h6oLhCFwhjvEmQJKw8pF1iXsxMJdTq46dS,0,0,0,8,4,0.004,0.04,0.036,,1,
4VrjyXQT61WFSjuG3ehgqZUK1jqvYqB46veQbXLotq3n,0,0,1,10,4,0.004,0.04,0.036,,2,
vvvvbtDs9HsdsE6NskZMnb1RA6muoud1ChQuiF9QhSM,0,0,2,7,4,0.004,0.04,0.036,,1,
6yFGGAgYpBxgYPuHW4rv7hJmhKrUiXKyHkpVGaYtKrwE,0,0,0,10,4,0.004,0.04,0.036,,3,
HH5dA42XF1HxNk1TRpG6LuKfLViMYNdAz5iWrFM4hWFi,0,0,0,9,4,0.004,0.04,0.036,,2,
fishfishrD9BwrQQiAcG6YeYZVUYVJf3tb9QGQPMJqF,0,0,0,10,4,0.004,0.04,0.036,,2,
2GUnfxZavKoPfS9s3VSEjaWDzB3vNf5RojUhprCS1rSx,2,2,0,9,3,0.005,0.038,0.033,,5,
NATsUSZGohWw8xtLdxG4yus21UCkaes4FLfM2eqKbRk,0,0,0,6,3,0.003,0.03,0.027,,1,
5ejbTALcBsKQ7Cj1iSuu2mY5jqbYHqh9gF5ERXLiYj1z,0,0,0,9,3,0.003,0.03,0.027,,4,
SP9K2c8Z1aaQaqdQgC6hZMJ5UCTTnE76XNYVse7H94b,0,0,0,6,3,0.003,0.03,0.027,,1,
7CR3Jq4ny2tsr3DX3DvyjoU8TYs776MGkU6nLMWjAqCT,0,0,0,6,3,0.003,0.03,0.027,,1,
bkpk9KVsDRfrArzzmkJ9mPEvbXfQxczzQYR3QMGiR8Z,0,0,0,9,3,0.003,0.03,0.027,,4,
8hAYbagNt7CMBooFfqVJhBgLqLffpjXTWJMk8yybjJsN,0,0,0,6,3,0.003,0.03,0.027,,1,
DZVqmD4QqSWM2gUyEXdQhvt4u3NZtCRxdsn2n2nNiBRL,0,0,2,8,3,0.003,0.03,0.027,,4,
FSVdqBzx5D4UsqBLnvmH5dFx2dCm1pTPAbQWJ1PYzTJ2,0,0,0,6,3,0.003,0.03,0.027,,1,
ETuPS3kRfLufz5VSYN2ZrePoEVSZSpgVPKz3MUZpYe3x,0,0,0,10,3,0.003,0.03,0.027,,4,
ByszyWdqC3rVMWy8f6jwK5cmwkpwYdwsr7UL58xS5vnm,0,0,0,7,3,0.003,0.03,0.027,,2,
soLStaCk5TiGCpeLKa9Fvv6f5JQGMa6S3uhLh826e9N,0,0,0,7,3,0.003,0.03,0.027,,2,
5marvipGzf98hxnoJFXsZbGHSXcEQ3yRGJ4ps7D3V4ou,0,0,0,7,3,0.003,0.03,0.027,,1,
Diman2GphWLwECE3swjrAEAJniezpYLxK1edUydiDZau,0,0,0,7,3,0.003,0.03,0.027,,1,
DZv25oNCWFvGXu9tH63BiAXvG94syweGZhbvdN3HxDxT,0,0,0,5,2,0.002,0.02,0.018,,3,
EXckihF3qmguH5znjhfzLvHsbk2E3nEW2DqNh4MMnDMm,0,0,0,8,2,0.002,0.02,0.018,,5,
DZVySotZvrvJyVAcgjFtUDm93zoCaq9wBruMAUz83CWW,0,0,0,4,2,0.002,0.02,0.018,,1,
EN5F2BU5juUEWr9zRNNqKuQMi9zBUY1YLPHV5EyMrvnW,0,0,0,5,2,0.002,0.02,0.018,,2,
