validator,back_running_count,front_running_count,sandwich_count,fat_sandwich_count,sandwich_complete_count,total_cost_sol,total_profit_sol,net_profit_sol,avg_confidence,mev_events,mev_risk_score
2Wf9V9rPeVRUTfmWdPedCJuWVr6MFfyLuigEq42DuMDc,0,0,0,5,2,0.002,0.02,0.018,,1,
anza1rXDVhy1NfVNtsbT3kSBh2jgB1BGZUKuUibSAJd,0,0,0,4,2,0.002,0.02,0.018,,1,
CEL22Qx7p85qY6gmhCZaYJrrnynJitkVRMQo6qZdT8Ns,0,0,0,4,2,0.002,0.02,0.018,,1,
AWcCdYG7Dy6GX45c6QMPbgGwgRZPKcBDT4bXGb3QrVRV,0,0,0,10,2,0.002,0.02,0.018,,7,
5EhGYUyQNrxgUbuYF4vbL2SZDT6RMfhq3yjeyevvULeC,0,0,0,6,2,0.002,0.02,0.018,,3,
6c6RrC9TWNgiVXnbZ6hehNuhyh81pZK1yAj5w2nXZTwi,0,0,0,5,2,0.002,0.02,0.018,,1,
HaLanfo94ezLc3JZ55qqxr7W3qbe1PprJyv2uEtriEqN,0,0,0,7,2,0.002,0.02,0.018,,3,
9ppJrpsbbuGNjiMhhD52Ueco4KXUzVfrtNQ6tAcDab4f,0,0,0,6,2,0.002,0.02,0.018,,2,
Tri1F8B6YtjkBztGCwBNSLEZib1EAqMUEUM7dTT7ZG3,0,0,0,4,2,0.002,0.02,0.018,,1,
7cVfgArCheMR6Cs4t6vz5rfnqd56vZq4ndaBrY5xkxXy,0,0,0,7,2,0.002,0.02,0.018,,4,
H8fHToVcZPi5bupGZohGPX2SWs8NHzgFKQ31wi5n6oux,0,0,1,4,2,0.002,0.02,0.018,,1,
VALiDcyCpujxjJAZDK2av2TpMAigpSodzj2ApqgR4e6,0,0,0,4,2,0.002,0.02,0.018,,1,
5fSQdv4zsAJNx6RKpGho6sL6rY6a8nziaqcmwaRJB9NE,0,0,0,5,2,0.002,0.02,0.018,,1,
G9vCpJUUSpEm4zPwzSNpDmZ8MGwLEbiSLV59EBzCGvzM,0,0,0,10,2,0.002,0.02,0.018,,6,
4W3jdXyqhLCjzA3Liu8ZNjViwrc6N9YjSB7obbxfjcKE,0,0,0,5,2,0.002,0.02,0.018,,1,
Fudp7uPDYNYQRxoq1Q4JiwJnzyxhVz37bGqRki3PBzS,0,0,0,4,2,0.002,0.02,0.018,,1,
PUmpKiNnSVAZ3w4KaFX6jKSjXUNHFShGkXbERo54xjb,0,0,0,6,2,0.002,0.02,0.018,,3,
aXiomFkk6VzXaBhPuhMqTLZZguCFzzbyP9LTtZ7ZHLQ,4,4,0,8,0,0.004,0.016,0.012,,11,
U82KEYMnuCiZSQbvuCJTZ652HX9NQ63uNSnxyucshrk,0,0,0,3,1,0.001,0.01,0.009,,2,
THWsLPufeq9LWs2H9vYPbtFwdxAHbQHvSbT6pztG8x1,0,0,0,2,1,0.001,0.01,0.009,,1,
SSmBEooM7RkmyuXxuKgAhTvhQZ36Z3G2WsmLGJKoQLY,0,0,0,4,1,0.001,0.01,0.009,,2,
SANDCxXBbQhvbUqNtiLqKdFEY1uQhVo1UgUACaS4mXU,0,0,0,2,1,0.001,0.01,0.009,,1,
revtecFsGSRCdF29atQvchSXrjwBesA9vSisD4fyH5K,0,0,0,2,1,0.001,0.01,0.009,,1,
MagiCBYNPD9iTBXqiFybAFCREQzG6MSM4LmFLXQZxuV,0,0,0,3,1,0.001,0.01,0.009,,1,
HpcB5Qg8Y9E73dUkot5e8HkgAJbExsYeUzniY4bCuKac,0,0,1,4,1,0.001,0.01,0.009,,2,
FUNDTXgtnkfuhK6G6JUi5CzxPWeZNF9n96vFuBNGFy1v,0,0,0,3,1,0.001,0.01,0.009,,2,
Ha1iade1AH3B12K9SccfWoPdFtQKKQsj2ZyWwxcjqJJU,0,0,0,2,1,0.001,0.01,0.009,,1,
uEhHSnCXvWgtgvVaYscPHjG13G3peMmngQQ2ghC54i3,0,0,0,3,1,0.001,0.01,0.009,,1,
GmCxjmjKZoaKN1DKunbYq8RCYib94Nm3sHyncFfofaF5,0,0,0,5,1,0.001,0.01,0.009,,3,
GQzMeEMwAR44ugoNCifTb5NdRKos1GduDUPeNh6AgV46,0,0,0,9,1,0.001,0.01,0.009,,8,
FACb6bbTDRBHCK999V8ox8jga5JBnt1r3vvzmAYAMv2o,0,0,0,2,1,0.001,0.01,0.009,,1,
ciTyjzN9iyobidMycjyqRRM7vXAHXkFzH3m8vEr6cQj,0,0,0,4,1,0.001,0.01,0.009,,2,
nateKhsYkrVc992UuTfAhEEFQqr2zQfpGg9RafNkxdC,0,0,0,2,1,0.001,0.01,0.009,,1,
CW9C7HBwAMgqNdXkNgFg9Ujr3edR2Ab9ymEuQnVacd1A,0,0,0,6,1,0.001,0.01,0.009,,5,
ACvL73V4GNnxPVfZ7K89jCrYurLyzpEuE9qirjvh2Xmi,0,0,0,2,1,0.001,0.01,0.009,,1,
3YVoK8UN62dyiPZnGBzBTkGdwsVmmK1MpRoLcxNRs9BE,0,0,0,3,1,0.001,0.01,0.009,,2,
BXAxLMMMUNYfC1z166VjWHR3WjTmqzLxB837o5ghmRtH,0,0,0,6,1,0.001,0.01,0.009,,4,
6XKqyUVUcpe3CNucjF6gk5zonJDqNGvob6kaTy4Ps1U,0,0,0,5,1,0.001,0.01,0.009,,3,
5zm9g3zgAPWzX3wmUB2JtTkcwCqe74NWsTmt5wLFwCKK,0,0,1,5,1,0.001,0.01,0.009,,3,
8aySXUFrqJz5kath6aVijrkBH8ZtxMWJGhYXwYBpKmHK,0,0,0,3,1,0.001,0.01,0.009,,2,
C1ocKDYMCm2ooWptMMnpd5VEB2Nx4UMJgRuYofysyzcA,0,0,0,3,1,0.001,0.01,0.009,,2,
8augxYLUge2iWmitQMwbcBL5VQEpsM6aJdRofhwpnzyw,0,0,0,4,1,0.001,0.01,0.009,,2,
3DaPk6TdeGnEBwTR8fEyZSLkdayk6vZXrqGZhAgYK8BV,0,0,0,2,1,0.001,0.01,0.009,,1,
BfgMdL4FaNHp5zZpD7WMYG5sZUrCWQPEjXDwWS7M5q3F,0,0,0,2,1,0.001,0.01,0.009,,1,
CwyVpfmfSiMeCexi3JgUNvaiDfYN14cLDjzT99zcBuD2,0,0,0,6,1,0.001,0.01,0.009,,4,
HbidP4hpQdwhkzrxder3x3VNPt6DQnE25gFG46napD2p,2,2,0,10,0,0.002,0.008,0.006,,11,
NWY18yrPHsTogTDq78HpB51D7gC5AGRsvJ5pPqSchkH,2,2,0,1,0,0.002,0.008,0.006,,2,
Va1idLRtYEtVFJFsvz8vtt1uCJgea4Q1zi2Rh3eraJh,0,0,0,3,0,0.0,0.0,0.0,,3,
5tfcGyf3NQFcufDigvbRt9kWoVN2KPEkBRUY3UaC3Zwm,0,0,0,1,0,0.0,0.0,0.0,,1,
5d9Mdc2Zk8as8GL1AxQeXxv5htBBvC5bjfmsXC7UUWwG,0,0,0,1,0,0.0,0.0,0.0,,1,
5RvfTSowms7BTYaBj8SxVjj7ELAAKdQadKsuNpmBAwCs,0,0,0,1,0,0.0,0.0,0.0,,1,
5MAGJ3zShtXMMVXjZRoFqtFF7XhP8iLSyZrxdL7KpjcB,0,0,0,1,0,0.0,0.0,0.0,,1,
UZBmptMjMSQEPKm4WyUkJeAuvZSqTuNK3cQCKFqJcXT,0,0,0,1,0,0.0,0.0,0.0,,1,
57i31UEyDg4koaZMZ1wAHbYuezXv3AVaHtvJgJarxt3f,0,0,0,2,0,0.0,0.0,0.0,,2,
VQwCCSfW3o5NDx7n5FBr9SoYiLXVgetstHvaWBvv2YH,0,0,0,3,0,0.0,0.0,0.0,,3,
DiveRaPKviyDnQyiiMFdV4rujsCBJzMNvPjKfvGNLGvL,0,0,0,1,0,0.0,0.0,0.0,,1,
5zuNci3TV79w6zLoJZzbZujMvkVZb2FcSPhgv9aT24AK,0,0,0,1,0,0.0,0.0,0.0,,1,
61QB1Evn9E3noQtpJm4auFYyHSXS5FPgqKtPgwJJfEQk,0,0,0,3,0,0.0,0.0,0.0,,3,
6M53yM6dsE6hiaHgxWvYa4fsfzQTGyAZn7rM6JrzbqJV,0,0,0,1,0,0.0,0.0,0.0,,1,
574rvsKGZg8rBuSNX7k8gG2mHFvUMwt22sSgJJBMCQVy,0,0,0,1,0,0.0,0.0,0.0,,1,
Spiky3mMSLHGhffuEhYR7ptMNZ8NddddwrTjki4VhWk,0,0,0,1,0,0.0,0.0,0.0,,1,
6aDs9tUm2gErcPn2c1TZnp5cu2bQV9BzyuwW4baWQYd4,0,0,0,1,0,0.0,0.0,0.0,,1,
6xWLi1TDSh65fWsSqE1zdvANTSuVDRMx4ghsGJwgunS8,0,0,0,2,0,0.0,0.0,0.0,,2,
722RdWmHC5TGXBjTejzNjbc8xEiduVDLqZvoUGz6Xzbp,0,0,0,10,0,0.0,0.0,0.0,,10,
7GkMBmtrTZz8QbjSe1sXvAUtz7Pp42SQxfT5ymmJD4We,0,0,0,3,0,0.0,0.0,0.0,,3,
7Nn8qBJey7vXtVFMNBbbuN8UkujU8Y6nWzbHVGuf49yV,0,0,0,1,0,0.0,0.0,0.0,,1,
SLAY6uN1zZpXBTfbuDDCesNmM5D288xrz8uYvfS3n41,0,0,0,1,0,0.0,0.0,0.0,,1,
7PdKhpKz7T39vZHFL1UfcYNDsLvay6hp4KPQq1aUckFf,0,0,1,1,0,0.0,0.0,0.0,,2,
RNXnAJV1DeBt6Lytjz4wYzvS3d6bhsfidS5Np4ovwZz,0,0,0,2,0,0.0,0.0,0.0,,2,
Ste1115xFGdAYK5jaWA3dEFcUc1S5jEbVvD8e327zty,0,0,0,2,0,0.0,0.0,0.0,,2,
4DraK9wUrMSpzbGjUbSWTHAhJimMyB49HyKhvfwe6e51,0,0,0,1,0,0.0,0.0,0.0,,1,
4vdWYn2KbmQ3Dns5wVBfz4CFQDds4b7CpsC8MHBhHAib,0,0,0,4,0,0.0,0.0,0.0,,4,
3RXKQBRv7xKTQeNdLSPhCiD4QcUfxEQ12rtgUkMf5LnS,0,0,0,1,0,0.0,0.0,0.0,,1,
2E2JPuFhjkQvEJEeNGqVSwGLJa5GoFqabQTutGjg1bzw,0,0,0,1,0,0.0,0.0,0.0,,1,
2dfgsiSaZ51QYPsECMYMG247PXxyKdwkV9wTHoQb8YEC,0,0,0,1,0,0.0,0.0,0.0,,1,
vALigXFg9wnnhVHN16vNxHxXtAXiBv5QjAE6udoniBY,0,0,1,0,0,0.0,0.0,0.0,,1,
2mDrrmhSzpSyaF12izGk8hnFjtKCGeCFPwQHpRiJDby2,0,0,0,1,0,0.0,0.0,0.0,,1,
2zykwzzo1pd3H2oSj5j5SRLTvmpa9Nr2S2Bh8tTVd5Tq,0,0,0,1,0,0.0,0.0,0.0,,1,
32ke3uf1qL3xLqbwzU76T2sbG2XaJrGuSCNdUnien3zm,0,0,0,1,0,0.0,0.0,0.0,,1,
sTepQGoReJq2tBKStL19DT6nnGHcGiAvFjyYaokLyuM,0,0,0,1,0,0.0,0.0,0.0,,1,
rssaJ2iKcE9QWsFYRZr8Q66TQh5bRk9DxYrzxGMzWQr,0,0,0,2,0,0.0,0.0,0.0,,2,
3C2cXXVHCm2w2EWnHUNxhtZCB2EMv2AeJ4TpW5ws18fi,0,0,0,1,0,0.0,0.0,0.0,,1,
3JotfSFPaod4KVK7nj7ULvcq5PjUBdZNVGracNkJNhrt,0,0,0,3,0,0.0,0.0,0.0,,3,
popscoyTKVksa4TyTXw488b3vvFxM7qQEyTBeMQopKu,0,0,0,1,0,0.0,0.0,0.0,,1,
phz1CRbEsCtFCh2Ro5tjyu588VU1WPMwW9BJS9yFNn2,0,0,0,1,0,0.0,0.0,0.0,,1,
3V2xaccDpFib4DbTksdiveNDmiwpXBqSWyjSof3w1Bg7,0,0,0,1,0,0.0,0.0,0.0,,1,
farbZXR7aBQSMCYiUXzoS4pRUsvuCZ38f6AXMXiKACf,0,0,0,2,0,0.0,0.0,0.0,,2,
pSoLoZx55zZz61gjxSTwHtwTg4yTwdm7ruBmyjbYgT2,0,0,0,2,0,0.0,0.0,0.0,,2,
oPaLtitM6cwpFVzP2rDhLsJLdY2vcbuZiJJyD1TFUKs,0,0,0,1,0,0.0,0.0,0.0,,1,
3WDh9HgusCujDmXCVhophLrHvoKHQd1Sd4uFHz1Awo35,0,0,0,1,0,0.0,0.0,0.0,,1,
3rqEEEGjHRyndHuduBcjkf17rX3hgmGACpYTQYeZ5Ltk,0,0,0,1,0,0.0,0.0,0.0,,1,
mrgn4sJJu5GBa5wbKyjuASzhyCifvcedGoLtpKjB3Wf,0,0,0,1,0,0.0,0.0,0.0,,1,
3s97yjq2MhoPVPC3U9VeE3Z5S643Pweovg88ysvrQPw5,0,0,0,2,0,0.0,0.0,0.0,,2,
3tm92VTxwyZ5MDhGoYR4tVTkwWYkzfam6hwBjauUACCk,0,0,0,1,0,0.0,0.0,0.0,,1,
huinBRP3muBuqZLMW8ARjdn4mBnEmFFcxiBzrkQz553,0,0,0,1,0,0.0,0.0,0.0,,1,
3x9nibnhgBHWKMRiGnsXJELRBjviQpKyigfrXtKW27KJ,0,0,0,1,0,0.0,0.0,0.0,,1,
gangtCrQg5RmKf5yxvhvZThPugPX58pDSdQ5UuS26vN,0,0,0,2,0,0.0,0.0,0.0,,2,
forb5u56XgvzxiKfRt4FVNFQKJrd2LWAfNCsCqL6P7q,0,0,1,1,0,0.0,0.0,0.0,,2,
7pR7t5axFfkg2VZB1uAuFNUvpAeowq2v15J4gw5MmHTB,0,0,0,1,0,0.0,0.0,0.0,,1,
7ZjHeeYEesmBs4N6aDvCQimKdtJX2bs5boXpJmpG2bZJ,0,0,0,1,0,0.0,0.0,0.0,,1,
8GLRbAstsabZuZUx73AoyfGi1FRCWSUhRgMugFyofEz7,0,0,0,3,0,0.0,0.0,0.0,,3,
7tqeaFKsg2K9xKnQWe61w71AtCZVMQvG4hbFAiFAngYw,0,0,0,3,0,0.0,0.0,0.0,,3,
8AkVj5aAtJ27tYXeq89cnSf68V43NarFHMx2iSDjZv7c,0,0,0,1,0,0.0,0.0,0.0,,1,
BCeczqpTRPigndHVJu1KEzno1Uhb4hjrE7ttmAndrV1p,0,0,0,1,0,0.0,0.0,0.0,,1,
GEM1N1UE3C8BB8EaaEPrcFvT3iLMVrurknjW5AYjUReR,0,0,0,1,0,0.0,0.0,0.0,,1,
BLUEHGDihXD9CqqC5XFSQzDC3aS5jASohb2BAsXaJokR,0,0,0,1,0,0.0,0.0,0.0,,1,
BSGMRbK97DcgLe4u4kfNQnmTVZGVnwdtKQBJqWRBTZxU,0,0,0,1,0,0.0,0.0,0.0,,1,
G2TBEh2ahNGS9tGnuBNyDduNjyfUtGhMcssgRb8b6KfH,0,0,0,4,0,0.0,0.0,0.0,,4,
G1bLKfyNm7zsmmYEL9dyxBvMtxpFcwy2s84bHDj2ZFUY,0,0,0,2,0,0.0,0.0,0.0,,2,
FjYEr2UCeFzNfAKiFrbhG34Zv8LxbmfHYAFhAfc7SLQL,0,0,0,1,0,0.0,0.0,0.0,,1,
BitokuDHQiAhpUKrwx1VssAAoW5Rst8zB6gpfoaxM3Kh,0,0,1,0,0,0.0,0.0,0.0,,1,
Fc6NNdS2j3EmrWbU6Uqt6wsKB5ef72NjaWfNxKYbULGD,0,0,0,1,0,0.0,0.0,0.0,,1,
FbYX2uN573G5WsgiPdHU6fS5PNUyjdXfGfpZNkYUuT4k,0,0,0,3,0,0.0,0.0,0.0,,3,
BuoZ7q6faiJNTN24r7Kcj8dp96axs5XPEKXmWGsh2pDE,0,0,0,1,0,0.0,0.0,0.0,,1,
BxkAkLR2W3agWtjMXBNvhxmB8vsn7zhjNQcyfost99KY,0,0,0,1,0,0.0,0.0,0.0,,1,
By8MseMKtZQQaQjMHJiyetmc5AC8RZZv8C2ss33ktrHt,0,0,0,1,0,0.0,0.0,0.0,,1,
FSyAsxcE7g8pSSEu5nx7Hkz44rMZiYio5Wz8Lszh3Nbi,0,0,0,1,0,0.0,0.0,0.0,,1,
CLsFr1KZVbAyz16iFpwg2e4hiekR1unpwyxfNdjBMaoE,0,0,0,1,0,0.0,0.0,0.0,,1,
CVvaeDPR2o7P1eawG5c9TPFLzSXAewwPovPmREaEL4Cm,0,0,0,1,0,0.0,0.0,0.0,,1,
2AKKnirWVZMhnzuwqpizw9SwfZjGpRFLx2zCCNtPWpbc,0,0,0,1,0,0.0,0.0,0.0,,1,
CaveyttUBTKttncu1e4RF814XjuoGfYv8cEsiKGDNCPX,0,0,0,3,0,0.0,0.0,0.0,,3,
CkCMabrc3HgBgDkeKPXkbWuQpUuSqW7zs1Mg3HFArx61,0,0,0,2,0,0.0,0.0,0.0,,2,
Crg1X8FftV44NmwfFvgREjanBQmyyS7NEu6duLU7Cyy6,0,0,0,1,0,0.0,0.0,0.0,,1,
EfPYQ4BUMiKa6736qqrtnCBGkUSRDGSr1WvtyUgWHuyp,0,0,0,2,0,0.0,0.0,0.0,,2,
D3htsc6iRQJLqCNWcC2xcZgUuvcd1JT8zoYNqraNcTQz,0,0,0,3,0,0.0,0.0,0.0,,3,
DEU4agzdUCA5oZ1QSLxCyZb1smvdu5j1NXXsK2r823Uu,0,0,0,1,0,0.0,0.0,0.0,,1,
DP9iBgK9c7tJYb83KhxQMFNc1LXYu7nE7EhWpEzQnjmg,0,0,0,2,0,0.0,0.0,0.0,,2,
DZKTNGR3r4Akj3G42ReZatKhkmgEXoZjk5Ed2tFwRyqm,0,0,0,1,0,0.0,0.0,0.0,,1,
As9NxA9bCfhrVLAFyGeWG5X5iLYPGhU3R7nLfX3tN6am,0,0,0,1,0,0.0,0.0,0.0,,1,
AqyRvpjjSN6jWYPxijoJwhmKwJFk6fRYDh9fQZHcJ2o7,0,0,1,1,0,0.0,0.0,0.0,,2,
AiDoLWFKzNxSXKeZ4zym2TEPkg6F4kQ3YBA8WhANVPEq,0,0,0,1,0,0.0,0.0,0.0,,1,
8uPW9msN75rfaKiwy8y8NxEX5zSk2WejtVv5YhZr3jCo,0,0,0,1,0,0.0,0.0,0.0,,1,
NdMV1C3XMCRqSBwBtNmoUNnKctYh95Ug4xb6FSTcAWr,0,0,0,1,0,0.0,0.0,0.0,,1,
EBoKqyT2kCabcHXgpF7ScwrHgGUsR821xkTJsHtP2JJi,0,0,0,3,0,0.0,0.0,0.0,,3,
Mwz8VgAEnPtfqS62r3ixrFiMJwnNfEwR141CGnsTo5k,0,0,0,1,0,0.0,0.0,0.0,,1,
MutT1jxCXbRWJXpXoJK259gLrNfzDezdxS3BSkQAmv1,0,0,0,1,0,0.0,0.0,0.0,,1,
8T8AJfUCXwPFwEMmjca8gCRSktPrqbUBVa6ggNyhLhFJ,0,0,0,1,0,0.0,0.0,0.0,,1,
Lake8NXDThihebhxS3Js7mFnj9fthmus93zEdsFNrsL,0,0,0,1,0,0.0,0.0,0.0,,1,
LTP1bMnfq1Z6UctyDXYHo9qcUJ6ReXm9cG2VwQcsHBt,0,0,0,1,0,0.0,0.0,0.0,,1,
8cnksBVjDPspn3AvmxJd8JKUdh4uWDDXzDemPmDctaHi,0,0,0,1,0,0.0,0.0,0.0,,1,
8nbE53mcKhy74HLiGZ1q5HRocwiCvgh49csSaHSdtukr,0,0,1,0,0,0.0,0.0,0.0,,1,
J6etcxDdYjPHrtyvDXrbCkx3q9W1UjMj1vy1jBFPJEbK,0,0,0,3,0,0.0,0.0,0.0,,3,
8pyp3vfVPRziYdAYEyqkwytdBbdVbQmHqfQAVDcRV3w,0,0,0,3,0,0.0,0.0,0.0,,3,
9PRr9k87HjjdLMRkxtxygidjxVta9VQ1kAsqgLBWXKdQ,0,0,0,1,0,0.0,0.0,0.0,,1,
ANC1u9sY36q3mi2MyVhtz71un8yLgTsFBUuyLcSPzKsk,0,0,0,1,0,0.0,0.0,0.0,,1,
HgozywotiKv4F5g3jCgideF3gh9sdD3vz4QtgXKjWCtB,0,0,0,1,0,0.0,0.0,0.0,,1,
HcZvwZ83PfjrQDiq3GLHxisTs17aGURs6bJ2LwtmL4qv,0,0,0,1,0,0.0,0.0,0.0,,1,
9Wmaz9VPpEnH67ZqrvYd9bcH66DtsGaEKcSQE1ac5wkf,0,0,0,1,0,0.0,0.0,0.0,,1,
9iFPQbP1jGkj67sXg6YLLGRUBVEDMcapdS6jmCZSnz8R,0,0,2,1,0,0.0,0.0,0.0,,2,
9q16BB7WGmBxf1nJTdxH5zPnBUhtHqdqXqRFjSjuM4k7,0,0,0,2,0,0.0,0.0,0.0,,2,
9r2CsyjRTmTRtu8GFk5oJRSQr5YfSENxDkf3eox8iPLa,0,0,0,1,0,0.0,0.0,0.0,,1,
A23LfQn6khffj2hGhGfXr6P52W2pxrVcCaHVQLYQgiX2,0,0,0,1,0,0.0,0.0,0.0,,1,
A9mvukTd77EbRoBX4ydSCFQHdu5bsRFkNXTTRstA8FAC,0,0,0,2,0,0.0,0.0,0.0,,2,
H9METtoxNp2PhcDNxXwqpzBarJw9zJezhzdDEFgBqv8w,0,0,0,1,0,0.0,0.0,0.0,,1,
AEHqTB2RtJjegsR2ePjvoJSm6AA5pnYKWVbcsn6kqTBD,0,0,0,3,0,0.0,0.0,0.0,,3,
AMukCLCr52XxsEjXoDxKKxjNg4FpnsReXNaQx8aR6DJF,0,0,0,2,0,0.0,0.0,0.0,,2,
yJeahQNRHNWtL9Z1SqPX3SBwTYXr5ECMYYVK4uYVwxt,0,0,0,1,0,0.0,0.0,0.0,,1,
